dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_16384_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 17.0767, rec_loss 0.3251, p_loss 0.7282, quant_error 4.0084, utilization 0.0286, perplexity 187.4290,
Train Epoch: [1/2] Iters:[17300/20018] transplant_loss 4.0691, rec_loss 0.0489, p_loss 0.3902, quant_error 0.8017, utilization 0.0055, perplexity 73.6074,
Train Epoch: [1/2] Iters:[17310/20018] transplant_loss 4.0505, rec_loss 0.0488, p_loss 0.3883, quant_error 0.7972, utilization 0.0056, perplexity 73.6886,
Train Epoch: [1/2] Iters:[17320/20018] transplant_loss 4.0402, rec_loss 0.0483, p_loss 0.3871, quant_error 0.7959, utilization 0.0056, perplexity 73.7141,
Train Epoch: [1/2] Iters:[17330/20018] transplant_loss 4.0465, rec_loss 0.0486, p_loss 0.3876, quant_error 0.7953, utilization 0.0056, perplexity 73.7485,
Train Epoch: [1/2] Iters:[17340/20018] transplant_loss 4.0328, rec_loss 0.0481, p_loss 0.3869, quant_error 0.7935, utilization 0.0056, perplexity 73.7944,
Train Epoch: [1/2] Iters:[17350/20018] transplant_loss 4.0407, rec_loss 0.0483, p_loss 0.3864, quant_error 0.7941, utilization 0.0056, perplexity 73.7842,
Train Epoch: [1/2] Iters:[17360/20018] transplant_loss 4.0309, rec_loss 0.0481, p_loss 0.3863, quant_error 0.7924, utilization 0.0056, perplexity 73.9242,
Train Epoch: [1/2] Iters:[17370/20018] transplant_loss 4.0322, rec_loss 0.0487, p_loss 0.3877, quant_error 0.7930, utilization 0.0056, perplexity 73.8172,
Train Epoch: [1/2] Iters:[17380/20018] transplant_loss 4.0449, rec_loss 0.0493, p_loss 0.3881, quant_error 0.7954, utilization 0.0056, perplexity 73.8338,
Train Epoch: [1/2] Iters:[17390/20018] transplant_loss 4.0674, rec_loss 0.0499, p_loss 0.3892, quant_error 0.7985, utilization 0.0056, perplexity 73.8176,
Train Epoch: [1/2] Iters:[17400/20018] transplant_loss 4.0661, rec_loss 0.0497, p_loss 0.3896, quant_error 0.8005, utilization 0.0056, perplexity 73.7800,
Train Epoch: [1/2] Iters:[17410/20018] transplant_loss 4.0643, rec_loss 0.0496, p_loss 0.3892, quant_error 0.7999, utilization 0.0056, perplexity 73.7691,
Train Epoch: [1/2] Iters:[17420/20018] transplant_loss 4.0597, rec_loss 0.0495, p_loss 0.3882, quant_error 0.7973, utilization 0.0056, perplexity 73.8007,
Train Epoch: [1/2] Iters:[17430/20018] transplant_loss 4.0166, rec_loss 0.0483, p_loss 0.3868, quant_error 0.7928, utilization 0.0056, perplexity 73.8548,
Train Epoch: [1/2] Iters:[17440/20018] transplant_loss 4.0074, rec_loss 0.0480, p_loss 0.3859, quant_error 0.7915, utilization 0.0056, perplexity 73.9058,
Train Epoch: [1/2] Iters:[17450/20018] transplant_loss 4.0057, rec_loss 0.0483, p_loss 0.3858, quant_error 0.7912, utilization 0.0056, perplexity 73.9360,
Train Epoch: [1/2] Iters:[17460/20018] transplant_loss 4.0470, rec_loss 0.0495, p_loss 0.3890, quant_error 0.7967, utilization 0.0056, perplexity 74.0602,
Train Epoch: [1/2] Iters:[17470/20018] transplant_loss 4.0282, rec_loss 0.0487, p_loss 0.3885, quant_error 0.7952, utilization 0.0056, perplexity 74.2627,
Train Epoch: [1/2] Iters:[17480/20018] transplant_loss 4.0724, rec_loss 0.0501, p_loss 0.3908, quant_error 0.8009, utilization 0.0056, perplexity 74.2873,
Train Epoch: [1/2] Iters:[17490/20018] transplant_loss 4.0734, rec_loss 0.0502, p_loss 0.3912, quant_error 0.8014, utilization 0.0056, perplexity 74.4036,
Train Epoch: [1/2] Iters:[17500/20018] transplant_loss 4.0701, rec_loss 0.0497, p_loss 0.3913, quant_error 0.7999, utilization 0.0056, perplexity 74.5129,
Train Epoch: [1/2] Iters:[17510/20018] transplant_loss 4.0558, rec_loss 0.0489, p_loss 0.3888, quant_error 0.7989, utilization 0.0056, perplexity 74.3898,
Train Epoch: [1/2] Iters:[17520/20018] transplant_loss 4.0859, rec_loss 0.0502, p_loss 0.3896, quant_error 0.8034, utilization 0.0056, perplexity 74.3320,
Train Epoch: [1/2] Iters:[17530/20018] transplant_loss 4.0591, rec_loss 0.0495, p_loss 0.3888, quant_error 0.7982, utilization 0.0056, perplexity 74.3919,
Train Epoch: [1/2] Iters:[17540/20018] transplant_loss 4.0594, rec_loss 0.0495, p_loss 0.3887, quant_error 0.7982, utilization 0.0056, perplexity 74.3795,
Train Epoch: [1/2] Iters:[17550/20018] transplant_loss 4.0544, rec_loss 0.0497, p_loss 0.3877, quant_error 0.7961, utilization 0.0056, perplexity 74.3188,
Train Epoch: [1/2] Iters:[17560/20018] transplant_loss 4.0565, rec_loss 0.0500, p_loss 0.3893, quant_error 0.7969, utilization 0.0056, perplexity 74.5084,
Train Epoch: [1/2] Iters:[17570/20018] transplant_loss 4.0415, rec_loss 0.0495, p_loss 0.3889, quant_error 0.7951, utilization 0.0056, perplexity 74.5516,
Train Epoch: [1/2] Iters:[17580/20018] transplant_loss 4.0389, rec_loss 0.0491, p_loss 0.3877, quant_error 0.7941, utilization 0.0056, perplexity 74.5714,
Train Epoch: [1/2] Iters:[17590/20018] transplant_loss 4.0393, rec_loss 0.0496, p_loss 0.3898, quant_error 0.7957, utilization 0.0056, perplexity 74.6548,
Train Epoch: [1/2] Iters:[17600/20018] transplant_loss 4.0357, rec_loss 0.0495, p_loss 0.3903, quant_error 0.7964, utilization 0.0056, perplexity 74.7904,
Train Epoch: [1/2] Iters:[17610/20018] transplant_loss 4.0021, rec_loss 0.0489, p_loss 0.3884, quant_error 0.7916, utilization 0.0056, perplexity 74.7194,
Train Epoch: [1/2] Iters:[17620/20018] transplant_loss 3.9962, rec_loss 0.0487, p_loss 0.3885, quant_error 0.7904, utilization 0.0056, perplexity 74.7359,
Train Epoch: [1/2] Iters:[17630/20018] transplant_loss 3.9901, rec_loss 0.0490, p_loss 0.3883, quant_error 0.7905, utilization 0.0056, perplexity 74.7720,
Train Epoch: [1/2] Iters:[17640/20018] transplant_loss 3.9684, rec_loss 0.0483, p_loss 0.3871, quant_error 0.7858, utilization 0.0056, perplexity 74.8094,
Train Epoch: [1/2] Iters:[17650/20018] transplant_loss 3.9699, rec_loss 0.0484, p_loss 0.3874, quant_error 0.7861, utilization 0.0056, perplexity 74.7934,
Train Epoch: [1/2] Iters:[17660/20018] transplant_loss 3.9810, rec_loss 0.0488, p_loss 0.3893, quant_error 0.7880, utilization 0.0056, perplexity 74.8972,
Train Epoch: [1/2] Iters:[17670/20018] transplant_loss 3.9942, rec_loss 0.0498, p_loss 0.3901, quant_error 0.7894, utilization 0.0056, perplexity 74.8978,
Train Epoch: [1/2] Iters:[17680/20018] transplant_loss 3.9867, rec_loss 0.0492, p_loss 0.3900, quant_error 0.7885, utilization 0.0056, perplexity 74.8887,
Train Epoch: [1/2] Iters:[17690/20018] transplant_loss 4.0051, rec_loss 0.0492, p_loss 0.3895, quant_error 0.7916, utilization 0.0056, perplexity 74.9409,
Train Epoch: [1/2] Iters:[17700/20018] transplant_loss 4.0160, rec_loss 0.0495, p_loss 0.3891, quant_error 0.7912, utilization 0.0057, perplexity 74.9126,
Train Epoch: [1/2] Iters:[17710/20018] transplant_loss 4.0274, rec_loss 0.0495, p_loss 0.3889, quant_error 0.7940, utilization 0.0056, perplexity 74.9552,
Train Epoch: [1/2] Iters:[17720/20018] transplant_loss 4.0260, rec_loss 0.0483, p_loss 0.3868, quant_error 0.7946, utilization 0.0057, perplexity 74.9914,
Train Epoch: [1/2] Iters:[17730/20018] transplant_loss 4.0231, rec_loss 0.0486, p_loss 0.3877, quant_error 0.7937, utilization 0.0057, perplexity 75.0997,
Train Epoch: [1/2] Iters:[17740/20018] transplant_loss 4.0120, rec_loss 0.0484, p_loss 0.3868, quant_error 0.7917, utilization 0.0056, perplexity 75.0190,
Train Epoch: [1/2] Iters:[17750/20018] transplant_loss 3.9957, rec_loss 0.0479, p_loss 0.3863, quant_error 0.7914, utilization 0.0056, perplexity 75.1597,
Train Epoch: [1/2] Iters:[17760/20018] transplant_loss 4.0104, rec_loss 0.0484, p_loss 0.3867, quant_error 0.7918, utilization 0.0056, perplexity 75.1342,
Train Epoch: [1/2] Iters:[17770/20018] transplant_loss 3.9786, rec_loss 0.0486, p_loss 0.3871, quant_error 0.7869, utilization 0.0056, perplexity 75.1940,
Train Epoch: [1/2] Iters:[17780/20018] transplant_loss 3.9970, rec_loss 0.0488, p_loss 0.3863, quant_error 0.7905, utilization 0.0057, perplexity 75.1239,
Train Epoch: [1/2] Iters:[17790/20018] transplant_loss 4.0039, rec_loss 0.0494, p_loss 0.3873, quant_error 0.7921, utilization 0.0057, perplexity 75.1666,
Train Epoch: [1/2] Iters:[17800/20018] transplant_loss 4.0115, rec_loss 0.0498, p_loss 0.3885, quant_error 0.7929, utilization 0.0057, perplexity 75.2031,
Train Epoch: [1/2] Iters:[17810/20018] transplant_loss 3.9749, rec_loss 0.0492, p_loss 0.3864, quant_error 0.7867, utilization 0.0057, perplexity 75.1804,
Train Epoch: [1/2] Iters:[17820/20018] transplant_loss 3.9809, rec_loss 0.0492, p_loss 0.3870, quant_error 0.7873, utilization 0.0057, perplexity 75.2313,
Train Epoch: [1/2] Iters:[17830/20018] transplant_loss 3.9742, rec_loss 0.0491, p_loss 0.3880, quant_error 0.7858, utilization 0.0057, perplexity 75.2865,
Train Epoch: [1/2] Iters:[17840/20018] transplant_loss 3.9561, rec_loss 0.0488, p_loss 0.3868, quant_error 0.7824, utilization 0.0057, perplexity 75.3379,
Train Epoch: [1/2] Iters:[17850/20018] transplant_loss 3.9572, rec_loss 0.0487, p_loss 0.3868, quant_error 0.7831, utilization 0.0057, perplexity 75.3452,
Train Epoch: [1/2] Iters:[17860/20018] transplant_loss 3.9689, rec_loss 0.0487, p_loss 0.3871, quant_error 0.7854, utilization 0.0057, perplexity 75.3555,
Train Epoch: [1/2] Iters:[17870/20018] transplant_loss 3.9839, rec_loss 0.0489, p_loss 0.3873, quant_error 0.7889, utilization 0.0057, perplexity 75.3730,
Train Epoch: [1/2] Iters:[17880/20018] transplant_loss 3.9761, rec_loss 0.0482, p_loss 0.3856, quant_error 0.7874, utilization 0.0057, perplexity 75.4356,
Train Epoch: [1/2] Iters:[17890/20018] transplant_loss 3.9957, rec_loss 0.0484, p_loss 0.3869, quant_error 0.7918, utilization 0.0057, perplexity 75.4459,
Train Epoch: [1/2] Iters:[17900/20018] transplant_loss 3.9997, rec_loss 0.0484, p_loss 0.3864, quant_error 0.7920, utilization 0.0057, perplexity 75.3619,
Train Epoch: [1/2] Iters:[17910/20018] transplant_loss 4.0087, rec_loss 0.0489, p_loss 0.3870, quant_error 0.7930, utilization 0.0057, perplexity 75.5222,
Train Epoch: [1/2] Iters:[17920/20018] transplant_loss 3.9958, rec_loss 0.0487, p_loss 0.3871, quant_error 0.7904, utilization 0.0057, perplexity 75.6812,
Train Epoch: [1/2] Iters:[17930/20018] transplant_loss 3.9959, rec_loss 0.0490, p_loss 0.3882, quant_error 0.7916, utilization 0.0057, perplexity 75.6825,
Train Epoch: [1/2] Iters:[17940/20018] transplant_loss 3.9951, rec_loss 0.0489, p_loss 0.3874, quant_error 0.7905, utilization 0.0057, perplexity 75.7347,
Train Epoch: [1/2] Iters:[17950/20018] transplant_loss 3.9950, rec_loss 0.0489, p_loss 0.3876, quant_error 0.7918, utilization 0.0057, perplexity 75.8106,
Train Epoch: [1/2] Iters:[17960/20018] transplant_loss 3.9864, rec_loss 0.0484, p_loss 0.3882, quant_error 0.7904, utilization 0.0057, perplexity 75.7895,
Train Epoch: [1/2] Iters:[17970/20018] transplant_loss 3.9856, rec_loss 0.0485, p_loss 0.3885, quant_error 0.7908, utilization 0.0057, perplexity 75.6869,
Train Epoch: [1/2] Iters:[17980/20018] transplant_loss 3.9929, rec_loss 0.0493, p_loss 0.3887, quant_error 0.7909, utilization 0.0057, perplexity 75.7932,
Train Epoch: [1/2] Iters:[17990/20018] transplant_loss 3.9951, rec_loss 0.0495, p_loss 0.3895, quant_error 0.7906, utilization 0.0057, perplexity 75.8534,
Train Epoch: [1/2] Iters:[18000/20018] transplant_loss 3.9825, rec_loss 0.0495, p_loss 0.3897, quant_error 0.7889, utilization 0.0057, perplexity 75.9131,
Train Epoch: [1/2] Iters:[18010/20018] transplant_loss 3.9939, rec_loss 0.0497, p_loss 0.3882, quant_error 0.7900, utilization 0.0057, perplexity 75.9133,
Train Epoch: [1/2] Iters:[18020/20018] transplant_loss 4.0110, rec_loss 0.0499, p_loss 0.3892, quant_error 0.7930, utilization 0.0057, perplexity 76.0711,
Train Epoch: [1/2] Iters:[18030/20018] transplant_loss 4.0014, rec_loss 0.0491, p_loss 0.3877, quant_error 0.7919, utilization 0.0057, perplexity 76.0614,
Train Epoch: [1/2] Iters:[18040/20018] transplant_loss 4.0033, rec_loss 0.0494, p_loss 0.3884, quant_error 0.7931, utilization 0.0057, perplexity 76.1635,
Train Epoch: [1/2] Iters:[18050/20018] transplant_loss 3.9928, rec_loss 0.0490, p_loss 0.3883, quant_error 0.7908, utilization 0.0057, perplexity 76.3366,
Train Epoch: [1/2] Iters:[18060/20018] transplant_loss 3.9694, rec_loss 0.0485, p_loss 0.3877, quant_error 0.7876, utilization 0.0057, perplexity 76.3579,
Train Epoch: [1/2] Iters:[18070/20018] transplant_loss 3.9469, rec_loss 0.0478, p_loss 0.3850, quant_error 0.7830, utilization 0.0057, perplexity 76.2396,
Train Epoch: [1/2] Iters:[18080/20018] transplant_loss 3.9642, rec_loss 0.0484, p_loss 0.3871, quant_error 0.7854, utilization 0.0057, perplexity 76.2932,
Train Epoch: [1/2] Iters:[18090/20018] transplant_loss 3.9386, rec_loss 0.0474, p_loss 0.3862, quant_error 0.7817, utilization 0.0057, perplexity 76.3281,
Train Epoch: [1/2] Iters:[18100/20018] transplant_loss 3.9566, rec_loss 0.0480, p_loss 0.3860, quant_error 0.7841, utilization 0.0057, perplexity 76.2656,
Train Epoch: [1/2] Iters:[18110/20018] transplant_loss 3.9493, rec_loss 0.0480, p_loss 0.3868, quant_error 0.7843, utilization 0.0057, perplexity 76.3809,
Train Epoch: [1/2] Iters:[18120/20018] transplant_loss 3.9579, rec_loss 0.0485, p_loss 0.3876, quant_error 0.7863, utilization 0.0057, perplexity 76.4728,
Train Epoch: [1/2] Iters:[18130/20018] transplant_loss 3.9353, rec_loss 0.0478, p_loss 0.3858, quant_error 0.7823, utilization 0.0057, perplexity 76.5066,
Train Epoch: [1/2] Iters:[18140/20018] transplant_loss 3.9402, rec_loss 0.0483, p_loss 0.3865, quant_error 0.7835, utilization 0.0057, perplexity 76.5303,
Train Epoch: [1/2] Iters:[18150/20018] transplant_loss 3.9140, rec_loss 0.0470, p_loss 0.3837, quant_error 0.7789, utilization 0.0057, perplexity 76.6021,
Train Epoch: [1/2] Iters:[18160/20018] transplant_loss 3.9154, rec_loss 0.0472, p_loss 0.3851, quant_error 0.7795, utilization 0.0057, perplexity 76.7977,
Train Epoch: [1/2] Iters:[18170/20018] transplant_loss 3.9190, rec_loss 0.0471, p_loss 0.3856, quant_error 0.7794, utilization 0.0057, perplexity 76.8783,
Train Epoch: [1/2] Iters:[18180/20018] transplant_loss 3.9165, rec_loss 0.0474, p_loss 0.3863, quant_error 0.7795, utilization 0.0057, perplexity 76.9929,
Train Epoch: [1/2] Iters:[18190/20018] transplant_loss 3.9139, rec_loss 0.0473, p_loss 0.3855, quant_error 0.7787, utilization 0.0057, perplexity 76.9122,
Train Epoch: [1/2] Iters:[18200/20018] transplant_loss 3.9362, rec_loss 0.0482, p_loss 0.3878, quant_error 0.7825, utilization 0.0057, perplexity 76.8841,
Train Epoch: [1/2] Iters:[18210/20018] transplant_loss 3.9540, rec_loss 0.0484, p_loss 0.3869, quant_error 0.7830, utilization 0.0058, perplexity 76.6733,
Train Epoch: [1/2] Iters:[18220/20018] transplant_loss 3.9464, rec_loss 0.0484, p_loss 0.3859, quant_error 0.7823, utilization 0.0058, perplexity 76.5947,
Train Epoch: [1/2] Iters:[18230/20018] transplant_loss 3.9423, rec_loss 0.0485, p_loss 0.3839, quant_error 0.7811, utilization 0.0058, perplexity 76.5117,
Train Epoch: [1/2] Iters:[18240/20018] transplant_loss 3.9429, rec_loss 0.0487, p_loss 0.3839, quant_error 0.7811, utilization 0.0058, perplexity 76.6730,
Train Epoch: [1/2] Iters:[18250/20018] transplant_loss 3.9379, rec_loss 0.0486, p_loss 0.3826, quant_error 0.7811, utilization 0.0058, perplexity 76.6534,
Train Epoch: [1/2] Iters:[18260/20018] transplant_loss 3.9263, rec_loss 0.0487, p_loss 0.3818, quant_error 0.7807, utilization 0.0058, perplexity 76.6260,
Train Epoch: [1/2] Iters:[18270/20018] transplant_loss 3.9277, rec_loss 0.0486, p_loss 0.3825, quant_error 0.7818, utilization 0.0058, perplexity 76.7305,
Train Epoch: [1/2] Iters:[18280/20018] transplant_loss 3.9417, rec_loss 0.0486, p_loss 0.3845, quant_error 0.7854, utilization 0.0058, perplexity 76.7174,
Train Epoch: [1/2] Iters:[18290/20018] transplant_loss 3.9630, rec_loss 0.0491, p_loss 0.3844, quant_error 0.7872, utilization 0.0058, perplexity 76.6616,
Train Epoch: [1/2] Iters:[18300/20018] transplant_loss 3.9601, rec_loss 0.0492, p_loss 0.3855, quant_error 0.7858, utilization 0.0058, perplexity 76.6887,
Train Epoch: [1/2] Iters:[18310/20018] transplant_loss 3.9736, rec_loss 0.0494, p_loss 0.3864, quant_error 0.7895, utilization 0.0058, perplexity 76.7449,
Train Epoch: [1/2] Iters:[18320/20018] transplant_loss 3.9661, rec_loss 0.0494, p_loss 0.3862, quant_error 0.7877, utilization 0.0058, perplexity 76.7480,
Train Epoch: [1/2] Iters:[18330/20018] transplant_loss 3.9606, rec_loss 0.0494, p_loss 0.3857, quant_error 0.7860, utilization 0.0058, perplexity 76.8153,
Train Epoch: [1/2] Iters:[18340/20018] transplant_loss 3.9391, rec_loss 0.0486, p_loss 0.3845, quant_error 0.7845, utilization 0.0058, perplexity 76.8292,
Train Epoch: [1/2] Iters:[18350/20018] transplant_loss 3.9226, rec_loss 0.0484, p_loss 0.3839, quant_error 0.7819, utilization 0.0058, perplexity 76.9432,
Train Epoch: [1/2] Iters:[18360/20018] transplant_loss 3.9141, rec_loss 0.0480, p_loss 0.3834, quant_error 0.7792, utilization 0.0058, perplexity 77.0509,
Train Epoch: [1/2] Iters:[18370/20018] transplant_loss 3.9085, rec_loss 0.0481, p_loss 0.3834, quant_error 0.7779, utilization 0.0058, perplexity 77.1358,
Train Epoch: [1/2] Iters:[18380/20018] transplant_loss 3.9142, rec_loss 0.0484, p_loss 0.3839, quant_error 0.7788, utilization 0.0058, perplexity 77.2943,
Train Epoch: [1/2] Iters:[18390/20018] transplant_loss 3.9144, rec_loss 0.0481, p_loss 0.3847, quant_error 0.7793, utilization 0.0058, perplexity 77.2535,
Train Epoch: [1/2] Iters:[18400/20018] transplant_loss 3.9213, rec_loss 0.0483, p_loss 0.3870, quant_error 0.7817, utilization 0.0058, perplexity 77.4605,
Train Epoch: [1/2] Iters:[18410/20018] transplant_loss 3.9116, rec_loss 0.0481, p_loss 0.3863, quant_error 0.7799, utilization 0.0058, perplexity 77.5514,
Train Epoch: [1/2] Iters:[18420/20018] transplant_loss 3.9294, rec_loss 0.0478, p_loss 0.3860, quant_error 0.7822, utilization 0.0058, perplexity 77.5498,
Train Epoch: [1/2] Iters:[18430/20018] transplant_loss 3.9166, rec_loss 0.0474, p_loss 0.3853, quant_error 0.7810, utilization 0.0058, perplexity 77.4906,
Train Epoch: [1/2] Iters:[18440/20018] transplant_loss 3.9273, rec_loss 0.0478, p_loss 0.3844, quant_error 0.7815, utilization 0.0058, perplexity 77.6206,
Train Epoch: [1/2] Iters:[18450/20018] transplant_loss 3.9339, rec_loss 0.0476, p_loss 0.3818, quant_error 0.7812, utilization 0.0058, perplexity 77.4832,
Train Epoch: [1/2] Iters:[18460/20018] transplant_loss 3.9352, rec_loss 0.0479, p_loss 0.3827, quant_error 0.7829, utilization 0.0058, perplexity 77.5737,
Train Epoch: [1/2] Iters:[18470/20018] transplant_loss 3.9142, rec_loss 0.0483, p_loss 0.3825, quant_error 0.7791, utilization 0.0058, perplexity 77.6534,
Train Epoch: [1/2] Iters:[18480/20018] transplant_loss 3.9099, rec_loss 0.0487, p_loss 0.3837, quant_error 0.7788, utilization 0.0058, perplexity 77.7745,
Train Epoch: [1/2] Iters:[18490/20018] transplant_loss 3.9132, rec_loss 0.0491, p_loss 0.3837, quant_error 0.7786, utilization 0.0058, perplexity 77.7053,
Train Epoch: [1/2] Iters:[18500/20018] transplant_loss 3.9273, rec_loss 0.0497, p_loss 0.3855, quant_error 0.7818, utilization 0.0058, perplexity 77.6637,
Train Epoch: [1/2] Iters:[18510/20018] transplant_loss 3.9120, rec_loss 0.0489, p_loss 0.3833, quant_error 0.7778, utilization 0.0058, perplexity 77.5833,
Train Epoch: [1/2] Iters:[18520/20018] transplant_loss 3.9332, rec_loss 0.0490, p_loss 0.3851, quant_error 0.7832, utilization 0.0058, perplexity 77.6463,
Train Epoch: [1/2] Iters:[18530/20018] transplant_loss 3.9314, rec_loss 0.0483, p_loss 0.3839, quant_error 0.7839, utilization 0.0058, perplexity 77.5625,
Train Epoch: [1/2] Iters:[18540/20018] transplant_loss 3.9107, rec_loss 0.0479, p_loss 0.3846, quant_error 0.7813, utilization 0.0058, perplexity 77.6474,
Train Epoch: [1/2] Iters:[18550/20018] transplant_loss 3.9102, rec_loss 0.0478, p_loss 0.3842, quant_error 0.7803, utilization 0.0058, perplexity 77.7578,
Train Epoch: [1/2] Iters:[18560/20018] transplant_loss 3.9310, rec_loss 0.0484, p_loss 0.3865, quant_error 0.7835, utilization 0.0058, perplexity 77.8230,
Train Epoch: [1/2] Iters:[18570/20018] transplant_loss 3.9143, rec_loss 0.0484, p_loss 0.3858, quant_error 0.7810, utilization 0.0058, perplexity 77.7381,
Train Epoch: [1/2] Iters:[18580/20018] transplant_loss 3.9141, rec_loss 0.0490, p_loss 0.3843, quant_error 0.7785, utilization 0.0058, perplexity 77.7481,
Train Epoch: [1/2] Iters:[18590/20018] transplant_loss 3.9201, rec_loss 0.0486, p_loss 0.3841, quant_error 0.7799, utilization 0.0058, perplexity 77.8814,
Train Epoch: [1/2] Iters:[18600/20018] transplant_loss 3.8884, rec_loss 0.0484, p_loss 0.3834, quant_error 0.7750, utilization 0.0058, perplexity 77.8796,
Train Epoch: [1/2] Iters:[18610/20018] transplant_loss 3.8730, rec_loss 0.0481, p_loss 0.3822, quant_error 0.7736, utilization 0.0059, perplexity 77.8340,
Train Epoch: [1/2] Iters:[18620/20018] transplant_loss 3.8931, rec_loss 0.0483, p_loss 0.3832, quant_error 0.7771, utilization 0.0059, perplexity 77.9182,
Train Epoch: [1/2] Iters:[18630/20018] transplant_loss 3.9078, rec_loss 0.0486, p_loss 0.3856, quant_error 0.7805, utilization 0.0059, perplexity 77.9746,
Train Epoch: [1/2] Iters:[18640/20018] transplant_loss 3.9134, rec_loss 0.0487, p_loss 0.3852, quant_error 0.7803, utilization 0.0059, perplexity 77.9779,
Train Epoch: [1/2] Iters:[18650/20018] transplant_loss 3.9198, rec_loss 0.0484, p_loss 0.3857, quant_error 0.7823, utilization 0.0059, perplexity 78.0465,
Train Epoch: [1/2] Iters:[18660/20018] transplant_loss 3.9131, rec_loss 0.0480, p_loss 0.3856, quant_error 0.7803, utilization 0.0059, perplexity 78.1547,
Train Epoch: [1/2] Iters:[18670/20018] transplant_loss 3.9016, rec_loss 0.0474, p_loss 0.3839, quant_error 0.7777, utilization 0.0059, perplexity 78.2500,
Train Epoch: [1/2] Iters:[18680/20018] transplant_loss 3.8759, rec_loss 0.0465, p_loss 0.3828, quant_error 0.7732, utilization 0.0059, perplexity 78.4063,
Train Epoch: [1/2] Iters:[18690/20018] transplant_loss 3.8573, rec_loss 0.0463, p_loss 0.3821, quant_error 0.7706, utilization 0.0059, perplexity 78.4836,
Train Epoch: [1/2] Iters:[18700/20018] transplant_loss 3.8682, rec_loss 0.0464, p_loss 0.3811, quant_error 0.7714, utilization 0.0059, perplexity 78.4714,
Train Epoch: [1/2] Iters:[18710/20018] transplant_loss 3.8975, rec_loss 0.0472, p_loss 0.3826, quant_error 0.7767, utilization 0.0059, perplexity 78.4728,
Train Epoch: [1/2] Iters:[18720/20018] transplant_loss 3.8953, rec_loss 0.0477, p_loss 0.3837, quant_error 0.7766, utilization 0.0059, perplexity 78.4765,
Train Epoch: [1/2] Iters:[18730/20018] transplant_loss 3.9047, rec_loss 0.0485, p_loss 0.3838, quant_error 0.7787, utilization 0.0059, perplexity 78.4946,
