dataset_dir: /projects/yuanai/data/
dataset_name: FFHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/FFHQ
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/FFHQ
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/FFHQ
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/FFHQ
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/FFHQ
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: FFHQ
model_pre: model_16384_8_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_transplant_False
saver_name_pre: wasserstein_vq_transplant_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: FFHQ
len train_set: 70000
len val_set: 70000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/1093] transplant_loss 21.0927, rec_loss 0.2350, p_loss 0.7127, quant_error 3.5282, utilization 0.0326, perplexity 127.1757,
Train Epoch: [24/30] Iters:[340/1093] transplant_loss 1.6782, rec_loss 0.0106, p_loss 0.1597, quant_error 0.1741, utilization 0.6176, perplexity 8928.8078,
Train Epoch: [24/30] Iters:[350/1093] transplant_loss 1.6802, rec_loss 0.0107, p_loss 0.1600, quant_error 0.1746, utilization 0.6177, perplexity 8930.0137,
Train Epoch: [24/30] Iters:[360/1093] transplant_loss 1.6803, rec_loss 0.0107, p_loss 0.1598, quant_error 0.1743, utilization 0.6174, perplexity 8926.7238,
Train Epoch: [24/30] Iters:[370/1093] transplant_loss 1.6842, rec_loss 0.0109, p_loss 0.1603, quant_error 0.1748, utilization 0.6176, perplexity 8932.1292,
Train Epoch: [24/30] Iters:[380/1093] transplant_loss 1.6830, rec_loss 0.0110, p_loss 0.1600, quant_error 0.1742, utilization 0.6173, perplexity 8926.0312,
Train Epoch: [24/30] Iters:[390/1093] transplant_loss 1.6749, rec_loss 0.0108, p_loss 0.1592, quant_error 0.1733, utilization 0.6173, perplexity 8925.5915,
Train Epoch: [24/30] Iters:[400/1093] transplant_loss 1.6784, rec_loss 0.0106, p_loss 0.1592, quant_error 0.1732, utilization 0.6172, perplexity 8925.7858,
Train Epoch: [24/30] Iters:[410/1093] transplant_loss 1.6817, rec_loss 0.0107, p_loss 0.1597, quant_error 0.1738, utilization 0.6176, perplexity 8931.8253,
Train Epoch: [24/30] Iters:[420/1093] transplant_loss 1.6794, rec_loss 0.0106, p_loss 0.1599, quant_error 0.1731, utilization 0.6179, perplexity 8937.7885,
Train Epoch: [24/30] Iters:[430/1093] transplant_loss 1.6773, rec_loss 0.0104, p_loss 0.1593, quant_error 0.1728, utilization 0.6181, perplexity 8941.9352,
Train Epoch: [24/30] Iters:[440/1093] transplant_loss 1.6782, rec_loss 0.0104, p_loss 0.1594, quant_error 0.1728, utilization 0.6175, perplexity 8932.0007,
Train Epoch: [24/30] Iters:[450/1093] transplant_loss 1.6815, rec_loss 0.0105, p_loss 0.1599, quant_error 0.1736, utilization 0.6178, perplexity 8937.1136,
Train Epoch: [24/30] Iters:[460/1093] transplant_loss 1.6793, rec_loss 0.0104, p_loss 0.1597, quant_error 0.1732, utilization 0.6177, perplexity 8935.1063,
Train Epoch: [24/30] Iters:[470/1093] transplant_loss 1.6837, rec_loss 0.0105, p_loss 0.1598, quant_error 0.1739, utilization 0.6174, perplexity 8927.5954,
Train Epoch: [24/30] Iters:[480/1093] transplant_loss 1.6879, rec_loss 0.0106, p_loss 0.1597, quant_error 0.1745, utilization 0.6171, perplexity 8924.5918,
Train Epoch: [24/30] Iters:[490/1093] transplant_loss 1.6946, rec_loss 0.0108, p_loss 0.1602, quant_error 0.1753, utilization 0.6177, perplexity 8932.6862,
Train Epoch: [24/30] Iters:[500/1093] transplant_loss 1.6833, rec_loss 0.0106, p_loss 0.1596, quant_error 0.1736, utilization 0.6172, perplexity 8925.8027,
Train Epoch: [24/30] Iters:[510/1093] transplant_loss 1.6862, rec_loss 0.0108, p_loss 0.1597, quant_error 0.1739, utilization 0.6173, perplexity 8929.1213,
Train Epoch: [24/30] Iters:[520/1093] transplant_loss 1.6796, rec_loss 0.0106, p_loss 0.1590, quant_error 0.1731, utilization 0.6175, perplexity 8932.8581,
Train Epoch: [24/30] Iters:[530/1093] transplant_loss 1.6742, rec_loss 0.0106, p_loss 0.1594, quant_error 0.1728, utilization 0.6177, perplexity 8936.6875,
Train Epoch: [24/30] Iters:[540/1093] transplant_loss 1.6696, rec_loss 0.0105, p_loss 0.1592, quant_error 0.1730, utilization 0.6177, perplexity 8937.8863,
Train Epoch: [24/30] Iters:[550/1093] transplant_loss 1.6762, rec_loss 0.0106, p_loss 0.1598, quant_error 0.1734, utilization 0.6181, perplexity 8944.3149,
Train Epoch: [24/30] Iters:[560/1093] transplant_loss 1.6774, rec_loss 0.0105, p_loss 0.1600, quant_error 0.1738, utilization 0.6178, perplexity 8938.3552,
Train Epoch: [24/30] Iters:[570/1093] transplant_loss 1.6765, rec_loss 0.0106, p_loss 0.1600, quant_error 0.1738, utilization 0.6174, perplexity 8927.6837,
Train Epoch: [24/30] Iters:[580/1093] transplant_loss 1.6747, rec_loss 0.0105, p_loss 0.1594, quant_error 0.1734, utilization 0.6172, perplexity 8924.0409,
Train Epoch: [24/30] Iters:[590/1093] transplant_loss 1.6750, rec_loss 0.0105, p_loss 0.1591, quant_error 0.1730, utilization 0.6173, perplexity 8925.9087,
Train Epoch: [24/30] Iters:[600/1093] transplant_loss 1.6731, rec_loss 0.0106, p_loss 0.1588, quant_error 0.1736, utilization 0.6173, perplexity 8924.7061,
Train Epoch: [24/30] Iters:[610/1093] transplant_loss 1.6681, rec_loss 0.0106, p_loss 0.1583, quant_error 0.1733, utilization 0.6174, perplexity 8927.3788,
Train Epoch: [24/30] Iters:[620/1093] transplant_loss 1.6664, rec_loss 0.0104, p_loss 0.1577, quant_error 0.1730, utilization 0.6177, perplexity 8934.0597,
Train Epoch: [24/30] Iters:[630/1093] transplant_loss 1.6706, rec_loss 0.0105, p_loss 0.1581, quant_error 0.1732, utilization 0.6179, perplexity 8938.8671,
Train Epoch: [24/30] Iters:[640/1093] transplant_loss 1.6717, rec_loss 0.0105, p_loss 0.1583, quant_error 0.1734, utilization 0.6179, perplexity 8941.0412,
Train Epoch: [24/30] Iters:[650/1093] transplant_loss 1.6702, rec_loss 0.0104, p_loss 0.1581, quant_error 0.1731, utilization 0.6176, perplexity 8935.6716,
Train Epoch: [24/30] Iters:[660/1093] transplant_loss 1.6718, rec_loss 0.0105, p_loss 0.1583, quant_error 0.1732, utilization 0.6177, perplexity 8934.6542,
Train Epoch: [24/30] Iters:[670/1093] transplant_loss 1.6798, rec_loss 0.0106, p_loss 0.1591, quant_error 0.1741, utilization 0.6177, perplexity 8937.9586,
Train Epoch: [24/30] Iters:[680/1093] transplant_loss 1.6818, rec_loss 0.0107, p_loss 0.1595, quant_error 0.1748, utilization 0.6178, perplexity 8936.2540,
Train Epoch: [24/30] Iters:[690/1093] transplant_loss 1.6825, rec_loss 0.0107, p_loss 0.1596, quant_error 0.1747, utilization 0.6178, perplexity 8935.5102,
Train Epoch: [24/30] Iters:[700/1093] transplant_loss 1.6784, rec_loss 0.0106, p_loss 0.1593, quant_error 0.1738, utilization 0.6179, perplexity 8934.8846,
Train Epoch: [24/30] Iters:[710/1093] transplant_loss 1.6771, rec_loss 0.0105, p_loss 0.1592, quant_error 0.1735, utilization 0.6179, perplexity 8937.3928,
Train Epoch: [24/30] Iters:[720/1093] transplant_loss 1.6764, rec_loss 0.0106, p_loss 0.1593, quant_error 0.1736, utilization 0.6175, perplexity 8926.7844,
Train Epoch: [24/30] Iters:[730/1093] transplant_loss 1.6727, rec_loss 0.0105, p_loss 0.1591, quant_error 0.1730, utilization 0.6170, perplexity 8918.8814,
Train Epoch: [24/30] Iters:[740/1093] transplant_loss 1.6707, rec_loss 0.0104, p_loss 0.1592, quant_error 0.1732, utilization 0.6167, perplexity 8912.3159,
Train Epoch: [24/30] Iters:[750/1093] transplant_loss 1.6756, rec_loss 0.0105, p_loss 0.1596, quant_error 0.1744, utilization 0.6170, perplexity 8919.4625,
Train Epoch: [24/30] Iters:[760/1093] transplant_loss 1.6783, rec_loss 0.0106, p_loss 0.1596, quant_error 0.1747, utilization 0.6171, perplexity 8921.3579,
Train Epoch: [24/30] Iters:[770/1093] transplant_loss 1.6782, rec_loss 0.0106, p_loss 0.1601, quant_error 0.1751, utilization 0.6176, perplexity 8933.8750,
Train Epoch: [24/30] Iters:[780/1093] transplant_loss 1.6777, rec_loss 0.0106, p_loss 0.1595, quant_error 0.1748, utilization 0.6179, perplexity 8939.7803,
Train Epoch: [24/30] Iters:[790/1093] transplant_loss 1.6807, rec_loss 0.0106, p_loss 0.1593, quant_error 0.1749, utilization 0.6184, perplexity 8949.2211,
Train Epoch: [24/30] Iters:[800/1093] transplant_loss 1.6780, rec_loss 0.0105, p_loss 0.1591, quant_error 0.1742, utilization 0.6181, perplexity 8942.7367,
Train Epoch: [24/30] Iters:[810/1093] transplant_loss 1.6793, rec_loss 0.0105, p_loss 0.1592, quant_error 0.1740, utilization 0.6180, perplexity 8942.8043,
Train Epoch: [24/30] Iters:[820/1093] transplant_loss 1.6798, rec_loss 0.0105, p_loss 0.1587, quant_error 0.1738, utilization 0.6180, perplexity 8941.9445,
Train Epoch: [24/30] Iters:[830/1093] transplant_loss 1.6840, rec_loss 0.0106, p_loss 0.1597, quant_error 0.1746, utilization 0.6179, perplexity 8939.7621,
Train Epoch: [24/30] Iters:[840/1093] transplant_loss 1.6777, rec_loss 0.0105, p_loss 0.1599, quant_error 0.1738, utilization 0.6176, perplexity 8933.7732,
Train Epoch: [24/30] Iters:[850/1093] transplant_loss 1.6847, rec_loss 0.0106, p_loss 0.1604, quant_error 0.1748, utilization 0.6179, perplexity 8939.0558,
Train Epoch: [24/30] Iters:[860/1093] transplant_loss 1.6794, rec_loss 0.0106, p_loss 0.1602, quant_error 0.1749, utilization 0.6176, perplexity 8930.1679,
Train Epoch: [24/30] Iters:[870/1093] transplant_loss 1.6796, rec_loss 0.0106, p_loss 0.1609, quant_error 0.1752, utilization 0.6173, perplexity 8925.9117,
Train Epoch: [24/30] Iters:[880/1093] transplant_loss 1.6772, rec_loss 0.0105, p_loss 0.1611, quant_error 0.1748, utilization 0.6175, perplexity 8930.8394,
Train Epoch: [24/30] Iters:[890/1093] transplant_loss 1.6840, rec_loss 0.0105, p_loss 0.1610, quant_error 0.1755, utilization 0.6178, perplexity 8937.5174,
Train Epoch: [24/30] Iters:[900/1093] transplant_loss 1.6819, rec_loss 0.0106, p_loss 0.1612, quant_error 0.1748, utilization 0.6176, perplexity 8933.7929,
Train Epoch: [24/30] Iters:[910/1093] transplant_loss 1.6826, rec_loss 0.0107, p_loss 0.1614, quant_error 0.1740, utilization 0.6178, perplexity 8940.4199,
Train Epoch: [24/30] Iters:[920/1093] transplant_loss 1.6800, rec_loss 0.0107, p_loss 0.1609, quant_error 0.1732, utilization 0.6177, perplexity 8937.0878,
Train Epoch: [24/30] Iters:[930/1093] transplant_loss 1.6812, rec_loss 0.0107, p_loss 0.1603, quant_error 0.1732, utilization 0.6177, perplexity 8934.6778,
Train Epoch: [24/30] Iters:[940/1093] transplant_loss 1.6832, rec_loss 0.0108, p_loss 0.1604, quant_error 0.1735, utilization 0.6176, perplexity 8931.7310,
Train Epoch: [24/30] Iters:[950/1093] transplant_loss 1.6802, rec_loss 0.0107, p_loss 0.1599, quant_error 0.1737, utilization 0.6176, perplexity 8932.0981,
Train Epoch: [24/30] Iters:[960/1093] transplant_loss 1.6910, rec_loss 0.0108, p_loss 0.1600, quant_error 0.1755, utilization 0.6176, perplexity 8929.6664,
Train Epoch: [24/30] Iters:[970/1093] transplant_loss 1.6901, rec_loss 0.0108, p_loss 0.1602, quant_error 0.1757, utilization 0.6179, perplexity 8935.4948,
Train Epoch: [24/30] Iters:[980/1093] transplant_loss 1.6894, rec_loss 0.0108, p_loss 0.1603, quant_error 0.1756, utilization 0.6178, perplexity 8932.5404,
Train Epoch: [24/30] Iters:[990/1093] transplant_loss 1.6857, rec_loss 0.0108, p_loss 0.1603, quant_error 0.1750, utilization 0.6175, perplexity 8931.2408,
Train Epoch: [24/30] Iters:[1000/1093] transplant_loss 1.6889, rec_loss 0.0109, p_loss 0.1608, quant_error 0.1753, utilization 0.6176, perplexity 8931.1766,
Train Epoch: [24/30] Iters:[1010/1093] transplant_loss 1.6809, rec_loss 0.0108, p_loss 0.1606, quant_error 0.1741, utilization 0.6174, perplexity 8928.2007,
Train Epoch: [24/30] Iters:[1020/1093] transplant_loss 1.6852, rec_loss 0.0108, p_loss 0.1606, quant_error 0.1742, utilization 0.6175, perplexity 8928.8844,
Train Epoch: [24/30] Iters:[1030/1093] transplant_loss 1.6877, rec_loss 0.0108, p_loss 0.1606, quant_error 0.1744, utilization 0.6177, perplexity 8933.4027,
Train Epoch: [24/30] Iters:[1040/1093] transplant_loss 1.6884, rec_loss 0.0109, p_loss 0.1607, quant_error 0.1745, utilization 0.6178, perplexity 8930.6298,
Train Epoch: [24/30] Iters:[1050/1093] transplant_loss 1.6853, rec_loss 0.0108, p_loss 0.1601, quant_error 0.1738, utilization 0.6176, perplexity 8928.0563,
Train Epoch: [24/30] Iters:[1060/1093] transplant_loss 1.6859, rec_loss 0.0108, p_loss 0.1602, quant_error 0.1741, utilization 0.6178, perplexity 8930.3631,
Train Epoch: [24/30] Iters:[1070/1093] transplant_loss 1.6792, rec_loss 0.0107, p_loss 0.1597, quant_error 0.1734, utilization 0.6173, perplexity 8924.9381,
Train Epoch: [24/30] Iters:[1080/1093] transplant_loss 1.6836, rec_loss 0.0108, p_loss 0.1605, quant_error 0.1742, utilization 0.6173, perplexity 8926.1545,
Train Epoch: [24/30] Iters:[1090/1093] transplant_loss 1.6816, rec_loss 0.0107, p_loss 0.1599, quant_error 0.1737, utilization 0.6172, perplexity 8926.5783,
epoch:25, cur_lr:0.000100
Train Epoch: [25/30] Iters:[10/1093] transplant_loss 1.6876, rec_loss 0.0104, p_loss 0.1608, quant_error 0.1745, utilization 0.6169, perplexity 8919.7881,
Train Epoch: [25/30] Iters:[20/1093] transplant_loss 1.6707, rec_loss 0.0103, p_loss 0.1591, quant_error 0.1734, utilization 0.6171, perplexity 8923.8553,
Train Epoch: [25/30] Iters:[30/1093] transplant_loss 1.6699, rec_loss 0.0104, p_loss 0.1585, quant_error 0.1734, utilization 0.6173, perplexity 8923.8822,
Train Epoch: [25/30] Iters:[40/1093] transplant_loss 1.6733, rec_loss 0.0105, p_loss 0.1589, quant_error 0.1732, utilization 0.6175, perplexity 8929.0198,
Train Epoch: [25/30] Iters:[50/1093] transplant_loss 1.6727, rec_loss 0.0105, p_loss 0.1589, quant_error 0.1731, utilization 0.6175, perplexity 8928.7880,
Train Epoch: [25/30] Iters:[60/1093] transplant_loss 1.6704, rec_loss 0.0105, p_loss 0.1591, quant_error 0.1730, utilization 0.6176, perplexity 8932.4312,
Train Epoch: [25/30] Iters:[70/1093] transplant_loss 1.6773, rec_loss 0.0106, p_loss 0.1598, quant_error 0.1735, utilization 0.6178, perplexity 8936.0014,
Train Epoch: [25/30] Iters:[80/1093] transplant_loss 1.6812, rec_loss 0.0107, p_loss 0.1607, quant_error 0.1736, utilization 0.6178, perplexity 8938.5574,
Train Epoch: [25/30] Iters:[90/1093] transplant_loss 1.6824, rec_loss 0.0107, p_loss 0.1604, quant_error 0.1740, utilization 0.6177, perplexity 8937.1057,
Train Epoch: [25/30] Iters:[100/1093] transplant_loss 1.6849, rec_loss 0.0107, p_loss 0.1603, quant_error 0.1745, utilization 0.6179, perplexity 8940.4682,
Train Epoch: [25/30] Iters:[110/1093] transplant_loss 1.6841, rec_loss 0.0107, p_loss 0.1599, quant_error 0.1743, utilization 0.6180, perplexity 8943.2887,
Train Epoch: [25/30] Iters:[120/1093] transplant_loss 1.6876, rec_loss 0.0107, p_loss 0.1601, quant_error 0.1748, utilization 0.6181, perplexity 8941.8861,
Train Epoch: [25/30] Iters:[130/1093] transplant_loss 1.6887, rec_loss 0.0107, p_loss 0.1601, quant_error 0.1753, utilization 0.6182, perplexity 8942.1064,
Train Epoch: [25/30] Iters:[140/1093] transplant_loss 1.6826, rec_loss 0.0106, p_loss 0.1598, quant_error 0.1747, utilization 0.6181, perplexity 8940.2652,
Train Epoch: [25/30] Iters:[150/1093] transplant_loss 1.6896, rec_loss 0.0108, p_loss 0.1609, quant_error 0.1756, utilization 0.6181, perplexity 8943.7410,
Train Epoch: [25/30] Iters:[160/1093] transplant_loss 1.6891, rec_loss 0.0107, p_loss 0.1606, quant_error 0.1751, utilization 0.6178, perplexity 8934.6947,
Train Epoch: [25/30] Iters:[170/1093] transplant_loss 1.6826, rec_loss 0.0107, p_loss 0.1601, quant_error 0.1743, utilization 0.6174, perplexity 8930.3769,
Train Epoch: [25/30] Iters:[180/1093] transplant_loss 1.6760, rec_loss 0.0105, p_loss 0.1594, quant_error 0.1734, utilization 0.6174, perplexity 8930.9041,
Train Epoch: [25/30] Iters:[190/1093] transplant_loss 1.6768, rec_loss 0.0106, p_loss 0.1598, quant_error 0.1735, utilization 0.6172, perplexity 8925.3505,
Train Epoch: [25/30] Iters:[200/1093] transplant_loss 1.6684, rec_loss 0.0104, p_loss 0.1591, quant_error 0.1722, utilization 0.6171, perplexity 8921.1211,
Train Epoch: [25/30] Iters:[210/1093] transplant_loss 1.6675, rec_loss 0.0104, p_loss 0.1589, quant_error 0.1724, utilization 0.6174, perplexity 8927.3522,
Train Epoch: [25/30] Iters:[220/1093] transplant_loss 1.6665, rec_loss 0.0103, p_loss 0.1591, quant_error 0.1722, utilization 0.6175, perplexity 8931.0639,
Train Epoch: [25/30] Iters:[230/1093] transplant_loss 1.6715, rec_loss 0.0105, p_loss 0.1597, quant_error 0.1732, utilization 0.6175, perplexity 8928.6774,
Train Epoch: [25/30] Iters:[240/1093] transplant_loss 1.6720, rec_loss 0.0104, p_loss 0.1596, quant_error 0.1733, utilization 0.6177, perplexity 8930.1132,
Train Epoch: [25/30] Iters:[250/1093] transplant_loss 1.6706, rec_loss 0.0105, p_loss 0.1594, quant_error 0.1730, utilization 0.6177, perplexity 8930.1097,
Train Epoch: [25/30] Iters:[260/1093] transplant_loss 1.6723, rec_loss 0.0105, p_loss 0.1597, quant_error 0.1731, utilization 0.6177, perplexity 8931.0187,
Train Epoch: [25/30] Iters:[270/1093] transplant_loss 1.6681, rec_loss 0.0104, p_loss 0.1589, quant_error 0.1728, utilization 0.6175, perplexity 8925.9112,
Train Epoch: [25/30] Iters:[280/1093] transplant_loss 1.6693, rec_loss 0.0103, p_loss 0.1585, quant_error 0.1724, utilization 0.6178, perplexity 8931.9948,
Train Epoch: [25/30] Iters:[290/1093] transplant_loss 1.6721, rec_loss 0.0104, p_loss 0.1582, quant_error 0.1726, utilization 0.6180, perplexity 8938.6374,
Train Epoch: [25/30] Iters:[300/1093] transplant_loss 1.6716, rec_loss 0.0102, p_loss 0.1584, quant_error 0.1730, utilization 0.6177, perplexity 8932.6926,
Train Epoch: [25/30] Iters:[310/1093] transplant_loss 1.6729, rec_loss 0.0104, p_loss 0.1589, quant_error 0.1731, utilization 0.6176, perplexity 8928.7437,
Train Epoch: [25/30] Iters:[320/1093] transplant_loss 1.6778, rec_loss 0.0105, p_loss 0.1593, quant_error 0.1740, utilization 0.6176, perplexity 8928.5916,
Train Epoch: [25/30] Iters:[330/1093] transplant_loss 1.6760, rec_loss 0.0105, p_loss 0.1595, quant_error 0.1737, utilization 0.6176, perplexity 8928.9967,
Train Epoch: [25/30] Iters:[340/1093] transplant_loss 1.6716, rec_loss 0.0104, p_loss 0.1596, quant_error 0.1733, utilization 0.6176, perplexity 8928.0174,
Train Epoch: [25/30] Iters:[350/1093] transplant_loss 1.6700, rec_loss 0.0104, p_loss 0.1591, quant_error 0.1729, utilization 0.6174, perplexity 8927.1968,
Train Epoch: [25/30] Iters:[360/1093] transplant_loss 1.6749, rec_loss 0.0103, p_loss 0.1590, quant_error 0.1738, utilization 0.6176, perplexity 8932.7730,
Train Epoch: [25/30] Iters:[370/1093] transplant_loss 1.6759, rec_loss 0.0104, p_loss 0.1589, quant_error 0.1735, utilization 0.6179, perplexity 8937.3701,
Train Epoch: [25/30] Iters:[380/1093] transplant_loss 1.6749, rec_loss 0.0104, p_loss 0.1588, quant_error 0.1737, utilization 0.6177, perplexity 8930.9012,
Train Epoch: [25/30] Iters:[390/1093] transplant_loss 1.6816, rec_loss 0.0104, p_loss 0.1592, quant_error 0.1744, utilization 0.6178, perplexity 8936.1947,
Train Epoch: [25/30] Iters:[400/1093] transplant_loss 1.6842, rec_loss 0.0105, p_loss 0.1600, quant_error 0.1744, utilization 0.6180, perplexity 8937.3506,
Train Epoch: [25/30] Iters:[410/1093] transplant_loss 1.6834, rec_loss 0.0105, p_loss 0.1600, quant_error 0.1743, utilization 0.6181, perplexity 8940.6087,
Train Epoch: [25/30] Iters:[420/1093] transplant_loss 1.6894, rec_loss 0.0106, p_loss 0.1603, quant_error 0.1744, utilization 0.6179, perplexity 8939.8806,
Train Epoch: [25/30] Iters:[430/1093] transplant_loss 1.6862, rec_loss 0.0105, p_loss 0.1598, quant_error 0.1735, utilization 0.6178, perplexity 8937.8062,
Train Epoch: [25/30] Iters:[440/1093] transplant_loss 1.6886, rec_loss 0.0107, p_loss 0.1600, quant_error 0.1738, utilization 0.6180, perplexity 8937.9834,
Train Epoch: [25/30] Iters:[450/1093] transplant_loss 1.6871, rec_loss 0.0108, p_loss 0.1598, quant_error 0.1741, utilization 0.6178, perplexity 8934.2163,
Train Epoch: [25/30] Iters:[460/1093] transplant_loss 1.6804, rec_loss 0.0107, p_loss 0.1594, quant_error 0.1735, utilization 0.6179, perplexity 8934.3211,
Train Epoch: [25/30] Iters:[470/1093] transplant_loss 1.6729, rec_loss 0.0106, p_loss 0.1596, quant_error 0.1734, utilization 0.6180, perplexity 8937.4723,
Train Epoch: [25/30] Iters:[480/1093] transplant_loss 1.6749, rec_loss 0.0107, p_loss 0.1601, quant_error 0.1744, utilization 0.6181, perplexity 8939.9472,
Train Epoch: [25/30] Iters:[490/1093] transplant_loss 1.6676, rec_loss 0.0105, p_loss 0.1598, quant_error 0.1734, utilization 0.6178, perplexity 8936.8423,
Train Epoch: [25/30] Iters:[500/1093] transplant_loss 1.6714, rec_loss 0.0105, p_loss 0.1595, quant_error 0.1738, utilization 0.6179, perplexity 8941.0067,
Train Epoch: [25/30] Iters:[510/1093] transplant_loss 1.6721, rec_loss 0.0105, p_loss 0.1592, quant_error 0.1737, utilization 0.6173, perplexity 8925.9932,
Train Epoch: [25/30] Iters:[520/1093] transplant_loss 1.6710, rec_loss 0.0104, p_loss 0.1589, quant_error 0.1737, utilization 0.6173, perplexity 8923.8873,
Train Epoch: [25/30] Iters:[530/1093] transplant_loss 1.6666, rec_loss 0.0103, p_loss 0.1577, quant_error 0.1728, utilization 0.6174, perplexity 8924.9220,
Train Epoch: [25/30] Iters:[540/1093] transplant_loss 1.6675, rec_loss 0.0103, p_loss 0.1577, quant_error 0.1728, utilization 0.6174, perplexity 8923.1662,
Train Epoch: [25/30] Iters:[550/1093] transplant_loss 1.6645, rec_loss 0.0103, p_loss 0.1578, quant_error 0.1723, utilization 0.6177, perplexity 8930.3514,
Train Epoch: [25/30] Iters:[560/1093] transplant_loss 1.6678, rec_loss 0.0102, p_loss 0.1582, quant_error 0.1728, utilization 0.6181, perplexity 8940.1160,
Train Epoch: [25/30] Iters:[570/1093] transplant_loss 1.6734, rec_loss 0.0104, p_loss 0.1583, quant_error 0.1733, utilization 0.6182, perplexity 8941.7494,
Train Epoch: [25/30] Iters:[580/1093] transplant_loss 1.6781, rec_loss 0.0106, p_loss 0.1597, quant_error 0.1735, utilization 0.6179, perplexity 8936.2178,
Train Epoch: [25/30] Iters:[590/1093] transplant_loss 1.6806, rec_loss 0.0106, p_loss 0.1597, quant_error 0.1741, utilization 0.6178, perplexity 8933.0331,
Train Epoch: [25/30] Iters:[600/1093] transplant_loss 1.6811, rec_loss 0.0105, p_loss 0.1596, quant_error 0.1743, utilization 0.6176, perplexity 8929.0322,
Train Epoch: [25/30] Iters:[610/1093] transplant_loss 1.6778, rec_loss 0.0105, p_loss 0.1597, quant_error 0.1738, utilization 0.6175, perplexity 8930.6831,
Train Epoch: [25/30] Iters:[620/1093] transplant_loss 1.6809, rec_loss 0.0106, p_loss 0.1602, quant_error 0.1742, utilization 0.6175, perplexity 8929.4714,
Train Epoch: [25/30] Iters:[630/1093] transplant_loss 1.6862, rec_loss 0.0106, p_loss 0.1604, quant_error 0.1748, utilization 0.6179, perplexity 8936.1991,
Train Epoch: [25/30] Iters:[640/1093] transplant_loss 1.6854, rec_loss 0.0105, p_loss 0.1602, quant_error 0.1746, utilization 0.6184, perplexity 8946.0625,
Train Epoch: [25/30] Iters:[650/1093] transplant_loss 1.6857, rec_loss 0.0107, p_loss 0.1605, quant_error 0.1747, utilization 0.6184, perplexity 8947.8069,
Train Epoch: [25/30] Iters:[660/1093] transplant_loss 1.6919, rec_loss 0.0108, p_loss 0.1612, quant_error 0.1752, utilization 0.6185, perplexity 8948.7191,
