dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: ema_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-ema_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_0.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: ema_vq_refinement_False
saver_name_pre: ema_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss 1.4445, rec_loss 0.0213, lpips_loss 0.1789, g_loss 0.2666, disc_weight 0.4000, disc_adaptive_weight 4.6762, d_loss 2.4916, logits_real -0.2908, logits_fake -0.2693,
Train Epoch: [1/5] Iters:[7840/20018] gen_loss 0.3082, rec_loss 0.0261, lpips_loss 0.1793, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.2131, d_loss 0.4011, logits_real -0.0250, logits_fake -0.0242,
Train Epoch: [1/5] Iters:[7850/20018] gen_loss 0.3087, rec_loss 0.0264, lpips_loss 0.1784, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.2774, d_loss 0.4011, logits_real -0.0248, logits_fake -0.0241,
Train Epoch: [1/5] Iters:[7860/20018] gen_loss 0.3091, rec_loss 0.0269, lpips_loss 0.1793, g_loss 0.0242, disc_weight 0.4000, disc_adaptive_weight 4.2632, d_loss 0.4011, logits_real -0.0247, logits_fake -0.0239,
Train Epoch: [1/5] Iters:[7870/20018] gen_loss 0.3090, rec_loss 0.0261, lpips_loss 0.1785, g_loss 0.0242, disc_weight 0.4000, disc_adaptive_weight 4.3222, d_loss 0.4011, logits_real -0.0247, logits_fake -0.0240,
Train Epoch: [1/5] Iters:[7880/20018] gen_loss 0.3134, rec_loss 0.0266, lpips_loss 0.1798, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.4445, d_loss 0.4011, logits_real -0.0247, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[7890/20018] gen_loss 0.3139, rec_loss 0.0267, lpips_loss 0.1809, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.4602, d_loss 0.4011, logits_real -0.0245, logits_fake -0.0237,
Train Epoch: [1/5] Iters:[7900/20018] gen_loss 0.3141, rec_loss 0.0266, lpips_loss 0.1817, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 4.4976, d_loss 0.4011, logits_real -0.0242, logits_fake -0.0233,
Train Epoch: [1/5] Iters:[7910/20018] gen_loss 0.3136, rec_loss 0.0262, lpips_loss 0.1807, g_loss 0.0233, disc_weight 0.4000, disc_adaptive_weight 4.5965, d_loss 0.4011, logits_real -0.0240, logits_fake -0.0230,
Train Epoch: [1/5] Iters:[7920/20018] gen_loss 0.3180, rec_loss 0.0265, lpips_loss 0.1807, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 4.8322, d_loss 0.4011, logits_real -0.0237, logits_fake -0.0227,
Train Epoch: [1/5] Iters:[7930/20018] gen_loss 0.3141, rec_loss 0.0265, lpips_loss 0.1806, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 4.7113, d_loss 0.4011, logits_real -0.0234, logits_fake -0.0226,
Train Epoch: [1/5] Iters:[7940/20018] gen_loss 0.3104, rec_loss 0.0267, lpips_loss 0.1807, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.5560, d_loss 0.4011, logits_real -0.0234, logits_fake -0.0225,
Train Epoch: [1/5] Iters:[7950/20018] gen_loss 0.3092, rec_loss 0.0269, lpips_loss 0.1813, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.4776, d_loss 0.4011, logits_real -0.0234, logits_fake -0.0227,
Train Epoch: [1/5] Iters:[7960/20018] gen_loss 0.3060, rec_loss 0.0268, lpips_loss 0.1816, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.3126, d_loss 0.4010, logits_real -0.0234, logits_fake -0.0228,
Train Epoch: [1/5] Iters:[7970/20018] gen_loss 0.2991, rec_loss 0.0270, lpips_loss 0.1820, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 3.9655, d_loss 0.4010, logits_real -0.0235, logits_fake -0.0229,
Train Epoch: [1/5] Iters:[7980/20018] gen_loss 0.3027, rec_loss 0.0268, lpips_loss 0.1824, g_loss 0.0228, disc_weight 0.4000, disc_adaptive_weight 4.0860, d_loss 0.4011, logits_real -0.0236, logits_fake -0.0229,
Train Epoch: [1/5] Iters:[7990/20018] gen_loss 0.3043, rec_loss 0.0264, lpips_loss 0.1814, g_loss 0.0231, disc_weight 0.4000, disc_adaptive_weight 4.1638, d_loss 0.4011, logits_real -0.0238, logits_fake -0.0231,
Train Epoch: [1/5] Iters:[8000/20018] gen_loss 0.3068, rec_loss 0.0262, lpips_loss 0.1798, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.3014, d_loss 0.4011, logits_real -0.0240, logits_fake -0.0232,
Train Epoch: [1/5] Iters:[8010/20018] gen_loss 0.3104, rec_loss 0.0260, lpips_loss 0.1793, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 4.4366, d_loss 0.4011, logits_real -0.0243, logits_fake -0.0235,
Train Epoch: [1/5] Iters:[8020/20018] gen_loss 0.3149, rec_loss 0.0263, lpips_loss 0.1802, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 4.5540, d_loss 0.4011, logits_real -0.0245, logits_fake -0.0236,
Train Epoch: [1/5] Iters:[8030/20018] gen_loss 0.3098, rec_loss 0.0260, lpips_loss 0.1788, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.3874, d_loss 0.4011, logits_real -0.0248, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[8040/20018] gen_loss 0.3061, rec_loss 0.0261, lpips_loss 0.1787, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.2163, d_loss 0.4011, logits_real -0.0249, logits_fake -0.0241,
Train Epoch: [1/5] Iters:[8050/20018] gen_loss 0.3024, rec_loss 0.0259, lpips_loss 0.1793, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.0371, d_loss 0.4010, logits_real -0.0250, logits_fake -0.0242,
Train Epoch: [1/5] Iters:[8060/20018] gen_loss 0.3009, rec_loss 0.0260, lpips_loss 0.1786, g_loss 0.0242, disc_weight 0.4000, disc_adaptive_weight 3.9829, d_loss 0.4010, logits_real -0.0250, logits_fake -0.0243,
Train Epoch: [1/5] Iters:[8070/20018] gen_loss 0.2998, rec_loss 0.0258, lpips_loss 0.1778, g_loss 0.0242, disc_weight 0.4000, disc_adaptive_weight 3.9765, d_loss 0.4011, logits_real -0.0249, logits_fake -0.0241,
Train Epoch: [1/5] Iters:[8080/20018] gen_loss 0.2995, rec_loss 0.0262, lpips_loss 0.1789, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 3.9254, d_loss 0.4010, logits_real -0.0247, logits_fake -0.0240,
Train Epoch: [1/5] Iters:[8090/20018] gen_loss 0.2997, rec_loss 0.0260, lpips_loss 0.1789, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 3.9461, d_loss 0.4011, logits_real -0.0247, logits_fake -0.0239,
Train Epoch: [1/5] Iters:[8100/20018] gen_loss 0.2976, rec_loss 0.0255, lpips_loss 0.1782, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 3.9066, d_loss 0.4010, logits_real -0.0247, logits_fake -0.0240,
Train Epoch: [1/5] Iters:[8110/20018] gen_loss 0.2957, rec_loss 0.0254, lpips_loss 0.1786, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 3.8532, d_loss 0.4010, logits_real -0.0246, logits_fake -0.0240,
Train Epoch: [1/5] Iters:[8120/20018] gen_loss 0.2948, rec_loss 0.0255, lpips_loss 0.1785, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 3.8226, d_loss 0.4010, logits_real -0.0246, logits_fake -0.0241,
Train Epoch: [1/5] Iters:[8130/20018] gen_loss 0.2962, rec_loss 0.0251, lpips_loss 0.1782, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 3.8850, d_loss 0.4010, logits_real -0.0247, logits_fake -0.0243,
Train Epoch: [1/5] Iters:[8140/20018] gen_loss 0.3012, rec_loss 0.0255, lpips_loss 0.1787, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.0338, d_loss 0.4009, logits_real -0.0246, logits_fake -0.0244,
Train Epoch: [1/5] Iters:[8150/20018] gen_loss 0.3061, rec_loss 0.0262, lpips_loss 0.1803, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 4.1842, d_loss 0.4010, logits_real -0.0244, logits_fake -0.0239,
Train Epoch: [1/5] Iters:[8160/20018] gen_loss 0.3125, rec_loss 0.0265, lpips_loss 0.1816, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.3563, d_loss 0.4010, logits_real -0.0244, logits_fake -0.0240,
Train Epoch: [1/5] Iters:[8170/20018] gen_loss 0.3157, rec_loss 0.0263, lpips_loss 0.1810, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.4963, d_loss 0.4010, logits_real -0.0246, logits_fake -0.0242,
Train Epoch: [1/5] Iters:[8180/20018] gen_loss 0.3203, rec_loss 0.0267, lpips_loss 0.1812, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.6608, d_loss 0.4010, logits_real -0.0247, logits_fake -0.0243,
Train Epoch: [1/5] Iters:[8190/20018] gen_loss 0.3190, rec_loss 0.0268, lpips_loss 0.1815, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.6101, d_loss 0.4010, logits_real -0.0248, logits_fake -0.0242,
Train Epoch: [1/5] Iters:[8200/20018] gen_loss 0.3225, rec_loss 0.0272, lpips_loss 0.1815, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.6573, d_loss 0.4010, logits_real -0.0252, logits_fake -0.0247,
Train Epoch: [1/5] Iters:[8210/20018] gen_loss 0.3273, rec_loss 0.0271, lpips_loss 0.1801, g_loss 0.0247, disc_weight 0.4000, disc_adaptive_weight 4.8540, d_loss 0.4010, logits_real -0.0255, logits_fake -0.0251,
Train Epoch: [1/5] Iters:[8220/20018] gen_loss 0.3285, rec_loss 0.0273, lpips_loss 0.1804, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 4.8279, d_loss 0.4010, logits_real -0.0260, logits_fake -0.0253,
Train Epoch: [1/5] Iters:[8230/20018] gen_loss 0.3261, rec_loss 0.0277, lpips_loss 0.1809, g_loss 0.0253, disc_weight 0.4000, disc_adaptive_weight 4.6379, d_loss 0.4010, logits_real -0.0262, logits_fake -0.0256,
Train Epoch: [1/5] Iters:[8240/20018] gen_loss 0.3223, rec_loss 0.0275, lpips_loss 0.1808, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.4819, d_loss 0.4010, logits_real -0.0264, logits_fake -0.0258,
Train Epoch: [1/5] Iters:[8250/20018] gen_loss 0.3190, rec_loss 0.0268, lpips_loss 0.1799, g_loss 0.0255, disc_weight 0.4000, disc_adaptive_weight 4.3944, d_loss 0.4010, logits_real -0.0265, logits_fake -0.0260,
Train Epoch: [1/5] Iters:[8260/20018] gen_loss 0.3145, rec_loss 0.0272, lpips_loss 0.1814, g_loss 0.0255, disc_weight 0.4000, disc_adaptive_weight 4.1386, d_loss 0.4010, logits_real -0.0265, logits_fake -0.0259,
Train Epoch: [1/5] Iters:[8270/20018] gen_loss 0.3132, rec_loss 0.0272, lpips_loss 0.1813, g_loss 0.0253, disc_weight 0.4000, disc_adaptive_weight 4.1256, d_loss 0.4010, logits_real -0.0263, logits_fake -0.0258,
Train Epoch: [1/5] Iters:[8280/20018] gen_loss 0.3132, rec_loss 0.0265, lpips_loss 0.1800, g_loss 0.0253, disc_weight 0.4000, disc_adaptive_weight 4.2087, d_loss 0.4010, logits_real -0.0263, logits_fake -0.0256,
Train Epoch: [1/5] Iters:[8290/20018] gen_loss 0.3114, rec_loss 0.0262, lpips_loss 0.1796, g_loss 0.0252, disc_weight 0.4000, disc_adaptive_weight 4.1680, d_loss 0.4010, logits_real -0.0260, logits_fake -0.0254,
Train Epoch: [1/5] Iters:[8300/20018] gen_loss 0.3121, rec_loss 0.0263, lpips_loss 0.1791, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.3015, d_loss 0.4010, logits_real -0.0256, logits_fake -0.0249,
Train Epoch: [1/5] Iters:[8310/20018] gen_loss 0.3074, rec_loss 0.0259, lpips_loss 0.1786, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.1982, d_loss 0.4010, logits_real -0.0253, logits_fake -0.0246,
Train Epoch: [1/5] Iters:[8320/20018] gen_loss 0.3071, rec_loss 0.0256, lpips_loss 0.1786, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.1909, d_loss 0.4010, logits_real -0.0254, logits_fake -0.0246,
Train Epoch: [1/5] Iters:[8330/20018] gen_loss 0.3099, rec_loss 0.0261, lpips_loss 0.1801, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.2605, d_loss 0.4010, logits_real -0.0251, logits_fake -0.0244,
Train Epoch: [1/5] Iters:[8340/20018] gen_loss 0.3162, rec_loss 0.0266, lpips_loss 0.1796, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.5241, d_loss 0.4010, logits_real -0.0252, logits_fake -0.0243,
Train Epoch: [1/5] Iters:[8350/20018] gen_loss 0.3149, rec_loss 0.0268, lpips_loss 0.1804, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.4133, d_loss 0.4010, logits_real -0.0251, logits_fake -0.0243,
Train Epoch: [1/5] Iters:[8360/20018] gen_loss 0.3145, rec_loss 0.0268, lpips_loss 0.1800, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 4.3860, d_loss 0.4010, logits_real -0.0252, logits_fake -0.0245,
Train Epoch: [1/5] Iters:[8370/20018] gen_loss 0.3152, rec_loss 0.0272, lpips_loss 0.1803, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.3882, d_loss 0.4010, logits_real -0.0249, logits_fake -0.0243,
Train Epoch: [1/5] Iters:[8380/20018] gen_loss 0.3132, rec_loss 0.0266, lpips_loss 0.1798, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 4.3331, d_loss 0.4010, logits_real -0.0250, logits_fake -0.0245,
Train Epoch: [1/5] Iters:[8390/20018] gen_loss 0.3155, rec_loss 0.0260, lpips_loss 0.1803, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.3855, d_loss 0.4009, logits_real -0.0251, logits_fake -0.0248,
Train Epoch: [1/5] Iters:[8400/20018] gen_loss 0.3178, rec_loss 0.0261, lpips_loss 0.1800, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.4782, d_loss 0.4010, logits_real -0.0251, logits_fake -0.0246,
Train Epoch: [1/5] Iters:[8410/20018] gen_loss 0.3195, rec_loss 0.0264, lpips_loss 0.1795, g_loss 0.0247, disc_weight 0.4000, disc_adaptive_weight 4.5776, d_loss 0.4010, logits_real -0.0250, logits_fake -0.0245,
Train Epoch: [1/5] Iters:[8420/20018] gen_loss 0.3134, rec_loss 0.0258, lpips_loss 0.1782, g_loss 0.0247, disc_weight 0.4000, disc_adaptive_weight 4.4075, d_loss 0.4010, logits_real -0.0251, logits_fake -0.0245,
Train Epoch: [1/5] Iters:[8430/20018] gen_loss 0.3120, rec_loss 0.0262, lpips_loss 0.1783, g_loss 0.0247, disc_weight 0.4000, disc_adaptive_weight 4.3398, d_loss 0.4011, logits_real -0.0251, logits_fake -0.0242,
Train Epoch: [1/5] Iters:[8440/20018] gen_loss 0.3056, rec_loss 0.0263, lpips_loss 0.1788, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.0957, d_loss 0.4011, logits_real -0.0250, logits_fake -0.0241,
Train Epoch: [1/5] Iters:[8450/20018] gen_loss 0.3060, rec_loss 0.0263, lpips_loss 0.1803, g_loss 0.0242, disc_weight 0.4000, disc_adaptive_weight 4.0943, d_loss 0.4010, logits_real -0.0248, logits_fake -0.0241,
Train Epoch: [1/5] Iters:[8460/20018] gen_loss 0.3063, rec_loss 0.0260, lpips_loss 0.1812, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.1462, d_loss 0.4010, logits_real -0.0246, logits_fake -0.0239,
Train Epoch: [1/5] Iters:[8470/20018] gen_loss 0.3123, rec_loss 0.0266, lpips_loss 0.1829, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 4.3497, d_loss 0.4010, logits_real -0.0243, logits_fake -0.0235,
Train Epoch: [1/5] Iters:[8480/20018] gen_loss 0.3150, rec_loss 0.0261, lpips_loss 0.1817, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.5646, d_loss 0.4010, logits_real -0.0241, logits_fake -0.0235,
Train Epoch: [1/5] Iters:[8490/20018] gen_loss 0.3178, rec_loss 0.0263, lpips_loss 0.1810, g_loss 0.0232, disc_weight 0.4000, disc_adaptive_weight 4.7444, d_loss 0.4010, logits_real -0.0240, logits_fake -0.0234,
Train Epoch: [1/5] Iters:[8500/20018] gen_loss 0.3111, rec_loss 0.0261, lpips_loss 0.1792, g_loss 0.0231, disc_weight 0.4000, disc_adaptive_weight 4.5685, d_loss 0.4010, logits_real -0.0240, logits_fake -0.0231,
Train Epoch: [1/5] Iters:[8510/20018] gen_loss 0.3048, rec_loss 0.0261, lpips_loss 0.1786, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 4.3228, d_loss 0.4010, logits_real -0.0239, logits_fake -0.0231,
Train Epoch: [1/5] Iters:[8520/20018] gen_loss 0.3028, rec_loss 0.0268, lpips_loss 0.1790, g_loss 0.0229, disc_weight 0.4000, disc_adaptive_weight 4.2153, d_loss 0.4010, logits_real -0.0238, logits_fake -0.0231,
Train Epoch: [1/5] Iters:[8530/20018] gen_loss 0.2998, rec_loss 0.0274, lpips_loss 0.1793, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 4.0394, d_loss 0.4010, logits_real -0.0239, logits_fake -0.0230,
Train Epoch: [1/5] Iters:[8540/20018] gen_loss 0.2937, rec_loss 0.0270, lpips_loss 0.1791, g_loss 0.0231, disc_weight 0.4000, disc_adaptive_weight 3.7842, d_loss 0.4010, logits_real -0.0240, logits_fake -0.0233,
Train Epoch: [1/5] Iters:[8550/20018] gen_loss 0.2929, rec_loss 0.0267, lpips_loss 0.1796, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 3.6837, d_loss 0.4009, logits_real -0.0242, logits_fake -0.0237,
Train Epoch: [1/5] Iters:[8560/20018] gen_loss 0.2999, rec_loss 0.0268, lpips_loss 0.1799, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 3.9107, d_loss 0.4009, logits_real -0.0245, logits_fake -0.0240,
Train Epoch: [1/5] Iters:[8570/20018] gen_loss 0.2959, rec_loss 0.0258, lpips_loss 0.1785, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 3.8207, d_loss 0.4009, logits_real -0.0245, logits_fake -0.0240,
Train Epoch: [1/5] Iters:[8580/20018] gen_loss 0.2967, rec_loss 0.0251, lpips_loss 0.1784, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 3.8385, d_loss 0.4009, logits_real -0.0246, logits_fake -0.0243,
Train Epoch: [1/5] Iters:[8590/20018] gen_loss 0.3040, rec_loss 0.0254, lpips_loss 0.1790, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 4.0445, d_loss 0.4009, logits_real -0.0248, logits_fake -0.0244,
Train Epoch: [1/5] Iters:[8600/20018] gen_loss 0.3072, rec_loss 0.0253, lpips_loss 0.1781, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.1802, d_loss 0.4009, logits_real -0.0250, logits_fake -0.0245,
Train Epoch: [1/5] Iters:[8610/20018] gen_loss 0.3093, rec_loss 0.0252, lpips_loss 0.1784, g_loss 0.0251, disc_weight 0.4000, disc_adaptive_weight 4.1898, d_loss 0.4009, logits_real -0.0253, logits_fake -0.0248,
Train Epoch: [1/5] Iters:[8620/20018] gen_loss 0.3162, rec_loss 0.0256, lpips_loss 0.1784, g_loss 0.0256, disc_weight 0.4000, disc_adaptive_weight 4.3732, d_loss 0.4010, logits_real -0.0259, logits_fake -0.0253,
Train Epoch: [1/5] Iters:[8630/20018] gen_loss 0.3187, rec_loss 0.0262, lpips_loss 0.1788, g_loss 0.0258, disc_weight 0.4000, disc_adaptive_weight 4.3902, d_loss 0.4010, logits_real -0.0261, logits_fake -0.0254,
Train Epoch: [1/5] Iters:[8640/20018] gen_loss 0.3174, rec_loss 0.0262, lpips_loss 0.1785, g_loss 0.0256, disc_weight 0.4000, disc_adaptive_weight 4.3844, d_loss 0.4009, logits_real -0.0262, logits_fake -0.0255,
Train Epoch: [1/5] Iters:[8650/20018] gen_loss 0.3227, rec_loss 0.0271, lpips_loss 0.1798, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.5183, d_loss 0.4010, logits_real -0.0259, logits_fake -0.0252,
Train Epoch: [1/5] Iters:[8660/20018] gen_loss 0.3179, rec_loss 0.0274, lpips_loss 0.1796, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.4235, d_loss 0.4010, logits_real -0.0255, logits_fake -0.0248,
Train Epoch: [1/5] Iters:[8670/20018] gen_loss 0.3145, rec_loss 0.0271, lpips_loss 0.1806, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.3533, d_loss 0.4009, logits_real -0.0249, logits_fake -0.0245,
Train Epoch: [1/5] Iters:[8680/20018] gen_loss 0.3082, rec_loss 0.0264, lpips_loss 0.1801, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 4.2408, d_loss 0.4009, logits_real -0.0244, logits_fake -0.0241,
Train Epoch: [1/5] Iters:[8690/20018] gen_loss 0.3054, rec_loss 0.0260, lpips_loss 0.1804, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 4.1674, d_loss 0.4009, logits_real -0.0240, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[8700/20018] gen_loss 0.2988, rec_loss 0.0259, lpips_loss 0.1799, g_loss 0.0231, disc_weight 0.4000, disc_adaptive_weight 3.9951, d_loss 0.4009, logits_real -0.0239, logits_fake -0.0235,
Train Epoch: [1/5] Iters:[8710/20018] gen_loss 0.2999, rec_loss 0.0261, lpips_loss 0.1802, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 4.0379, d_loss 0.4009, logits_real -0.0238, logits_fake -0.0235,
Train Epoch: [1/5] Iters:[8720/20018] gen_loss 0.2994, rec_loss 0.0261, lpips_loss 0.1792, g_loss 0.0229, disc_weight 0.4000, disc_adaptive_weight 4.0844, d_loss 0.4009, logits_real -0.0237, logits_fake -0.0234,
Train Epoch: [1/5] Iters:[8730/20018] gen_loss 0.3047, rec_loss 0.0261, lpips_loss 0.1799, g_loss 0.0231, disc_weight 0.4000, disc_adaptive_weight 4.2400, d_loss 0.4009, logits_real -0.0238, logits_fake -0.0235,
Train Epoch: [1/5] Iters:[8740/20018] gen_loss 0.3095, rec_loss 0.0267, lpips_loss 0.1812, g_loss 0.0233, disc_weight 0.4000, disc_adaptive_weight 4.3456, d_loss 0.4009, logits_real -0.0238, logits_fake -0.0234,
Train Epoch: [1/5] Iters:[8750/20018] gen_loss 0.3096, rec_loss 0.0266, lpips_loss 0.1811, g_loss 0.0233, disc_weight 0.4000, disc_adaptive_weight 4.3514, d_loss 0.4010, logits_real -0.0240, logits_fake -0.0234,
Train Epoch: [1/5] Iters:[8760/20018] gen_loss 0.3062, rec_loss 0.0264, lpips_loss 0.1810, g_loss 0.0236, disc_weight 0.4000, disc_adaptive_weight 4.1839, d_loss 0.4010, logits_real -0.0242, logits_fake -0.0237,
Train Epoch: [1/5] Iters:[8770/20018] gen_loss 0.3034, rec_loss 0.0267, lpips_loss 0.1807, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 4.0098, d_loss 0.4010, logits_real -0.0246, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[8780/20018] gen_loss 0.3047, rec_loss 0.0270, lpips_loss 0.1809, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 4.0437, d_loss 0.4011, logits_real -0.0248, logits_fake -0.0238,
Train Epoch: [1/5] Iters:[8790/20018] gen_loss 0.3045, rec_loss 0.0268, lpips_loss 0.1799, g_loss 0.0242, disc_weight 0.4000, disc_adaptive_weight 4.0223, d_loss 0.4010, logits_real -0.0252, logits_fake -0.0243,
Train Epoch: [1/5] Iters:[8800/20018] gen_loss 0.3089, rec_loss 0.0263, lpips_loss 0.1800, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 4.0944, d_loss 0.4010, logits_real -0.0255, logits_fake -0.0248,
Train Epoch: [1/5] Iters:[8810/20018] gen_loss 0.3149, rec_loss 0.0264, lpips_loss 0.1797, g_loss 0.0253, disc_weight 0.4000, disc_adaptive_weight 4.2786, d_loss 0.4010, logits_real -0.0257, logits_fake -0.0250,
Train Epoch: [1/5] Iters:[8820/20018] gen_loss 0.3228, rec_loss 0.0264, lpips_loss 0.1799, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.5738, d_loss 0.4010, logits_real -0.0258, logits_fake -0.0252,
Train Epoch: [1/5] Iters:[8830/20018] gen_loss 0.3233, rec_loss 0.0266, lpips_loss 0.1799, g_loss 0.0253, disc_weight 0.4000, disc_adaptive_weight 4.5910, d_loss 0.4010, logits_real -0.0258, logits_fake -0.0251,
Train Epoch: [1/5] Iters:[8840/20018] gen_loss 0.3227, rec_loss 0.0266, lpips_loss 0.1797, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.6629, d_loss 0.4010, logits_real -0.0256, logits_fake -0.0248,
