dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-wasserstein_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_0.2_1.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_refinement_False
saver_name_pre: wasserstein_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss -1.0236, rec_loss 0.0208, lpips_loss 0.1700, g_loss -0.3316, disc_weight 0.4000, disc_adaptive_weight 3.6333, d_loss 2.3777, logits_real 0.2995, logits_fake 0.3297,
Train Epoch: [1/5] Iters:[9510/20018] gen_loss 0.0379, rec_loss 0.0262, lpips_loss 0.1745, g_loss -0.0376, disc_weight 0.4000, disc_adaptive_weight 4.3217, d_loss 0.4009, logits_real 0.0367, logits_fake 0.0374,
Train Epoch: [1/5] Iters:[9520/20018] gen_loss 0.0491, rec_loss 0.0264, lpips_loss 0.1747, g_loss -0.0373, disc_weight 0.4000, disc_adaptive_weight 4.0745, d_loss 0.4009, logits_real 0.0366, logits_fake 0.0372,
Train Epoch: [1/5] Iters:[9530/20018] gen_loss 0.0480, rec_loss 0.0261, lpips_loss 0.1738, g_loss -0.0372, disc_weight 0.4000, disc_adaptive_weight 4.0835, d_loss 0.4008, logits_real 0.0367, logits_fake 0.0371,
Train Epoch: [1/5] Iters:[9540/20018] gen_loss 0.0485, rec_loss 0.0266, lpips_loss 0.1741, g_loss -0.0373, disc_weight 0.4000, disc_adaptive_weight 4.0775, d_loss 0.4008, logits_real 0.0368, logits_fake 0.0372,
Train Epoch: [1/5] Iters:[9550/20018] gen_loss 0.0390, rec_loss 0.0268, lpips_loss 0.1739, g_loss -0.0373, disc_weight 0.4000, disc_adaptive_weight 4.3428, d_loss 0.4008, logits_real 0.0368, logits_fake 0.0372,
Train Epoch: [1/5] Iters:[9560/20018] gen_loss 0.0388, rec_loss 0.0262, lpips_loss 0.1735, g_loss -0.0370, disc_weight 0.4000, disc_adaptive_weight 4.3505, d_loss 0.4008, logits_real 0.0366, logits_fake 0.0372,
Train Epoch: [1/5] Iters:[9570/20018] gen_loss 0.0334, rec_loss 0.0263, lpips_loss 0.1731, g_loss -0.0367, disc_weight 0.4000, disc_adaptive_weight 4.5324, d_loss 0.4008, logits_real 0.0362, logits_fake 0.0368,
Train Epoch: [1/5] Iters:[9580/20018] gen_loss 0.0372, rec_loss 0.0264, lpips_loss 0.1736, g_loss -0.0367, disc_weight 0.4000, disc_adaptive_weight 4.4366, d_loss 0.4009, logits_real 0.0363, logits_fake 0.0368,
Train Epoch: [1/5] Iters:[9590/20018] gen_loss 0.0349, rec_loss 0.0263, lpips_loss 0.1734, g_loss -0.0367, disc_weight 0.4000, disc_adaptive_weight 4.5004, d_loss 0.4009, logits_real 0.0363, logits_fake 0.0368,
Train Epoch: [1/5] Iters:[9600/20018] gen_loss 0.0352, rec_loss 0.0259, lpips_loss 0.1727, g_loss -0.0368, disc_weight 0.4000, disc_adaptive_weight 4.4439, d_loss 0.4009, logits_real 0.0361, logits_fake 0.0369,
Train Epoch: [1/5] Iters:[9610/20018] gen_loss 0.0261, rec_loss 0.0262, lpips_loss 0.1725, g_loss -0.0369, disc_weight 0.4000, disc_adaptive_weight 4.6813, d_loss 0.4009, logits_real 0.0361, logits_fake 0.0369,
Train Epoch: [1/5] Iters:[9620/20018] gen_loss 0.0213, rec_loss 0.0258, lpips_loss 0.1719, g_loss -0.0372, disc_weight 0.4000, disc_adaptive_weight 4.7573, d_loss 0.4009, logits_real 0.0362, logits_fake 0.0371,
Train Epoch: [1/5] Iters:[9630/20018] gen_loss 0.0196, rec_loss 0.0260, lpips_loss 0.1722, g_loss -0.0372, disc_weight 0.4000, disc_adaptive_weight 4.8161, d_loss 0.4009, logits_real 0.0361, logits_fake 0.0371,
Train Epoch: [1/5] Iters:[9640/20018] gen_loss 0.0214, rec_loss 0.0260, lpips_loss 0.1715, g_loss -0.0372, disc_weight 0.4000, disc_adaptive_weight 4.7476, d_loss 0.4009, logits_real 0.0362, logits_fake 0.0371,
Train Epoch: [1/5] Iters:[9650/20018] gen_loss 0.0253, rec_loss 0.0259, lpips_loss 0.1719, g_loss -0.0372, disc_weight 0.4000, disc_adaptive_weight 4.6421, d_loss 0.4009, logits_real 0.0363, logits_fake 0.0372,
Train Epoch: [1/5] Iters:[9660/20018] gen_loss 0.0282, rec_loss 0.0259, lpips_loss 0.1726, g_loss -0.0374, disc_weight 0.4000, disc_adaptive_weight 4.5622, d_loss 0.4010, logits_real 0.0363, logits_fake 0.0374,
Train Epoch: [1/5] Iters:[9670/20018] gen_loss 0.0331, rec_loss 0.0259, lpips_loss 0.1732, g_loss -0.0374, disc_weight 0.4000, disc_adaptive_weight 4.4420, d_loss 0.4010, logits_real 0.0363, logits_fake 0.0375,
Train Epoch: [1/5] Iters:[9680/20018] gen_loss 0.0315, rec_loss 0.0256, lpips_loss 0.1721, g_loss -0.0374, disc_weight 0.4000, disc_adaptive_weight 4.4411, d_loss 0.4010, logits_real 0.0363, logits_fake 0.0374,
Train Epoch: [1/5] Iters:[9690/20018] gen_loss 0.0336, rec_loss 0.0251, lpips_loss 0.1726, g_loss -0.0371, disc_weight 0.4000, disc_adaptive_weight 4.4232, d_loss 0.4010, logits_real 0.0361, logits_fake 0.0371,
Train Epoch: [1/5] Iters:[9700/20018] gen_loss 0.0342, rec_loss 0.0254, lpips_loss 0.1728, g_loss -0.0366, disc_weight 0.4000, disc_adaptive_weight 4.4853, d_loss 0.4009, logits_real 0.0358, logits_fake 0.0366,
Train Epoch: [1/5] Iters:[9710/20018] gen_loss 0.0398, rec_loss 0.0256, lpips_loss 0.1733, g_loss -0.0362, disc_weight 0.4000, disc_adaptive_weight 4.3979, d_loss 0.4009, logits_real 0.0356, logits_fake 0.0363,
Train Epoch: [1/5] Iters:[9720/20018] gen_loss 0.0400, rec_loss 0.0255, lpips_loss 0.1729, g_loss -0.0358, disc_weight 0.4000, disc_adaptive_weight 4.4171, d_loss 0.4009, logits_real 0.0354, logits_fake 0.0360,
Train Epoch: [1/5] Iters:[9730/20018] gen_loss 0.0426, rec_loss 0.0252, lpips_loss 0.1732, g_loss -0.0356, disc_weight 0.4000, disc_adaptive_weight 4.3829, d_loss 0.4008, logits_real 0.0353, logits_fake 0.0358,
Train Epoch: [1/5] Iters:[9740/20018] gen_loss 0.0391, rec_loss 0.0253, lpips_loss 0.1727, g_loss -0.0358, disc_weight 0.4000, disc_adaptive_weight 4.4474, d_loss 0.4008, logits_real 0.0355, logits_fake 0.0359,
Train Epoch: [1/5] Iters:[9750/20018] gen_loss 0.0291, rec_loss 0.0250, lpips_loss 0.1721, g_loss -0.0362, disc_weight 0.4000, disc_adaptive_weight 4.6465, d_loss 0.4008, logits_real 0.0358, logits_fake 0.0362,
Train Epoch: [1/5] Iters:[9760/20018] gen_loss 0.0221, rec_loss 0.0245, lpips_loss 0.1711, g_loss -0.0364, disc_weight 0.4000, disc_adaptive_weight 4.7689, d_loss 0.4008, logits_real 0.0360, logits_fake 0.0365,
Train Epoch: [1/5] Iters:[9770/20018] gen_loss 0.0224, rec_loss 0.0250, lpips_loss 0.1724, g_loss -0.0366, disc_weight 0.4000, disc_adaptive_weight 4.7765, d_loss 0.4008, logits_real 0.0362, logits_fake 0.0367,
Train Epoch: [1/5] Iters:[9780/20018] gen_loss 0.0215, rec_loss 0.0251, lpips_loss 0.1729, g_loss -0.0368, disc_weight 0.4000, disc_adaptive_weight 4.7936, d_loss 0.4009, logits_real 0.0362, logits_fake 0.0368,
Train Epoch: [1/5] Iters:[9790/20018] gen_loss 0.0263, rec_loss 0.0252, lpips_loss 0.1734, g_loss -0.0368, disc_weight 0.4000, disc_adaptive_weight 4.6800, d_loss 0.4009, logits_real 0.0361, logits_fake 0.0368,
Train Epoch: [1/5] Iters:[9800/20018] gen_loss 0.0395, rec_loss 0.0254, lpips_loss 0.1738, g_loss -0.0366, disc_weight 0.4000, disc_adaptive_weight 4.3604, d_loss 0.4009, logits_real 0.0361, logits_fake 0.0367,
Train Epoch: [1/5] Iters:[9810/20018] gen_loss 0.0466, rec_loss 0.0256, lpips_loss 0.1739, g_loss -0.0364, disc_weight 0.4000, disc_adaptive_weight 4.1970, d_loss 0.4009, logits_real 0.0358, logits_fake 0.0364,
Train Epoch: [1/5] Iters:[9820/20018] gen_loss 0.0465, rec_loss 0.0253, lpips_loss 0.1727, g_loss -0.0361, disc_weight 0.4000, disc_adaptive_weight 4.1928, d_loss 0.4008, logits_real 0.0357, logits_fake 0.0362,
Train Epoch: [1/5] Iters:[9830/20018] gen_loss 0.0461, rec_loss 0.0257, lpips_loss 0.1731, g_loss -0.0360, disc_weight 0.4000, disc_adaptive_weight 4.2498, d_loss 0.4008, logits_real 0.0355, logits_fake 0.0360,
Train Epoch: [1/5] Iters:[9840/20018] gen_loss 0.0458, rec_loss 0.0259, lpips_loss 0.1733, g_loss -0.0358, disc_weight 0.4000, disc_adaptive_weight 4.2848, d_loss 0.4008, logits_real 0.0354, logits_fake 0.0359,
Train Epoch: [1/5] Iters:[9850/20018] gen_loss 0.0474, rec_loss 0.0256, lpips_loss 0.1727, g_loss -0.0358, disc_weight 0.4000, disc_adaptive_weight 4.2189, d_loss 0.4008, logits_real 0.0351, logits_fake 0.0357,
Train Epoch: [1/5] Iters:[9860/20018] gen_loss 0.0414, rec_loss 0.0257, lpips_loss 0.1731, g_loss -0.0356, disc_weight 0.4000, disc_adaptive_weight 4.4363, d_loss 0.4008, logits_real 0.0348, logits_fake 0.0354,
Train Epoch: [1/5] Iters:[9870/20018] gen_loss 0.0478, rec_loss 0.0258, lpips_loss 0.1736, g_loss -0.0352, disc_weight 0.4000, disc_adaptive_weight 4.3161, d_loss 0.4008, logits_real 0.0344, logits_fake 0.0350,
Train Epoch: [1/5] Iters:[9880/20018] gen_loss 0.0572, rec_loss 0.0256, lpips_loss 0.1724, g_loss -0.0347, disc_weight 0.4000, disc_adaptive_weight 4.0619, d_loss 0.4008, logits_real 0.0341, logits_fake 0.0346,
Train Epoch: [1/5] Iters:[9890/20018] gen_loss 0.0593, rec_loss 0.0251, lpips_loss 0.1713, g_loss -0.0343, disc_weight 0.4000, disc_adaptive_weight 4.0067, d_loss 0.4009, logits_real 0.0337, logits_fake 0.0343,
Train Epoch: [1/5] Iters:[9900/20018] gen_loss 0.0559, rec_loss 0.0254, lpips_loss 0.1717, g_loss -0.0338, disc_weight 0.4000, disc_adaptive_weight 4.1827, d_loss 0.4009, logits_real 0.0333, logits_fake 0.0339,
Train Epoch: [1/5] Iters:[9910/20018] gen_loss 0.0654, rec_loss 0.0253, lpips_loss 0.1719, g_loss -0.0337, disc_weight 0.4000, disc_adaptive_weight 3.9266, d_loss 0.4009, logits_real 0.0332, logits_fake 0.0339,
Train Epoch: [1/5] Iters:[9920/20018] gen_loss 0.0549, rec_loss 0.0256, lpips_loss 0.1716, g_loss -0.0338, disc_weight 0.4000, disc_adaptive_weight 4.2080, d_loss 0.4009, logits_real 0.0332, logits_fake 0.0339,
Train Epoch: [1/5] Iters:[9930/20018] gen_loss 0.0383, rec_loss 0.0251, lpips_loss 0.1714, g_loss -0.0340, disc_weight 0.4000, disc_adaptive_weight 4.6503, d_loss 0.4009, logits_real 0.0333, logits_fake 0.0341,
Train Epoch: [1/5] Iters:[9940/20018] gen_loss 0.0368, rec_loss 0.0253, lpips_loss 0.1720, g_loss -0.0342, disc_weight 0.4000, disc_adaptive_weight 4.6889, d_loss 0.4009, logits_real 0.0336, logits_fake 0.0343,
Train Epoch: [1/5] Iters:[9950/20018] gen_loss 0.0348, rec_loss 0.0253, lpips_loss 0.1719, g_loss -0.0346, disc_weight 0.4000, disc_adaptive_weight 4.6912, d_loss 0.4009, logits_real 0.0339, logits_fake 0.0346,
Train Epoch: [1/5] Iters:[9960/20018] gen_loss 0.0300, rec_loss 0.0254, lpips_loss 0.1718, g_loss -0.0350, disc_weight 0.4000, disc_adaptive_weight 4.7912, d_loss 0.4009, logits_real 0.0341, logits_fake 0.0350,
Train Epoch: [1/5] Iters:[9970/20018] gen_loss 0.0339, rec_loss 0.0252, lpips_loss 0.1726, g_loss -0.0353, disc_weight 0.4000, disc_adaptive_weight 4.6444, d_loss 0.4009, logits_real 0.0346, logits_fake 0.0353,
Train Epoch: [1/5] Iters:[9980/20018] gen_loss 0.0425, rec_loss 0.0256, lpips_loss 0.1726, g_loss -0.0357, disc_weight 0.4000, disc_adaptive_weight 4.3625, d_loss 0.4009, logits_real 0.0350, logits_fake 0.0357,
Train Epoch: [1/5] Iters:[9990/20018] gen_loss 0.0273, rec_loss 0.0251, lpips_loss 0.1724, g_loss -0.0360, disc_weight 0.4000, disc_adaptive_weight 4.7456, d_loss 0.4009, logits_real 0.0353, logits_fake 0.0361,
Train Epoch: [1/5] Iters:[10000/20018] gen_loss 0.0213, rec_loss 0.0252, lpips_loss 0.1729, g_loss -0.0363, disc_weight 0.4000, disc_adaptive_weight 4.8865, d_loss 0.4009, logits_real 0.0356, logits_fake 0.0364,
Train Epoch: [1/5] Iters:[10010/20018] gen_loss 0.0114, rec_loss 0.0253, lpips_loss 0.1733, g_loss -0.0364, disc_weight 0.4000, disc_adaptive_weight 5.1447, d_loss 0.4008, logits_real 0.0359, logits_fake 0.0365,
Train Epoch: [1/5] Iters:[10020/20018] gen_loss 0.0059, rec_loss 0.0254, lpips_loss 0.1737, g_loss -0.0365, disc_weight 0.4000, disc_adaptive_weight 5.3075, d_loss 0.4009, logits_real 0.0359, logits_fake 0.0367,
Train Epoch: [1/5] Iters:[10030/20018] gen_loss 0.0030, rec_loss 0.0254, lpips_loss 0.1742, g_loss -0.0367, disc_weight 0.4000, disc_adaptive_weight 5.3818, d_loss 0.4008, logits_real 0.0361, logits_fake 0.0368,
Train Epoch: [1/5] Iters:[10040/20018] gen_loss 0.0164, rec_loss 0.0257, lpips_loss 0.1745, g_loss -0.0368, disc_weight 0.4000, disc_adaptive_weight 5.0010, d_loss 0.4008, logits_real 0.0362, logits_fake 0.0368,
Train Epoch: [1/5] Iters:[10050/20018] gen_loss 0.0181, rec_loss 0.0251, lpips_loss 0.1729, g_loss -0.0368, disc_weight 0.4000, disc_adaptive_weight 4.8933, d_loss 0.4008, logits_real 0.0364, logits_fake 0.0369,
Train Epoch: [1/5] Iters:[10060/20018] gen_loss 0.0249, rec_loss 0.0248, lpips_loss 0.1723, g_loss -0.0371, disc_weight 0.4000, disc_adaptive_weight 4.6431, d_loss 0.4008, logits_real 0.0366, logits_fake 0.0372,
Train Epoch: [1/5] Iters:[10070/20018] gen_loss 0.0360, rec_loss 0.0251, lpips_loss 0.1725, g_loss -0.0375, disc_weight 0.4000, disc_adaptive_weight 4.3138, d_loss 0.4008, logits_real 0.0370, logits_fake 0.0376,
Train Epoch: [1/5] Iters:[10080/20018] gen_loss 0.0306, rec_loss 0.0256, lpips_loss 0.1737, g_loss -0.0380, disc_weight 0.4000, disc_adaptive_weight 4.4296, d_loss 0.4009, logits_real 0.0373, logits_fake 0.0380,
Train Epoch: [1/5] Iters:[10090/20018] gen_loss 0.0305, rec_loss 0.0260, lpips_loss 0.1741, g_loss -0.0385, disc_weight 0.4000, disc_adaptive_weight 4.4004, d_loss 0.4009, logits_real 0.0377, logits_fake 0.0386,
Train Epoch: [1/5] Iters:[10100/20018] gen_loss 0.0343, rec_loss 0.0264, lpips_loss 0.1750, g_loss -0.0390, disc_weight 0.4000, disc_adaptive_weight 4.2795, d_loss 0.4008, logits_real 0.0382, logits_fake 0.0389,
Train Epoch: [1/5] Iters:[10110/20018] gen_loss 0.0350, rec_loss 0.0264, lpips_loss 0.1758, g_loss -0.0392, disc_weight 0.4000, disc_adaptive_weight 4.2582, d_loss 0.4008, logits_real 0.0385, logits_fake 0.0392,
Train Epoch: [1/5] Iters:[10120/20018] gen_loss 0.0243, rec_loss 0.0262, lpips_loss 0.1752, g_loss -0.0394, disc_weight 0.4000, disc_adaptive_weight 4.4949, d_loss 0.4009, logits_real 0.0387, logits_fake 0.0394,
Train Epoch: [1/5] Iters:[10130/20018] gen_loss 0.0285, rec_loss 0.0255, lpips_loss 0.1735, g_loss -0.0393, disc_weight 0.4000, disc_adaptive_weight 4.3420, d_loss 0.4008, logits_real 0.0387, logits_fake 0.0394,
Train Epoch: [1/5] Iters:[10140/20018] gen_loss 0.0182, rec_loss 0.0252, lpips_loss 0.1730, g_loss -0.0394, disc_weight 0.4000, disc_adaptive_weight 4.5796, d_loss 0.4008, logits_real 0.0388, logits_fake 0.0393,
Train Epoch: [1/5] Iters:[10150/20018] gen_loss 0.0120, rec_loss 0.0251, lpips_loss 0.1734, g_loss -0.0393, disc_weight 0.4000, disc_adaptive_weight 4.7583, d_loss 0.4008, logits_real 0.0387, logits_fake 0.0393,
Train Epoch: [1/5] Iters:[10160/20018] gen_loss 0.0082, rec_loss 0.0250, lpips_loss 0.1723, g_loss -0.0392, disc_weight 0.4000, disc_adaptive_weight 4.8283, d_loss 0.4008, logits_real 0.0386, logits_fake 0.0393,
Train Epoch: [1/5] Iters:[10170/20018] gen_loss 0.0103, rec_loss 0.0250, lpips_loss 0.1717, g_loss -0.0390, disc_weight 0.4000, disc_adaptive_weight 4.7769, d_loss 0.4008, logits_real 0.0383, logits_fake 0.0390,
Train Epoch: [1/5] Iters:[10180/20018] gen_loss 0.0115, rec_loss 0.0255, lpips_loss 0.1721, g_loss -0.0389, disc_weight 0.4000, disc_adaptive_weight 4.7852, d_loss 0.4009, logits_real 0.0382, logits_fake 0.0389,
Train Epoch: [1/5] Iters:[10190/20018] gen_loss 0.0108, rec_loss 0.0258, lpips_loss 0.1725, g_loss -0.0386, disc_weight 0.4000, disc_adaptive_weight 4.8480, d_loss 0.4008, logits_real 0.0381, logits_fake 0.0387,
Train Epoch: [1/5] Iters:[10200/20018] gen_loss 0.0075, rec_loss 0.0258, lpips_loss 0.1725, g_loss -0.0384, disc_weight 0.4000, disc_adaptive_weight 4.9694, d_loss 0.4008, logits_real 0.0378, logits_fake 0.0385,
Train Epoch: [1/5] Iters:[10210/20018] gen_loss -0.0018, rec_loss 0.0261, lpips_loss 0.1727, g_loss -0.0382, disc_weight 0.4000, disc_adaptive_weight 5.2527, d_loss 0.4008, logits_real 0.0377, logits_fake 0.0383,
Train Epoch: [1/5] Iters:[10220/20018] gen_loss -0.0029, rec_loss 0.0258, lpips_loss 0.1723, g_loss -0.0380, disc_weight 0.4000, disc_adaptive_weight 5.2936, d_loss 0.4008, logits_real 0.0374, logits_fake 0.0379,
Train Epoch: [1/5] Iters:[10230/20018] gen_loss -0.0063, rec_loss 0.0251, lpips_loss 0.1718, g_loss -0.0377, disc_weight 0.4000, disc_adaptive_weight 5.3815, d_loss 0.4009, logits_real 0.0370, logits_fake 0.0378,
Train Epoch: [1/5] Iters:[10240/20018] gen_loss 0.0037, rec_loss 0.0250, lpips_loss 0.1715, g_loss -0.0374, disc_weight 0.4000, disc_adaptive_weight 5.1549, d_loss 0.4009, logits_real 0.0366, logits_fake 0.0376,
Train Epoch: [1/5] Iters:[10250/20018] gen_loss 0.0130, rec_loss 0.0247, lpips_loss 0.1706, g_loss -0.0373, disc_weight 0.4000, disc_adaptive_weight 4.8879, d_loss 0.4009, logits_real 0.0365, logits_fake 0.0375,
Train Epoch: [1/5] Iters:[10260/20018] gen_loss 0.0259, rec_loss 0.0248, lpips_loss 0.1709, g_loss -0.0373, disc_weight 0.4000, disc_adaptive_weight 4.5599, d_loss 0.4009, logits_real 0.0365, logits_fake 0.0375,
Train Epoch: [1/5] Iters:[10270/20018] gen_loss 0.0299, rec_loss 0.0249, lpips_loss 0.1719, g_loss -0.0376, disc_weight 0.4000, disc_adaptive_weight 4.4418, d_loss 0.4009, logits_real 0.0369, logits_fake 0.0378,
Train Epoch: [1/5] Iters:[10280/20018] gen_loss 0.0309, rec_loss 0.0249, lpips_loss 0.1719, g_loss -0.0378, disc_weight 0.4000, disc_adaptive_weight 4.3985, d_loss 0.4008, logits_real 0.0370, logits_fake 0.0379,
Train Epoch: [1/5] Iters:[10290/20018] gen_loss 0.0324, rec_loss 0.0246, lpips_loss 0.1714, g_loss -0.0381, disc_weight 0.4000, disc_adaptive_weight 4.2959, d_loss 0.4009, logits_real 0.0372, logits_fake 0.0381,
Train Epoch: [1/5] Iters:[10300/20018] gen_loss 0.0311, rec_loss 0.0249, lpips_loss 0.1722, g_loss -0.0384, disc_weight 0.4000, disc_adaptive_weight 4.3339, d_loss 0.4009, logits_real 0.0376, logits_fake 0.0385,
Train Epoch: [1/5] Iters:[10310/20018] gen_loss 0.0266, rec_loss 0.0247, lpips_loss 0.1723, g_loss -0.0383, disc_weight 0.4000, disc_adaptive_weight 4.4506, d_loss 0.4009, logits_real 0.0378, logits_fake 0.0386,
Train Epoch: [1/5] Iters:[10320/20018] gen_loss 0.0284, rec_loss 0.0249, lpips_loss 0.1734, g_loss -0.0382, disc_weight 0.4000, disc_adaptive_weight 4.4602, d_loss 0.4009, logits_real 0.0376, logits_fake 0.0384,
Train Epoch: [1/5] Iters:[10330/20018] gen_loss 0.0277, rec_loss 0.0251, lpips_loss 0.1740, g_loss -0.0381, disc_weight 0.4000, disc_adaptive_weight 4.5131, d_loss 0.4008, logits_real 0.0374, logits_fake 0.0382,
Train Epoch: [1/5] Iters:[10340/20018] gen_loss 0.0255, rec_loss 0.0254, lpips_loss 0.1751, g_loss -0.0379, disc_weight 0.4000, disc_adaptive_weight 4.6252, d_loss 0.4008, logits_real 0.0374, logits_fake 0.0380,
Train Epoch: [1/5] Iters:[10350/20018] gen_loss 0.0179, rec_loss 0.0249, lpips_loss 0.1734, g_loss -0.0377, disc_weight 0.4000, disc_adaptive_weight 4.7843, d_loss 0.4008, logits_real 0.0371, logits_fake 0.0378,
Train Epoch: [1/5] Iters:[10360/20018] gen_loss 0.0172, rec_loss 0.0249, lpips_loss 0.1732, g_loss -0.0376, disc_weight 0.4000, disc_adaptive_weight 4.8056, d_loss 0.4008, logits_real 0.0368, logits_fake 0.0375,
Train Epoch: [1/5] Iters:[10370/20018] gen_loss 0.0170, rec_loss 0.0248, lpips_loss 0.1721, g_loss -0.0374, disc_weight 0.4000, disc_adaptive_weight 4.7990, d_loss 0.4008, logits_real 0.0367, logits_fake 0.0372,
Train Epoch: [1/5] Iters:[10380/20018] gen_loss 0.0210, rec_loss 0.0248, lpips_loss 0.1724, g_loss -0.0371, disc_weight 0.4000, disc_adaptive_weight 4.7390, d_loss 0.4008, logits_real 0.0365, logits_fake 0.0371,
Train Epoch: [1/5] Iters:[10390/20018] gen_loss 0.0180, rec_loss 0.0249, lpips_loss 0.1720, g_loss -0.0369, disc_weight 0.4000, disc_adaptive_weight 4.8342, d_loss 0.4008, logits_real 0.0362, logits_fake 0.0368,
Train Epoch: [1/5] Iters:[10400/20018] gen_loss 0.0294, rec_loss 0.0251, lpips_loss 0.1734, g_loss -0.0366, disc_weight 0.4000, disc_adaptive_weight 4.6099, d_loss 0.4008, logits_real 0.0360, logits_fake 0.0366,
Train Epoch: [1/5] Iters:[10410/20018] gen_loss 0.0394, rec_loss 0.0249, lpips_loss 0.1725, g_loss -0.0363, disc_weight 0.4000, disc_adaptive_weight 4.3512, d_loss 0.4008, logits_real 0.0358, logits_fake 0.0363,
Train Epoch: [1/5] Iters:[10420/20018] gen_loss 0.0395, rec_loss 0.0247, lpips_loss 0.1712, g_loss -0.0361, disc_weight 0.4000, disc_adaptive_weight 4.3369, d_loss 0.4008, logits_real 0.0356, logits_fake 0.0362,
Train Epoch: [1/5] Iters:[10430/20018] gen_loss 0.0331, rec_loss 0.0248, lpips_loss 0.1704, g_loss -0.0360, disc_weight 0.4000, disc_adaptive_weight 4.5105, d_loss 0.4008, logits_real 0.0356, logits_fake 0.0360,
Train Epoch: [1/5] Iters:[10440/20018] gen_loss 0.0400, rec_loss 0.0252, lpips_loss 0.1707, g_loss -0.0357, disc_weight 0.4000, disc_adaptive_weight 4.3738, d_loss 0.4008, logits_real 0.0353, logits_fake 0.0359,
Train Epoch: [1/5] Iters:[10450/20018] gen_loss 0.0389, rec_loss 0.0257, lpips_loss 0.1714, g_loss -0.0357, disc_weight 0.4000, disc_adaptive_weight 4.4413, d_loss 0.4008, logits_real 0.0351, logits_fake 0.0357,
Train Epoch: [1/5] Iters:[10460/20018] gen_loss 0.0287, rec_loss 0.0253, lpips_loss 0.1703, g_loss -0.0355, disc_weight 0.4000, disc_adaptive_weight 4.7084, d_loss 0.4008, logits_real 0.0348, logits_fake 0.0354,
Train Epoch: [1/5] Iters:[10470/20018] gen_loss 0.0226, rec_loss 0.0257, lpips_loss 0.1706, g_loss -0.0355, disc_weight 0.4000, disc_adaptive_weight 4.8984, d_loss 0.4008, logits_real 0.0346, logits_fake 0.0355,
Train Epoch: [1/5] Iters:[10480/20018] gen_loss 0.0283, rec_loss 0.0255, lpips_loss 0.1710, g_loss -0.0354, disc_weight 0.4000, disc_adaptive_weight 4.7540, d_loss 0.4008, logits_real 0.0345, logits_fake 0.0354,
Train Epoch: [1/5] Iters:[10490/20018] gen_loss 0.0190, rec_loss 0.0254, lpips_loss 0.1715, g_loss -0.0355, disc_weight 0.4000, disc_adaptive_weight 5.0200, d_loss 0.4008, logits_real 0.0345, logits_fake 0.0353,
Train Epoch: [1/5] Iters:[10500/20018] gen_loss 0.0128, rec_loss 0.0248, lpips_loss 0.1699, g_loss -0.0354, disc_weight 0.4000, disc_adaptive_weight 5.1410, d_loss 0.4008, logits_real 0.0346, logits_fake 0.0354,
Train Epoch: [1/5] Iters:[10510/20018] gen_loss 0.0129, rec_loss 0.0254, lpips_loss 0.1721, g_loss -0.0354, disc_weight 0.4000, disc_adaptive_weight 5.2120, d_loss 0.4008, logits_real 0.0349, logits_fake 0.0357,
