dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-vanilla_vq_transplant_False_ImageNet_model_32768_8_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_32768_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement_False
saver_name_pre: vanilla_vq_refinement_False_ImageNet_model_32768_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/40036] gen_loss 1.0223, rec_loss 0.0385, lpips_loss 0.3233, g_loss 0.2053, disc_weight 0.4000, disc_adaptive_weight 3.1515, d_loss 2.6423, logits_real -0.1996, logits_fake -0.2082,
Train Epoch: [2/5] Iters:[27020/40036] gen_loss 0.4727, rec_loss 0.0462, lpips_loss 0.3050, g_loss 0.0674, disc_weight 0.4000, disc_adaptive_weight 1.8115, d_loss 0.3963, logits_real -0.0430, logits_fake -0.0672,
Train Epoch: [2/5] Iters:[27030/40036] gen_loss 0.4649, rec_loss 0.0460, lpips_loss 0.3049, g_loss 0.0667, disc_weight 0.4000, disc_adaptive_weight 1.7116, d_loss 0.3963, logits_real -0.0421, logits_fake -0.0667,
Train Epoch: [2/5] Iters:[27040/40036] gen_loss 0.4660, rec_loss 0.0454, lpips_loss 0.3019, g_loss 0.0664, disc_weight 0.4000, disc_adaptive_weight 1.7911, d_loss 0.3962, logits_real -0.0417, logits_fake -0.0668,
Train Epoch: [2/5] Iters:[27050/40036] gen_loss 0.4642, rec_loss 0.0452, lpips_loss 0.3006, g_loss 0.0662, disc_weight 0.4000, disc_adaptive_weight 1.7906, d_loss 0.3961, logits_real -0.0411, logits_fake -0.0667,
Train Epoch: [2/5] Iters:[27060/40036] gen_loss 0.4656, rec_loss 0.0444, lpips_loss 0.2994, g_loss 0.0675, disc_weight 0.4000, disc_adaptive_weight 1.8077, d_loss 0.3959, logits_real -0.0406, logits_fake -0.0677,
Train Epoch: [2/5] Iters:[27070/40036] gen_loss 0.4653, rec_loss 0.0449, lpips_loss 0.2992, g_loss 0.0671, disc_weight 0.4000, disc_adaptive_weight 1.8091, d_loss 0.3960, logits_real -0.0403, logits_fake -0.0671,
Train Epoch: [2/5] Iters:[27080/40036] gen_loss 0.4693, rec_loss 0.0457, lpips_loss 0.2994, g_loss 0.0674, disc_weight 0.4000, disc_adaptive_weight 1.8414, d_loss 0.3960, logits_real -0.0407, logits_fake -0.0676,
Train Epoch: [2/5] Iters:[27090/40036] gen_loss 0.4682, rec_loss 0.0468, lpips_loss 0.3029, g_loss 0.0676, disc_weight 0.4000, disc_adaptive_weight 1.7514, d_loss 0.3960, logits_real -0.0406, logits_fake -0.0677,
Train Epoch: [2/5] Iters:[27100/40036] gen_loss 0.4688, rec_loss 0.0470, lpips_loss 0.3033, g_loss 0.0673, disc_weight 0.4000, disc_adaptive_weight 1.7567, d_loss 0.3960, logits_real -0.0398, logits_fake -0.0670,
Train Epoch: [2/5] Iters:[27110/40036] gen_loss 0.4670, rec_loss 0.0476, lpips_loss 0.3033, g_loss 0.0671, disc_weight 0.4000, disc_adaptive_weight 1.7269, d_loss 0.3958, logits_real -0.0394, logits_fake -0.0671,
Train Epoch: [2/5] Iters:[27120/40036] gen_loss 0.4681, rec_loss 0.0477, lpips_loss 0.3035, g_loss 0.0668, disc_weight 0.4000, disc_adaptive_weight 1.7490, d_loss 0.3957, logits_real -0.0387, logits_fake -0.0671,
Train Epoch: [2/5] Iters:[27130/40036] gen_loss 0.4668, rec_loss 0.0472, lpips_loss 0.3018, g_loss 0.0674, disc_weight 0.4000, disc_adaptive_weight 1.7495, d_loss 0.3957, logits_real -0.0398, logits_fake -0.0678,
Train Epoch: [2/5] Iters:[27140/40036] gen_loss 0.4717, rec_loss 0.0472, lpips_loss 0.3026, g_loss 0.0688, disc_weight 0.4000, disc_adaptive_weight 1.7780, d_loss 0.3957, logits_real -0.0405, logits_fake -0.0689,
Train Epoch: [2/5] Iters:[27150/40036] gen_loss 0.4718, rec_loss 0.0469, lpips_loss 0.3029, g_loss 0.0702, disc_weight 0.4000, disc_adaptive_weight 1.7480, d_loss 0.3958, logits_real -0.0423, logits_fake -0.0698,
Train Epoch: [2/5] Iters:[27160/40036] gen_loss 0.4672, rec_loss 0.0456, lpips_loss 0.3027, g_loss 0.0708, disc_weight 0.4000, disc_adaptive_weight 1.6883, d_loss 0.3960, logits_real -0.0438, logits_fake -0.0703,
Train Epoch: [2/5] Iters:[27170/40036] gen_loss 0.4727, rec_loss 0.0458, lpips_loss 0.3048, g_loss 0.0720, disc_weight 0.4000, disc_adaptive_weight 1.6957, d_loss 0.3960, logits_real -0.0447, logits_fake -0.0714,
Train Epoch: [2/5] Iters:[27180/40036] gen_loss 0.4726, rec_loss 0.0461, lpips_loss 0.3058, g_loss 0.0727, disc_weight 0.4000, disc_adaptive_weight 1.6588, d_loss 0.3960, logits_real -0.0453, logits_fake -0.0720,
Train Epoch: [2/5] Iters:[27190/40036] gen_loss 0.4724, rec_loss 0.0456, lpips_loss 0.3042, g_loss 0.0718, disc_weight 0.4000, disc_adaptive_weight 1.7057, d_loss 0.3960, logits_real -0.0455, logits_fake -0.0719,
Train Epoch: [2/5] Iters:[27200/40036] gen_loss 0.4761, rec_loss 0.0471, lpips_loss 0.3049, g_loss 0.0712, disc_weight 0.4000, disc_adaptive_weight 1.7380, d_loss 0.3960, logits_real -0.0450, logits_fake -0.0718,
Train Epoch: [2/5] Iters:[27210/40036] gen_loss 0.4746, rec_loss 0.0475, lpips_loss 0.3057, g_loss 0.0712, disc_weight 0.4000, disc_adaptive_weight 1.7024, d_loss 0.3962, logits_real -0.0459, logits_fake -0.0717,
Train Epoch: [2/5] Iters:[27220/40036] gen_loss 0.4659, rec_loss 0.0477, lpips_loss 0.3035, g_loss 0.0713, disc_weight 0.4000, disc_adaptive_weight 1.6093, d_loss 0.3963, logits_real -0.0467, logits_fake -0.0713,
Train Epoch: [2/5] Iters:[27230/40036] gen_loss 0.4712, rec_loss 0.0470, lpips_loss 0.3028, g_loss 0.0715, disc_weight 0.4000, disc_adaptive_weight 1.6907, d_loss 0.3963, logits_real -0.0464, logits_fake -0.0713,
Train Epoch: [2/5] Iters:[27240/40036] gen_loss 0.4708, rec_loss 0.0472, lpips_loss 0.3046, g_loss 0.0705, disc_weight 0.4000, disc_adaptive_weight 1.6857, d_loss 0.3964, logits_real -0.0461, logits_fake -0.0702,
Train Epoch: [2/5] Iters:[27250/40036] gen_loss 0.4726, rec_loss 0.0466, lpips_loss 0.3030, g_loss 0.0702, disc_weight 0.4000, disc_adaptive_weight 1.7530, d_loss 0.3964, logits_real -0.0461, logits_fake -0.0700,
Train Epoch: [2/5] Iters:[27260/40036] gen_loss 0.4834, rec_loss 0.0482, lpips_loss 0.3042, g_loss 0.0694, disc_weight 0.4000, disc_adaptive_weight 1.8911, d_loss 0.3963, logits_real -0.0445, logits_fake -0.0692,
Train Epoch: [2/5] Iters:[27270/40036] gen_loss 0.4875, rec_loss 0.0485, lpips_loss 0.3040, g_loss 0.0677, disc_weight 0.4000, disc_adaptive_weight 1.9921, d_loss 0.3964, logits_real -0.0438, logits_fake -0.0679,
Train Epoch: [2/5] Iters:[27280/40036] gen_loss 0.4869, rec_loss 0.0495, lpips_loss 0.3055, g_loss 0.0667, disc_weight 0.4000, disc_adaptive_weight 1.9784, d_loss 0.3964, logits_real -0.0428, logits_fake -0.0669,
Train Epoch: [2/5] Iters:[27290/40036] gen_loss 0.4894, rec_loss 0.0493, lpips_loss 0.3048, g_loss 0.0670, disc_weight 0.4000, disc_adaptive_weight 2.0122, d_loss 0.3964, logits_real -0.0427, logits_fake -0.0669,
Train Epoch: [2/5] Iters:[27300/40036] gen_loss 0.4858, rec_loss 0.0496, lpips_loss 0.3066, g_loss 0.0667, disc_weight 0.4000, disc_adaptive_weight 1.9382, d_loss 0.3963, logits_real -0.0422, logits_fake -0.0669,
Train Epoch: [2/5] Iters:[27310/40036] gen_loss 0.4838, rec_loss 0.0486, lpips_loss 0.3062, g_loss 0.0677, disc_weight 0.4000, disc_adaptive_weight 1.8997, d_loss 0.3963, logits_real -0.0427, logits_fake -0.0672,
Train Epoch: [2/5] Iters:[27320/40036] gen_loss 0.4806, rec_loss 0.0482, lpips_loss 0.3082, g_loss 0.0683, disc_weight 0.4000, disc_adaptive_weight 1.8126, d_loss 0.3962, logits_real -0.0422, logits_fake -0.0675,
Train Epoch: [2/5] Iters:[27330/40036] gen_loss 0.4800, rec_loss 0.0473, lpips_loss 0.3074, g_loss 0.0699, disc_weight 0.4000, disc_adaptive_weight 1.7857, d_loss 0.3963, logits_real -0.0439, logits_fake -0.0687,
Train Epoch: [2/5] Iters:[27340/40036] gen_loss 0.4780, rec_loss 0.0475, lpips_loss 0.3072, g_loss 0.0701, disc_weight 0.4000, disc_adaptive_weight 1.7602, d_loss 0.3963, logits_real -0.0435, logits_fake -0.0684,
Train Epoch: [2/5] Iters:[27350/40036] gen_loss 0.4748, rec_loss 0.0467, lpips_loss 0.3047, g_loss 0.0693, disc_weight 0.4000, disc_adaptive_weight 1.7863, d_loss 0.3963, logits_real -0.0432, logits_fake -0.0682,
Train Epoch: [2/5] Iters:[27360/40036] gen_loss 0.4694, rec_loss 0.0459, lpips_loss 0.3024, g_loss 0.0688, disc_weight 0.4000, disc_adaptive_weight 1.7711, d_loss 0.3961, logits_real -0.0431, logits_fake -0.0691,
Train Epoch: [2/5] Iters:[27370/40036] gen_loss 0.4657, rec_loss 0.0451, lpips_loss 0.3006, g_loss 0.0685, disc_weight 0.4000, disc_adaptive_weight 1.7640, d_loss 0.3961, logits_real -0.0428, logits_fake -0.0689,
Train Epoch: [2/5] Iters:[27380/40036] gen_loss 0.4670, rec_loss 0.0458, lpips_loss 0.3005, g_loss 0.0671, disc_weight 0.4000, disc_adaptive_weight 1.8049, d_loss 0.3961, logits_real -0.0420, logits_fake -0.0682,
Train Epoch: [2/5] Iters:[27390/40036] gen_loss 0.4665, rec_loss 0.0470, lpips_loss 0.3016, g_loss 0.0670, disc_weight 0.4000, disc_adaptive_weight 1.7649, d_loss 0.3962, logits_real -0.0428, logits_fake -0.0679,
Train Epoch: [2/5] Iters:[27400/40036] gen_loss 0.4673, rec_loss 0.0477, lpips_loss 0.3019, g_loss 0.0667, disc_weight 0.4000, disc_adaptive_weight 1.7669, d_loss 0.3962, logits_real -0.0421, logits_fake -0.0673,
Train Epoch: [2/5] Iters:[27410/40036] gen_loss 0.4661, rec_loss 0.0489, lpips_loss 0.3027, g_loss 0.0660, disc_weight 0.4000, disc_adaptive_weight 1.7304, d_loss 0.3964, logits_real -0.0421, logits_fake -0.0662,
Train Epoch: [2/5] Iters:[27420/40036] gen_loss 0.4723, rec_loss 0.0505, lpips_loss 0.3043, g_loss 0.0660, disc_weight 0.4000, disc_adaptive_weight 1.7699, d_loss 0.3965, logits_real -0.0427, logits_fake -0.0664,
Train Epoch: [2/5] Iters:[27430/40036] gen_loss 0.4685, rec_loss 0.0502, lpips_loss 0.3036, g_loss 0.0658, disc_weight 0.4000, disc_adaptive_weight 1.7404, d_loss 0.3964, logits_real -0.0419, logits_fake -0.0663,
Train Epoch: [2/5] Iters:[27440/40036] gen_loss 0.4641, rec_loss 0.0489, lpips_loss 0.3026, g_loss 0.0651, disc_weight 0.4000, disc_adaptive_weight 1.7189, d_loss 0.3963, logits_real -0.0414, logits_fake -0.0663,
Train Epoch: [2/5] Iters:[27450/40036] gen_loss 0.4635, rec_loss 0.0484, lpips_loss 0.3035, g_loss 0.0658, disc_weight 0.4000, disc_adaptive_weight 1.6850, d_loss 0.3963, logits_real -0.0423, logits_fake -0.0668,
Train Epoch: [2/5] Iters:[27460/40036] gen_loss 0.4680, rec_loss 0.0477, lpips_loss 0.3039, g_loss 0.0661, disc_weight 0.4000, disc_adaptive_weight 1.7465, d_loss 0.3963, logits_real -0.0426, logits_fake -0.0672,
Train Epoch: [2/5] Iters:[27470/40036] gen_loss 0.4676, rec_loss 0.0469, lpips_loss 0.3031, g_loss 0.0653, disc_weight 0.4000, disc_adaptive_weight 1.7932, d_loss 0.3964, logits_real -0.0420, logits_fake -0.0665,
Train Epoch: [2/5] Iters:[27480/40036] gen_loss 0.4643, rec_loss 0.0457, lpips_loss 0.3029, g_loss 0.0652, disc_weight 0.4000, disc_adaptive_weight 1.7653, d_loss 0.3965, logits_real -0.0418, logits_fake -0.0653,
Train Epoch: [2/5] Iters:[27490/40036] gen_loss 0.4663, rec_loss 0.0463, lpips_loss 0.3036, g_loss 0.0653, disc_weight 0.4000, disc_adaptive_weight 1.7855, d_loss 0.3963, logits_real -0.0412, logits_fake -0.0656,
Train Epoch: [2/5] Iters:[27500/40036] gen_loss 0.4664, rec_loss 0.0476, lpips_loss 0.3044, g_loss 0.0652, disc_weight 0.4000, disc_adaptive_weight 1.7563, d_loss 0.3962, logits_real -0.0405, logits_fake -0.0659,
Train Epoch: [2/5] Iters:[27510/40036] gen_loss 0.4620, rec_loss 0.0477, lpips_loss 0.3045, g_loss 0.0651, disc_weight 0.4000, disc_adaptive_weight 1.6962, d_loss 0.3961, logits_real -0.0396, logits_fake -0.0656,
Train Epoch: [2/5] Iters:[27520/40036] gen_loss 0.4607, rec_loss 0.0470, lpips_loss 0.3054, g_loss 0.0674, disc_weight 0.4000, disc_adaptive_weight 1.6137, d_loss 0.3958, logits_real -0.0400, logits_fake -0.0673,
Train Epoch: [2/5] Iters:[27530/40036] gen_loss 0.4635, rec_loss 0.0475, lpips_loss 0.3065, g_loss 0.0682, disc_weight 0.4000, disc_adaptive_weight 1.6160, d_loss 0.3956, logits_real -0.0403, logits_fake -0.0688,
Train Epoch: [2/5] Iters:[27540/40036] gen_loss 0.4588, rec_loss 0.0459, lpips_loss 0.3044, g_loss 0.0698, disc_weight 0.4000, disc_adaptive_weight 1.5586, d_loss 0.3957, logits_real -0.0415, logits_fake -0.0695,
Train Epoch: [2/5] Iters:[27550/40036] gen_loss 0.4598, rec_loss 0.0441, lpips_loss 0.3033, g_loss 0.0701, disc_weight 0.4000, disc_adaptive_weight 1.6091, d_loss 0.3960, logits_real -0.0428, logits_fake -0.0692,
Train Epoch: [2/5] Iters:[27560/40036] gen_loss 0.4601, rec_loss 0.0439, lpips_loss 0.3011, g_loss 0.0706, disc_weight 0.4000, disc_adaptive_weight 1.6356, d_loss 0.3961, logits_real -0.0436, logits_fake -0.0695,
Train Epoch: [2/5] Iters:[27570/40036] gen_loss 0.4647, rec_loss 0.0451, lpips_loss 0.3015, g_loss 0.0699, disc_weight 0.4000, disc_adaptive_weight 1.6963, d_loss 0.3962, logits_real -0.0439, logits_fake -0.0692,
Train Epoch: [2/5] Iters:[27580/40036] gen_loss 0.4624, rec_loss 0.0455, lpips_loss 0.3020, g_loss 0.0689, disc_weight 0.4000, disc_adaptive_weight 1.6697, d_loss 0.3964, logits_real -0.0438, logits_fake -0.0680,
Train Epoch: [2/5] Iters:[27590/40036] gen_loss 0.4662, rec_loss 0.0460, lpips_loss 0.3025, g_loss 0.0681, disc_weight 0.4000, disc_adaptive_weight 1.7301, d_loss 0.3964, logits_real -0.0435, logits_fake -0.0676,
Train Epoch: [2/5] Iters:[27600/40036] gen_loss 0.4690, rec_loss 0.0470, lpips_loss 0.3037, g_loss 0.0680, disc_weight 0.4000, disc_adaptive_weight 1.7459, d_loss 0.3963, logits_real -0.0427, logits_fake -0.0673,
Train Epoch: [2/5] Iters:[27610/40036] gen_loss 0.4685, rec_loss 0.0474, lpips_loss 0.3045, g_loss 0.0681, disc_weight 0.4000, disc_adaptive_weight 1.7160, d_loss 0.3962, logits_real -0.0424, logits_fake -0.0675,
Train Epoch: [2/5] Iters:[27620/40036] gen_loss 0.4621, rec_loss 0.0465, lpips_loss 0.3037, g_loss 0.0688, disc_weight 0.4000, disc_adaptive_weight 1.6281, d_loss 0.3961, logits_real -0.0428, logits_fake -0.0684,
Train Epoch: [2/5] Iters:[27630/40036] gen_loss 0.4691, rec_loss 0.0463, lpips_loss 0.3038, g_loss 0.0700, disc_weight 0.4000, disc_adaptive_weight 1.6993, d_loss 0.3961, logits_real -0.0441, logits_fake -0.0695,
Train Epoch: [2/5] Iters:[27640/40036] gen_loss 0.4718, rec_loss 0.0468, lpips_loss 0.3049, g_loss 0.0704, disc_weight 0.4000, disc_adaptive_weight 1.7033, d_loss 0.3961, logits_real -0.0448, logits_fake -0.0703,
Train Epoch: [2/5] Iters:[27650/40036] gen_loss 0.4708, rec_loss 0.0468, lpips_loss 0.3056, g_loss 0.0709, disc_weight 0.4000, disc_adaptive_weight 1.6633, d_loss 0.3960, logits_real -0.0449, logits_fake -0.0715,
Train Epoch: [2/5] Iters:[27660/40036] gen_loss 0.4729, rec_loss 0.0468, lpips_loss 0.3065, g_loss 0.0713, disc_weight 0.4000, disc_adaptive_weight 1.6713, d_loss 0.3962, logits_real -0.0459, logits_fake -0.0715,
Train Epoch: [2/5] Iters:[27670/40036] gen_loss 0.4768, rec_loss 0.0477, lpips_loss 0.3082, g_loss 0.0698, disc_weight 0.4000, disc_adaptive_weight 1.7340, d_loss 0.3963, logits_real -0.0451, logits_fake -0.0701,
Train Epoch: [2/5] Iters:[27680/40036] gen_loss 0.4714, rec_loss 0.0482, lpips_loss 0.3068, g_loss 0.0687, disc_weight 0.4000, disc_adaptive_weight 1.6887, d_loss 0.3962, logits_real -0.0442, logits_fake -0.0691,
Train Epoch: [2/5] Iters:[27690/40036] gen_loss 0.4675, rec_loss 0.0484, lpips_loss 0.3060, g_loss 0.0680, disc_weight 0.4000, disc_adaptive_weight 1.6613, d_loss 0.3963, logits_real -0.0432, logits_fake -0.0683,
Train Epoch: [2/5] Iters:[27700/40036] gen_loss 0.4631, rec_loss 0.0473, lpips_loss 0.3025, g_loss 0.0674, disc_weight 0.4000, disc_adaptive_weight 1.6755, d_loss 0.3966, logits_real -0.0435, logits_fake -0.0672,
Train Epoch: [2/5] Iters:[27710/40036] gen_loss 0.4630, rec_loss 0.0468, lpips_loss 0.3017, g_loss 0.0668, disc_weight 0.4000, disc_adaptive_weight 1.7043, d_loss 0.3965, logits_real -0.0428, logits_fake -0.0668,
Train Epoch: [2/5] Iters:[27720/40036] gen_loss 0.4597, rec_loss 0.0460, lpips_loss 0.3006, g_loss 0.0667, disc_weight 0.4000, disc_adaptive_weight 1.6838, d_loss 0.3966, logits_real -0.0431, logits_fake -0.0669,
Train Epoch: [2/5] Iters:[27730/40036] gen_loss 0.4650, rec_loss 0.0458, lpips_loss 0.3014, g_loss 0.0664, disc_weight 0.4000, disc_adaptive_weight 1.7655, d_loss 0.3965, logits_real -0.0424, logits_fake -0.0665,
Train Epoch: [2/5] Iters:[27740/40036] gen_loss 0.4636, rec_loss 0.0447, lpips_loss 0.3011, g_loss 0.0657, disc_weight 0.4000, disc_adaptive_weight 1.7878, d_loss 0.3966, logits_real -0.0422, logits_fake -0.0653,
Train Epoch: [2/5] Iters:[27750/40036] gen_loss 0.4682, rec_loss 0.0452, lpips_loss 0.3034, g_loss 0.0656, disc_weight 0.4000, disc_adaptive_weight 1.8253, d_loss 0.3966, logits_real -0.0420, logits_fake -0.0654,
Train Epoch: [2/5] Iters:[27760/40036] gen_loss 0.4671, rec_loss 0.0459, lpips_loss 0.3054, g_loss 0.0645, disc_weight 0.4000, disc_adaptive_weight 1.7985, d_loss 0.3966, logits_real -0.0407, logits_fake -0.0644,
Train Epoch: [2/5] Iters:[27770/40036] gen_loss 0.4646, rec_loss 0.0459, lpips_loss 0.3052, g_loss 0.0648, disc_weight 0.4000, disc_adaptive_weight 1.7554, d_loss 0.3965, logits_real -0.0404, logits_fake -0.0643,
Train Epoch: [2/5] Iters:[27780/40036] gen_loss 0.4636, rec_loss 0.0455, lpips_loss 0.3059, g_loss 0.0656, disc_weight 0.4000, disc_adaptive_weight 1.7158, d_loss 0.3964, logits_real -0.0409, logits_fake -0.0651,
Train Epoch: [2/5] Iters:[27790/40036] gen_loss 0.4584, rec_loss 0.0455, lpips_loss 0.3054, g_loss 0.0664, disc_weight 0.4000, disc_adaptive_weight 1.6195, d_loss 0.3962, logits_real -0.0410, logits_fake -0.0661,
Train Epoch: [2/5] Iters:[27800/40036] gen_loss 0.4554, rec_loss 0.0455, lpips_loss 0.3046, g_loss 0.0672, disc_weight 0.4000, disc_adaptive_weight 1.5619, d_loss 0.3962, logits_real -0.0416, logits_fake -0.0669,
Train Epoch: [2/5] Iters:[27810/40036] gen_loss 0.4541, rec_loss 0.0453, lpips_loss 0.3013, g_loss 0.0680, disc_weight 0.4000, disc_adaptive_weight 1.5775, d_loss 0.3961, logits_real -0.0424, logits_fake -0.0680,
Train Epoch: [2/5] Iters:[27820/40036] gen_loss 0.4622, rec_loss 0.0463, lpips_loss 0.3025, g_loss 0.0687, disc_weight 0.4000, disc_adaptive_weight 1.6514, d_loss 0.3962, logits_real -0.0435, logits_fake -0.0685,
Train Epoch: [2/5] Iters:[27830/40036] gen_loss 0.4610, rec_loss 0.0463, lpips_loss 0.3023, g_loss 0.0684, disc_weight 0.4000, disc_adaptive_weight 1.6414, d_loss 0.3962, logits_real -0.0434, logits_fake -0.0685,
Train Epoch: [2/5] Iters:[27840/40036] gen_loss 0.4718, rec_loss 0.0471, lpips_loss 0.3035, g_loss 0.0686, disc_weight 0.4000, disc_adaptive_weight 1.7711, d_loss 0.3962, logits_real -0.0436, logits_fake -0.0688,
Train Epoch: [2/5] Iters:[27850/40036] gen_loss 0.4734, rec_loss 0.0467, lpips_loss 0.3028, g_loss 0.0694, disc_weight 0.4000, disc_adaptive_weight 1.7874, d_loss 0.3962, logits_real -0.0439, logits_fake -0.0691,
Train Epoch: [2/5] Iters:[27860/40036] gen_loss 0.4747, rec_loss 0.0463, lpips_loss 0.3041, g_loss 0.0699, disc_weight 0.4000, disc_adaptive_weight 1.7838, d_loss 0.3961, logits_real -0.0445, logits_fake -0.0698,
Train Epoch: [2/5] Iters:[27870/40036] gen_loss 0.4716, rec_loss 0.0458, lpips_loss 0.3030, g_loss 0.0690, disc_weight 0.4000, disc_adaptive_weight 1.7832, d_loss 0.3960, logits_real -0.0431, logits_fake -0.0691,
Train Epoch: [2/5] Iters:[27880/40036] gen_loss 0.4772, rec_loss 0.0469, lpips_loss 0.3051, g_loss 0.0678, disc_weight 0.4000, disc_adaptive_weight 1.8465, d_loss 0.3960, logits_real -0.0418, logits_fake -0.0681,
Train Epoch: [2/5] Iters:[27890/40036] gen_loss 0.4742, rec_loss 0.0474, lpips_loss 0.3051, g_loss 0.0681, disc_weight 0.4000, disc_adaptive_weight 1.7876, d_loss 0.3960, logits_real -0.0416, logits_fake -0.0680,
Train Epoch: [2/5] Iters:[27900/40036] gen_loss 0.4706, rec_loss 0.0470, lpips_loss 0.3036, g_loss 0.0671, disc_weight 0.4000, disc_adaptive_weight 1.7907, d_loss 0.3959, logits_real -0.0405, logits_fake -0.0672,
Train Epoch: [2/5] Iters:[27910/40036] gen_loss 0.4713, rec_loss 0.0468, lpips_loss 0.3042, g_loss 0.0669, disc_weight 0.4000, disc_adaptive_weight 1.7995, d_loss 0.3960, logits_real -0.0402, logits_fake -0.0667,
Train Epoch: [2/5] Iters:[27920/40036] gen_loss 0.4711, rec_loss 0.0459, lpips_loss 0.3029, g_loss 0.0678, disc_weight 0.4000, disc_adaptive_weight 1.8073, d_loss 0.3960, logits_real -0.0412, logits_fake -0.0677,
Train Epoch: [2/5] Iters:[27930/40036] gen_loss 0.4679, rec_loss 0.0447, lpips_loss 0.3004, g_loss 0.0687, disc_weight 0.4000, disc_adaptive_weight 1.7891, d_loss 0.3960, logits_real -0.0418, logits_fake -0.0680,
Train Epoch: [2/5] Iters:[27940/40036] gen_loss 0.4697, rec_loss 0.0448, lpips_loss 0.2997, g_loss 0.0681, disc_weight 0.4000, disc_adaptive_weight 1.8401, d_loss 0.3960, logits_real -0.0415, logits_fake -0.0677,
Train Epoch: [2/5] Iters:[27950/40036] gen_loss 0.4715, rec_loss 0.0446, lpips_loss 0.3012, g_loss 0.0687, disc_weight 0.4000, disc_adaptive_weight 1.8329, d_loss 0.3962, logits_real -0.0428, logits_fake -0.0683,
Train Epoch: [2/5] Iters:[27960/40036] gen_loss 0.4713, rec_loss 0.0452, lpips_loss 0.3022, g_loss 0.0684, disc_weight 0.4000, disc_adaptive_weight 1.8116, d_loss 0.3963, logits_real -0.0429, logits_fake -0.0675,
Train Epoch: [2/5] Iters:[27970/40036] gen_loss 0.4703, rec_loss 0.0457, lpips_loss 0.3025, g_loss 0.0679, disc_weight 0.4000, disc_adaptive_weight 1.7932, d_loss 0.3964, logits_real -0.0424, logits_fake -0.0667,
Train Epoch: [2/5] Iters:[27980/40036] gen_loss 0.4658, rec_loss 0.0469, lpips_loss 0.3032, g_loss 0.0677, disc_weight 0.4000, disc_adaptive_weight 1.7024, d_loss 0.3966, logits_real -0.0431, logits_fake -0.0666,
Train Epoch: [2/5] Iters:[27990/40036] gen_loss 0.4647, rec_loss 0.0466, lpips_loss 0.3054, g_loss 0.0682, disc_weight 0.4000, disc_adaptive_weight 1.6437, d_loss 0.3966, logits_real -0.0439, logits_fake -0.0671,
Train Epoch: [2/5] Iters:[28000/40036] gen_loss 0.4666, rec_loss 0.0475, lpips_loss 0.3056, g_loss 0.0680, disc_weight 0.4000, disc_adaptive_weight 1.6622, d_loss 0.3966, logits_real -0.0432, logits_fake -0.0666,
