dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-vanilla_vq_transplant_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_16384_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement_False
saver_name_pre: vanilla_vq_refinement_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/40036] gen_loss -1.2380, rec_loss 0.0379, lpips_loss 0.3242, g_loss -0.1597, disc_weight 0.4000, disc_adaptive_weight 9.7285, d_loss 2.4030, logits_real 0.1322, logits_fake 0.1592,
Train Epoch: [2/5] Iters:[22250/40036] gen_loss 0.3606, rec_loss 0.0484, lpips_loss 0.3080, g_loss 0.0021, disc_weight 0.4000, disc_adaptive_weight 2.0491, d_loss 0.3965, logits_real 0.0208, logits_fake -0.0022,
Train Epoch: [2/5] Iters:[22260/40036] gen_loss 0.3601, rec_loss 0.0475, lpips_loss 0.3068, g_loss 0.0027, disc_weight 0.4000, disc_adaptive_weight 2.0642, d_loss 0.3965, logits_real 0.0204, logits_fake -0.0029,
Train Epoch: [2/5] Iters:[22270/40036] gen_loss 0.3584, rec_loss 0.0473, lpips_loss 0.3048, g_loss 0.0028, disc_weight 0.4000, disc_adaptive_weight 2.1249, d_loss 0.3965, logits_real 0.0202, logits_fake -0.0030,
Train Epoch: [2/5] Iters:[22280/40036] gen_loss 0.3547, rec_loss 0.0461, lpips_loss 0.3030, g_loss 0.0026, disc_weight 0.4000, disc_adaptive_weight 2.0276, d_loss 0.3966, logits_real 0.0199, logits_fake -0.0028,
Train Epoch: [2/5] Iters:[22290/40036] gen_loss 0.3533, rec_loss 0.0462, lpips_loss 0.3013, g_loss 0.0026, disc_weight 0.4000, disc_adaptive_weight 2.0823, d_loss 0.3966, logits_real 0.0195, logits_fake -0.0032,
Train Epoch: [2/5] Iters:[22300/40036] gen_loss 0.3529, rec_loss 0.0467, lpips_loss 0.3011, g_loss 0.0022, disc_weight 0.4000, disc_adaptive_weight 2.0615, d_loss 0.3965, logits_real 0.0204, logits_fake -0.0029,
Train Epoch: [2/5] Iters:[22310/40036] gen_loss 0.3525, rec_loss 0.0474, lpips_loss 0.3017, g_loss 0.0015, disc_weight 0.4000, disc_adaptive_weight 2.0728, d_loss 0.3966, logits_real 0.0207, logits_fake -0.0024,
Train Epoch: [2/5] Iters:[22320/40036] gen_loss 0.3552, rec_loss 0.0475, lpips_loss 0.3025, g_loss 0.0023, disc_weight 0.4000, disc_adaptive_weight 2.0046, d_loss 0.3965, logits_real 0.0199, logits_fake -0.0033,
Train Epoch: [2/5] Iters:[22330/40036] gen_loss 0.3541, rec_loss 0.0474, lpips_loss 0.3002, g_loss 0.0029, disc_weight 0.4000, disc_adaptive_weight 2.0602, d_loss 0.3967, logits_real 0.0187, logits_fake -0.0036,
Train Epoch: [2/5] Iters:[22340/40036] gen_loss 0.3576, rec_loss 0.0479, lpips_loss 0.3014, g_loss 0.0038, disc_weight 0.4000, disc_adaptive_weight 2.0734, d_loss 0.3967, logits_real 0.0190, logits_fake -0.0036,
Train Epoch: [2/5] Iters:[22350/40036] gen_loss 0.3598, rec_loss 0.0486, lpips_loss 0.3030, g_loss 0.0038, disc_weight 0.4000, disc_adaptive_weight 2.0562, d_loss 0.3968, logits_real 0.0181, logits_fake -0.0035,
Train Epoch: [2/5] Iters:[22360/40036] gen_loss 0.3596, rec_loss 0.0488, lpips_loss 0.3025, g_loss 0.0042, disc_weight 0.4000, disc_adaptive_weight 2.0152, d_loss 0.3968, logits_real 0.0180, logits_fake -0.0036,
Train Epoch: [2/5] Iters:[22370/40036] gen_loss 0.3588, rec_loss 0.0483, lpips_loss 0.3030, g_loss 0.0039, disc_weight 0.4000, disc_adaptive_weight 2.1144, d_loss 0.3968, logits_real 0.0183, logits_fake -0.0030,
Train Epoch: [2/5] Iters:[22380/40036] gen_loss 0.3609, rec_loss 0.0490, lpips_loss 0.3043, g_loss 0.0038, disc_weight 0.4000, disc_adaptive_weight 2.1452, d_loss 0.3967, logits_real 0.0191, logits_fake -0.0031,
Train Epoch: [2/5] Iters:[22390/40036] gen_loss 0.3586, rec_loss 0.0481, lpips_loss 0.3028, g_loss 0.0039, disc_weight 0.4000, disc_adaptive_weight 2.1180, d_loss 0.3966, logits_real 0.0187, logits_fake -0.0034,
Train Epoch: [2/5] Iters:[22400/40036] gen_loss 0.3588, rec_loss 0.0472, lpips_loss 0.3036, g_loss 0.0039, disc_weight 0.4000, disc_adaptive_weight 2.1537, d_loss 0.3965, logits_real 0.0189, logits_fake -0.0039,
Train Epoch: [2/5] Iters:[22410/40036] gen_loss 0.3601, rec_loss 0.0466, lpips_loss 0.3038, g_loss 0.0045, disc_weight 0.4000, disc_adaptive_weight 2.1956, d_loss 0.3965, logits_real 0.0186, logits_fake -0.0041,
Train Epoch: [2/5] Iters:[22420/40036] gen_loss 0.3594, rec_loss 0.0464, lpips_loss 0.3027, g_loss 0.0051, disc_weight 0.4000, disc_adaptive_weight 2.0499, d_loss 0.3965, logits_real 0.0177, logits_fake -0.0048,
Train Epoch: [2/5] Iters:[22430/40036] gen_loss 0.3579, rec_loss 0.0457, lpips_loss 0.3014, g_loss 0.0057, disc_weight 0.4000, disc_adaptive_weight 1.9664, d_loss 0.3966, logits_real 0.0171, logits_fake -0.0051,
Train Epoch: [2/5] Iters:[22440/40036] gen_loss 0.3610, rec_loss 0.0461, lpips_loss 0.3036, g_loss 0.0061, disc_weight 0.4000, disc_adaptive_weight 1.9471, d_loss 0.3966, logits_real 0.0171, logits_fake -0.0054,
Train Epoch: [2/5] Iters:[22450/40036] gen_loss 0.3605, rec_loss 0.0454, lpips_loss 0.3021, g_loss 0.0067, disc_weight 0.4000, disc_adaptive_weight 1.9252, d_loss 0.3967, logits_real 0.0166, logits_fake -0.0055,
Train Epoch: [2/5] Iters:[22460/40036] gen_loss 0.3598, rec_loss 0.0456, lpips_loss 0.3029, g_loss 0.0061, disc_weight 0.4000, disc_adaptive_weight 1.8482, d_loss 0.3966, logits_real 0.0178, logits_fake -0.0052,
Train Epoch: [2/5] Iters:[22470/40036] gen_loss 0.3574, rec_loss 0.0448, lpips_loss 0.3024, g_loss 0.0055, disc_weight 0.4000, disc_adaptive_weight 1.8444, d_loss 0.3965, logits_real 0.0184, logits_fake -0.0050,
Train Epoch: [2/5] Iters:[22480/40036] gen_loss 0.3586, rec_loss 0.0454, lpips_loss 0.3042, g_loss 0.0047, disc_weight 0.4000, disc_adaptive_weight 1.8952, d_loss 0.3964, logits_real 0.0190, logits_fake -0.0048,
Train Epoch: [2/5] Iters:[22490/40036] gen_loss 0.3572, rec_loss 0.0461, lpips_loss 0.3039, g_loss 0.0037, disc_weight 0.4000, disc_adaptive_weight 1.8951, d_loss 0.3964, logits_real 0.0201, logits_fake -0.0039,
Train Epoch: [2/5] Iters:[22500/40036] gen_loss 0.3574, rec_loss 0.0469, lpips_loss 0.3033, g_loss 0.0036, disc_weight 0.4000, disc_adaptive_weight 1.9412, d_loss 0.3963, logits_real 0.0201, logits_fake -0.0042,
Train Epoch: [2/5] Iters:[22510/40036] gen_loss 0.3591, rec_loss 0.0470, lpips_loss 0.3040, g_loss 0.0039, disc_weight 0.4000, disc_adaptive_weight 2.0246, d_loss 0.3964, logits_real 0.0197, logits_fake -0.0045,
Train Epoch: [2/5] Iters:[22520/40036] gen_loss 0.3595, rec_loss 0.0478, lpips_loss 0.3049, g_loss 0.0031, disc_weight 0.4000, disc_adaptive_weight 2.1049, d_loss 0.3963, logits_real 0.0205, logits_fake -0.0042,
Train Epoch: [2/5] Iters:[22530/40036] gen_loss 0.3590, rec_loss 0.0478, lpips_loss 0.3046, g_loss 0.0031, disc_weight 0.4000, disc_adaptive_weight 2.1114, d_loss 0.3963, logits_real 0.0202, logits_fake -0.0042,
Train Epoch: [2/5] Iters:[22540/40036] gen_loss 0.3581, rec_loss 0.0466, lpips_loss 0.3045, g_loss 0.0034, disc_weight 0.4000, disc_adaptive_weight 2.0618, d_loss 0.3964, logits_real 0.0187, logits_fake -0.0051,
Train Epoch: [2/5] Iters:[22550/40036] gen_loss 0.3580, rec_loss 0.0466, lpips_loss 0.3056, g_loss 0.0034, disc_weight 0.4000, disc_adaptive_weight 1.9184, d_loss 0.3965, logits_real 0.0192, logits_fake -0.0043,
Train Epoch: [2/5] Iters:[22560/40036] gen_loss 0.3567, rec_loss 0.0466, lpips_loss 0.3040, g_loss 0.0037, disc_weight 0.4000, disc_adaptive_weight 1.8419, d_loss 0.3964, logits_real 0.0191, logits_fake -0.0046,
Train Epoch: [2/5] Iters:[22570/40036] gen_loss 0.3596, rec_loss 0.0473, lpips_loss 0.3040, g_loss 0.0045, disc_weight 0.4000, disc_adaptive_weight 1.8998, d_loss 0.3965, logits_real 0.0182, logits_fake -0.0049,
Train Epoch: [2/5] Iters:[22580/40036] gen_loss 0.3590, rec_loss 0.0471, lpips_loss 0.3029, g_loss 0.0047, disc_weight 0.4000, disc_adaptive_weight 1.9292, d_loss 0.3966, logits_real 0.0181, logits_fake -0.0048,
Train Epoch: [2/5] Iters:[22590/40036] gen_loss 0.3627, rec_loss 0.0488, lpips_loss 0.3045, g_loss 0.0047, disc_weight 0.4000, disc_adaptive_weight 2.0024, d_loss 0.3966, logits_real 0.0184, logits_fake -0.0046,
Train Epoch: [2/5] Iters:[22600/40036] gen_loss 0.3641, rec_loss 0.0492, lpips_loss 0.3037, g_loss 0.0052, disc_weight 0.4000, disc_adaptive_weight 2.0651, d_loss 0.3966, logits_real 0.0169, logits_fake -0.0054,
Train Epoch: [2/5] Iters:[22610/40036] gen_loss 0.3624, rec_loss 0.0491, lpips_loss 0.3032, g_loss 0.0048, disc_weight 0.4000, disc_adaptive_weight 2.0528, d_loss 0.3968, logits_real 0.0163, logits_fake -0.0051,
Train Epoch: [2/5] Iters:[22620/40036] gen_loss 0.3597, rec_loss 0.0478, lpips_loss 0.3021, g_loss 0.0048, disc_weight 0.4000, disc_adaptive_weight 1.9844, d_loss 0.3969, logits_real 0.0163, logits_fake -0.0047,
Train Epoch: [2/5] Iters:[22630/40036] gen_loss 0.3586, rec_loss 0.0467, lpips_loss 0.3013, g_loss 0.0052, disc_weight 0.4000, disc_adaptive_weight 1.9450, d_loss 0.3969, logits_real 0.0159, logits_fake -0.0052,
Train Epoch: [2/5] Iters:[22640/40036] gen_loss 0.3565, rec_loss 0.0463, lpips_loss 0.2994, g_loss 0.0054, disc_weight 0.4000, disc_adaptive_weight 1.9524, d_loss 0.3968, logits_real 0.0162, logits_fake -0.0049,
Train Epoch: [2/5] Iters:[22650/40036] gen_loss 0.3556, rec_loss 0.0464, lpips_loss 0.3003, g_loss 0.0042, disc_weight 0.4000, disc_adaptive_weight 1.9696, d_loss 0.3967, logits_real 0.0178, logits_fake -0.0043,
Train Epoch: [2/5] Iters:[22660/40036] gen_loss 0.3582, rec_loss 0.0469, lpips_loss 0.3016, g_loss 0.0046, disc_weight 0.4000, disc_adaptive_weight 1.9999, d_loss 0.3966, logits_real 0.0176, logits_fake -0.0048,
Train Epoch: [2/5] Iters:[22670/40036] gen_loss 0.3597, rec_loss 0.0483, lpips_loss 0.3019, g_loss 0.0043, disc_weight 0.4000, disc_adaptive_weight 2.0000, d_loss 0.3966, logits_real 0.0179, logits_fake -0.0046,
Train Epoch: [2/5] Iters:[22680/40036] gen_loss 0.3636, rec_loss 0.0496, lpips_loss 0.3044, g_loss 0.0044, disc_weight 0.4000, disc_adaptive_weight 2.0413, d_loss 0.3966, logits_real 0.0177, logits_fake -0.0046,
Train Epoch: [2/5] Iters:[22690/40036] gen_loss 0.3649, rec_loss 0.0491, lpips_loss 0.3057, g_loss 0.0044, disc_weight 0.4000, disc_adaptive_weight 2.0852, d_loss 0.3968, logits_real 0.0171, logits_fake -0.0045,
Train Epoch: [2/5] Iters:[22700/40036] gen_loss 0.3673, rec_loss 0.0501, lpips_loss 0.3061, g_loss 0.0049, disc_weight 0.4000, disc_adaptive_weight 2.1336, d_loss 0.3969, logits_real 0.0158, logits_fake -0.0054,
Train Epoch: [2/5] Iters:[22710/40036] gen_loss 0.3672, rec_loss 0.0501, lpips_loss 0.3075, g_loss 0.0043, disc_weight 0.4000, disc_adaptive_weight 2.1177, d_loss 0.3970, logits_real 0.0165, logits_fake -0.0042,
Train Epoch: [2/5] Iters:[22720/40036] gen_loss 0.3676, rec_loss 0.0502, lpips_loss 0.3082, g_loss 0.0043, disc_weight 0.4000, disc_adaptive_weight 2.0904, d_loss 0.3969, logits_real 0.0162, logits_fake -0.0046,
Train Epoch: [2/5] Iters:[22730/40036] gen_loss 0.3641, rec_loss 0.0493, lpips_loss 0.3064, g_loss 0.0039, disc_weight 0.4000, disc_adaptive_weight 2.0313, d_loss 0.3969, logits_real 0.0166, logits_fake -0.0043,
Train Epoch: [2/5] Iters:[22740/40036] gen_loss 0.3630, rec_loss 0.0500, lpips_loss 0.3041, g_loss 0.0043, disc_weight 0.4000, disc_adaptive_weight 2.0021, d_loss 0.3969, logits_real 0.0167, logits_fake -0.0045,
Train Epoch: [2/5] Iters:[22750/40036] gen_loss 0.3625, rec_loss 0.0495, lpips_loss 0.3045, g_loss 0.0041, disc_weight 0.4000, disc_adaptive_weight 1.9892, d_loss 0.3968, logits_real 0.0179, logits_fake -0.0042,
Train Epoch: [2/5] Iters:[22760/40036] gen_loss 0.3624, rec_loss 0.0486, lpips_loss 0.3036, g_loss 0.0049, disc_weight 0.4000, disc_adaptive_weight 2.0162, d_loss 0.3967, logits_real 0.0171, logits_fake -0.0053,
Train Epoch: [2/5] Iters:[22770/40036] gen_loss 0.3633, rec_loss 0.0486, lpips_loss 0.3035, g_loss 0.0053, disc_weight 0.4000, disc_adaptive_weight 2.0664, d_loss 0.3968, logits_real 0.0165, logits_fake -0.0054,
Train Epoch: [2/5] Iters:[22780/40036] gen_loss 0.3632, rec_loss 0.0481, lpips_loss 0.3025, g_loss 0.0057, disc_weight 0.4000, disc_adaptive_weight 2.1646, d_loss 0.3967, logits_real 0.0166, logits_fake -0.0056,
Train Epoch: [2/5] Iters:[22790/40036] gen_loss 0.3628, rec_loss 0.0476, lpips_loss 0.3051, g_loss 0.0045, disc_weight 0.4000, disc_adaptive_weight 2.1028, d_loss 0.3965, logits_real 0.0175, logits_fake -0.0056,
Train Epoch: [2/5] Iters:[22800/40036] gen_loss 0.3620, rec_loss 0.0465, lpips_loss 0.3037, g_loss 0.0054, disc_weight 0.4000, disc_adaptive_weight 2.0863, d_loss 0.3967, logits_real 0.0163, logits_fake -0.0058,
Train Epoch: [2/5] Iters:[22810/40036] gen_loss 0.3594, rec_loss 0.0470, lpips_loss 0.3022, g_loss 0.0046, disc_weight 0.4000, disc_adaptive_weight 2.0930, d_loss 0.3965, logits_real 0.0181, logits_fake -0.0050,
Train Epoch: [2/5] Iters:[22820/40036] gen_loss 0.3547, rec_loss 0.0452, lpips_loss 0.3005, g_loss 0.0041, disc_weight 0.4000, disc_adaptive_weight 2.0922, d_loss 0.3965, logits_real 0.0187, logits_fake -0.0048,
Train Epoch: [2/5] Iters:[22830/40036] gen_loss 0.3560, rec_loss 0.0463, lpips_loss 0.3026, g_loss 0.0035, disc_weight 0.4000, disc_adaptive_weight 2.0082, d_loss 0.3965, logits_real 0.0185, logits_fake -0.0048,
Train Epoch: [2/5] Iters:[22840/40036] gen_loss 0.3545, rec_loss 0.0451, lpips_loss 0.3000, g_loss 0.0046, disc_weight 0.4000, disc_adaptive_weight 2.0891, d_loss 0.3966, logits_real 0.0175, logits_fake -0.0054,
Train Epoch: [2/5] Iters:[22850/40036] gen_loss 0.3543, rec_loss 0.0449, lpips_loss 0.3019, g_loss 0.0037, disc_weight 0.4000, disc_adaptive_weight 2.0653, d_loss 0.3964, logits_real 0.0186, logits_fake -0.0051,
Train Epoch: [2/5] Iters:[22860/40036] gen_loss 0.3562, rec_loss 0.0447, lpips_loss 0.3028, g_loss 0.0045, disc_weight 0.4000, disc_adaptive_weight 2.0386, d_loss 0.3966, logits_real 0.0169, logits_fake -0.0058,
Train Epoch: [2/5] Iters:[22870/40036] gen_loss 0.3605, rec_loss 0.0466, lpips_loss 0.3049, g_loss 0.0047, disc_weight 0.4000, disc_adaptive_weight 2.0841, d_loss 0.3965, logits_real 0.0178, logits_fake -0.0054,
Train Epoch: [2/5] Iters:[22880/40036] gen_loss 0.3594, rec_loss 0.0462, lpips_loss 0.3040, g_loss 0.0047, disc_weight 0.4000, disc_adaptive_weight 2.0672, d_loss 0.3964, logits_real 0.0181, logits_fake -0.0056,
Train Epoch: [2/5] Iters:[22890/40036] gen_loss 0.3584, rec_loss 0.0468, lpips_loss 0.3042, g_loss 0.0039, disc_weight 0.4000, disc_adaptive_weight 1.9787, d_loss 0.3964, logits_real 0.0187, logits_fake -0.0052,
Train Epoch: [2/5] Iters:[22900/40036] gen_loss 0.3565, rec_loss 0.0473, lpips_loss 0.3014, g_loss 0.0041, disc_weight 0.4000, disc_adaptive_weight 2.0165, d_loss 0.3964, logits_real 0.0180, logits_fake -0.0056,
Train Epoch: [2/5] Iters:[22910/40036] gen_loss 0.3585, rec_loss 0.0488, lpips_loss 0.3024, g_loss 0.0036, disc_weight 0.4000, disc_adaptive_weight 2.0742, d_loss 0.3963, logits_real 0.0189, logits_fake -0.0053,
Train Epoch: [2/5] Iters:[22920/40036] gen_loss 0.3581, rec_loss 0.0480, lpips_loss 0.3027, g_loss 0.0035, disc_weight 0.4000, disc_adaptive_weight 2.0336, d_loss 0.3962, logits_real 0.0191, logits_fake -0.0058,
Train Epoch: [2/5] Iters:[22930/40036] gen_loss 0.3582, rec_loss 0.0482, lpips_loss 0.3024, g_loss 0.0033, disc_weight 0.4000, disc_adaptive_weight 2.0993, d_loss 0.3964, logits_real 0.0190, logits_fake -0.0049,
Train Epoch: [2/5] Iters:[22940/40036] gen_loss 0.3631, rec_loss 0.0499, lpips_loss 0.3044, g_loss 0.0039, disc_weight 0.4000, disc_adaptive_weight 2.1323, d_loss 0.3964, logits_real 0.0191, logits_fake -0.0049,
Train Epoch: [2/5] Iters:[22950/40036] gen_loss 0.3665, rec_loss 0.0503, lpips_loss 0.3081, g_loss 0.0037, disc_weight 0.4000, disc_adaptive_weight 2.0597, d_loss 0.3965, logits_real 0.0197, logits_fake -0.0037,
Train Epoch: [2/5] Iters:[22960/40036] gen_loss 0.3631, rec_loss 0.0483, lpips_loss 0.3059, g_loss 0.0046, disc_weight 0.4000, disc_adaptive_weight 2.0281, d_loss 0.3965, logits_real 0.0193, logits_fake -0.0042,
Train Epoch: [2/5] Iters:[22970/40036] gen_loss 0.3638, rec_loss 0.0480, lpips_loss 0.3065, g_loss 0.0050, disc_weight 0.4000, disc_adaptive_weight 2.0098, d_loss 0.3967, logits_real 0.0182, logits_fake -0.0042,
Train Epoch: [2/5] Iters:[22980/40036] gen_loss 0.3648, rec_loss 0.0477, lpips_loss 0.3073, g_loss 0.0053, disc_weight 0.4000, disc_adaptive_weight 1.9899, d_loss 0.3968, logits_real 0.0180, logits_fake -0.0040,
Train Epoch: [2/5] Iters:[22990/40036] gen_loss 0.3609, rec_loss 0.0466, lpips_loss 0.3061, g_loss 0.0045, disc_weight 0.4000, disc_adaptive_weight 1.9913, d_loss 0.3969, logits_real 0.0186, logits_fake -0.0029,
Train Epoch: [2/5] Iters:[23000/40036] gen_loss 0.3589, rec_loss 0.0458, lpips_loss 0.3054, g_loss 0.0040, disc_weight 0.4000, disc_adaptive_weight 2.0205, d_loss 0.3969, logits_real 0.0185, logits_fake -0.0029,
Train Epoch: [2/5] Iters:[23010/40036] gen_loss 0.3600, rec_loss 0.0464, lpips_loss 0.3067, g_loss 0.0033, disc_weight 0.4000, disc_adaptive_weight 2.0380, d_loss 0.3969, logits_real 0.0195, logits_fake -0.0016,
Train Epoch: [2/5] Iters:[23020/40036] gen_loss 0.3590, rec_loss 0.0465, lpips_loss 0.3060, g_loss 0.0028, disc_weight 0.4000, disc_adaptive_weight 2.0836, d_loss 0.3967, logits_real 0.0203, logits_fake -0.0019,
Train Epoch: [2/5] Iters:[23030/40036] gen_loss 0.3602, rec_loss 0.0472, lpips_loss 0.3081, g_loss 0.0022, disc_weight 0.4000, disc_adaptive_weight 2.0567, d_loss 0.3965, logits_real 0.0213, logits_fake -0.0021,
Train Epoch: [2/5] Iters:[23040/40036] gen_loss 0.3600, rec_loss 0.0459, lpips_loss 0.3071, g_loss 0.0033, disc_weight 0.4000, disc_adaptive_weight 2.0109, d_loss 0.3964, logits_real 0.0200, logits_fake -0.0035,
Train Epoch: [2/5] Iters:[23050/40036] gen_loss 0.3592, rec_loss 0.0458, lpips_loss 0.3052, g_loss 0.0038, disc_weight 0.4000, disc_adaptive_weight 2.0461, d_loss 0.3964, logits_real 0.0199, logits_fake -0.0038,
Train Epoch: [2/5] Iters:[23060/40036] gen_loss 0.3578, rec_loss 0.0458, lpips_loss 0.3030, g_loss 0.0040, disc_weight 0.4000, disc_adaptive_weight 2.0658, d_loss 0.3964, logits_real 0.0188, logits_fake -0.0046,
Train Epoch: [2/5] Iters:[23070/40036] gen_loss 0.3572, rec_loss 0.0458, lpips_loss 0.3025, g_loss 0.0043, disc_weight 0.4000, disc_adaptive_weight 1.9787, d_loss 0.3965, logits_real 0.0186, logits_fake -0.0044,
Train Epoch: [2/5] Iters:[23080/40036] gen_loss 0.3547, rec_loss 0.0451, lpips_loss 0.3005, g_loss 0.0043, disc_weight 0.4000, disc_adaptive_weight 1.9360, d_loss 0.3966, logits_real 0.0180, logits_fake -0.0045,
Train Epoch: [2/5] Iters:[23090/40036] gen_loss 0.3546, rec_loss 0.0457, lpips_loss 0.3009, g_loss 0.0037, disc_weight 0.4000, disc_adaptive_weight 1.9376, d_loss 0.3967, logits_real 0.0184, logits_fake -0.0038,
Train Epoch: [2/5] Iters:[23100/40036] gen_loss 0.3560, rec_loss 0.0463, lpips_loss 0.3019, g_loss 0.0039, disc_weight 0.4000, disc_adaptive_weight 1.8178, d_loss 0.3967, logits_real 0.0183, logits_fake -0.0039,
Train Epoch: [2/5] Iters:[23110/40036] gen_loss 0.3594, rec_loss 0.0464, lpips_loss 0.3041, g_loss 0.0044, disc_weight 0.4000, disc_adaptive_weight 1.7972, d_loss 0.3966, logits_real 0.0190, logits_fake -0.0039,
Train Epoch: [2/5] Iters:[23120/40036] gen_loss 0.3574, rec_loss 0.0465, lpips_loss 0.3035, g_loss 0.0039, disc_weight 0.4000, disc_adaptive_weight 1.9336, d_loss 0.3966, logits_real 0.0194, logits_fake -0.0034,
Train Epoch: [2/5] Iters:[23130/40036] gen_loss 0.3588, rec_loss 0.0465, lpips_loss 0.3034, g_loss 0.0046, disc_weight 0.4000, disc_adaptive_weight 1.9826, d_loss 0.3965, logits_real 0.0195, logits_fake -0.0036,
Train Epoch: [2/5] Iters:[23140/40036] gen_loss 0.3584, rec_loss 0.0471, lpips_loss 0.3040, g_loss 0.0037, disc_weight 0.4000, disc_adaptive_weight 2.0575, d_loss 0.3966, logits_real 0.0194, logits_fake -0.0031,
Train Epoch: [2/5] Iters:[23150/40036] gen_loss 0.3576, rec_loss 0.0465, lpips_loss 0.3016, g_loss 0.0041, disc_weight 0.4000, disc_adaptive_weight 2.2777, d_loss 0.3965, logits_real 0.0192, logits_fake -0.0038,
Train Epoch: [2/5] Iters:[23160/40036] gen_loss 0.3568, rec_loss 0.0475, lpips_loss 0.3016, g_loss 0.0033, disc_weight 0.4000, disc_adaptive_weight 2.2292, d_loss 0.3965, logits_real 0.0197, logits_fake -0.0035,
Train Epoch: [2/5] Iters:[23170/40036] gen_loss 0.3587, rec_loss 0.0480, lpips_loss 0.3028, g_loss 0.0034, disc_weight 0.4000, disc_adaptive_weight 2.1002, d_loss 0.3965, logits_real 0.0192, logits_fake -0.0039,
Train Epoch: [2/5] Iters:[23180/40036] gen_loss 0.3570, rec_loss 0.0471, lpips_loss 0.3010, g_loss 0.0040, disc_weight 0.4000, disc_adaptive_weight 2.0361, d_loss 0.3965, logits_real 0.0185, logits_fake -0.0049,
Train Epoch: [2/5] Iters:[23190/40036] gen_loss 0.3598, rec_loss 0.0471, lpips_loss 0.3007, g_loss 0.0055, disc_weight 0.4000, disc_adaptive_weight 2.0161, d_loss 0.3962, logits_real 0.0182, logits_fake -0.0064,
Train Epoch: [2/5] Iters:[23200/40036] gen_loss 0.3599, rec_loss 0.0468, lpips_loss 0.3022, g_loss 0.0057, disc_weight 0.4000, disc_adaptive_weight 1.9362, d_loss 0.3964, logits_real 0.0174, logits_fake -0.0064,
Train Epoch: [2/5] Iters:[23210/40036] gen_loss 0.3601, rec_loss 0.0466, lpips_loss 0.3023, g_loss 0.0057, disc_weight 0.4000, disc_adaptive_weight 2.0506, d_loss 0.3964, logits_real 0.0163, logits_fake -0.0071,
Train Epoch: [2/5] Iters:[23220/40036] gen_loss 0.3613, rec_loss 0.0464, lpips_loss 0.3033, g_loss 0.0060, disc_weight 0.4000, disc_adaptive_weight 2.0774, d_loss 0.3966, logits_real 0.0157, logits_fake -0.0070,
Train Epoch: [2/5] Iters:[23230/40036] gen_loss 0.3639, rec_loss 0.0475, lpips_loss 0.3048, g_loss 0.0058, disc_weight 0.4000, disc_adaptive_weight 2.1228, d_loss 0.3966, logits_real 0.0161, logits_fake -0.0061,
