dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_1.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_1.0_0.4
training_pre: mmd_vq_refinement_False
saver_name_pre: mmd_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_1.0_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss 3.1772, rec_loss 0.0209, lpips_loss 0.1767, g_loss 0.3398, disc_weight 0.4000, disc_adaptive_weight 9.0239, d_loss 2.5431, logits_real -0.3762, logits_fake -0.3336,
Train Epoch: [1/5] Iters:[15710/20018] gen_loss 0.3972, rec_loss 0.0248, lpips_loss 0.1725, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 4.5154, d_loss 0.4006, logits_real -0.0447, logits_fake -0.0444,
Train Epoch: [1/5] Iters:[15720/20018] gen_loss 0.3905, rec_loss 0.0250, lpips_loss 0.1727, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 4.3486, d_loss 0.4006, logits_real -0.0449, logits_fake -0.0446,
Train Epoch: [1/5] Iters:[15730/20018] gen_loss 0.3901, rec_loss 0.0254, lpips_loss 0.1724, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.3032, d_loss 0.4006, logits_real -0.0453, logits_fake -0.0449,
Train Epoch: [1/5] Iters:[15740/20018] gen_loss 0.3851, rec_loss 0.0254, lpips_loss 0.1730, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 4.1440, d_loss 0.4006, logits_real -0.0456, logits_fake -0.0453,
Train Epoch: [1/5] Iters:[15750/20018] gen_loss 0.3940, rec_loss 0.0254, lpips_loss 0.1733, g_loss 0.0454, disc_weight 0.4000, disc_adaptive_weight 4.3072, d_loss 0.4006, logits_real -0.0459, logits_fake -0.0455,
Train Epoch: [1/5] Iters:[15760/20018] gen_loss 0.3995, rec_loss 0.0260, lpips_loss 0.1733, g_loss 0.0454, disc_weight 0.4000, disc_adaptive_weight 4.4123, d_loss 0.4006, logits_real -0.0461, logits_fake -0.0456,
Train Epoch: [1/5] Iters:[15770/20018] gen_loss 0.3951, rec_loss 0.0261, lpips_loss 0.1730, g_loss 0.0457, disc_weight 0.4000, disc_adaptive_weight 4.2931, d_loss 0.4006, logits_real -0.0464, logits_fake -0.0457,
Train Epoch: [1/5] Iters:[15780/20018] gen_loss 0.3956, rec_loss 0.0259, lpips_loss 0.1729, g_loss 0.0456, disc_weight 0.4000, disc_adaptive_weight 4.3217, d_loss 0.4007, logits_real -0.0465, logits_fake -0.0455,
Train Epoch: [1/5] Iters:[15790/20018] gen_loss 0.3973, rec_loss 0.0260, lpips_loss 0.1724, g_loss 0.0452, disc_weight 0.4000, disc_adaptive_weight 4.4035, d_loss 0.4007, logits_real -0.0461, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[15800/20018] gen_loss 0.3930, rec_loss 0.0261, lpips_loss 0.1722, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.3483, d_loss 0.4007, logits_real -0.0458, logits_fake -0.0446,
Train Epoch: [1/5] Iters:[15810/20018] gen_loss 0.3932, rec_loss 0.0266, lpips_loss 0.1734, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.3586, d_loss 0.4007, logits_real -0.0452, logits_fake -0.0442,
Train Epoch: [1/5] Iters:[15820/20018] gen_loss 0.3920, rec_loss 0.0267, lpips_loss 0.1742, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 4.3505, d_loss 0.4007, logits_real -0.0448, logits_fake -0.0437,
Train Epoch: [1/5] Iters:[15830/20018] gen_loss 0.3982, rec_loss 0.0266, lpips_loss 0.1741, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 4.5184, d_loss 0.4007, logits_real -0.0442, logits_fake -0.0435,
Train Epoch: [1/5] Iters:[15840/20018] gen_loss 0.3947, rec_loss 0.0263, lpips_loss 0.1733, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 4.4412, d_loss 0.4006, logits_real -0.0444, logits_fake -0.0438,
Train Epoch: [1/5] Iters:[15850/20018] gen_loss 0.4000, rec_loss 0.0265, lpips_loss 0.1729, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 4.5284, d_loss 0.4006, logits_real -0.0446, logits_fake -0.0441,
Train Epoch: [1/5] Iters:[15860/20018] gen_loss 0.3886, rec_loss 0.0254, lpips_loss 0.1711, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.2952, d_loss 0.4006, logits_real -0.0451, logits_fake -0.0446,
Train Epoch: [1/5] Iters:[15870/20018] gen_loss 0.4011, rec_loss 0.0251, lpips_loss 0.1711, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 4.5667, d_loss 0.4006, logits_real -0.0452, logits_fake -0.0449,
Train Epoch: [1/5] Iters:[15880/20018] gen_loss 0.4045, rec_loss 0.0256, lpips_loss 0.1721, g_loss 0.0450, disc_weight 0.4000, disc_adaptive_weight 4.6052, d_loss 0.4006, logits_real -0.0455, logits_fake -0.0451,
Train Epoch: [1/5] Iters:[15890/20018] gen_loss 0.4034, rec_loss 0.0258, lpips_loss 0.1724, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.5794, d_loss 0.4006, logits_real -0.0455, logits_fake -0.0449,
Train Epoch: [1/5] Iters:[15900/20018] gen_loss 0.3971, rec_loss 0.0254, lpips_loss 0.1723, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 4.4837, d_loss 0.4006, logits_real -0.0454, logits_fake -0.0448,
Train Epoch: [1/5] Iters:[15910/20018] gen_loss 0.4099, rec_loss 0.0262, lpips_loss 0.1735, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.7337, d_loss 0.4006, logits_real -0.0453, logits_fake -0.0446,
Train Epoch: [1/5] Iters:[15920/20018] gen_loss 0.4061, rec_loss 0.0264, lpips_loss 0.1731, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 4.6812, d_loss 0.4006, logits_real -0.0451, logits_fake -0.0443,
Train Epoch: [1/5] Iters:[15930/20018] gen_loss 0.4042, rec_loss 0.0261, lpips_loss 0.1719, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 4.7118, d_loss 0.4007, logits_real -0.0449, logits_fake -0.0440,
Train Epoch: [1/5] Iters:[15940/20018] gen_loss 0.4158, rec_loss 0.0262, lpips_loss 0.1727, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 4.9790, d_loss 0.4006, logits_real -0.0445, logits_fake -0.0438,
Train Epoch: [1/5] Iters:[15950/20018] gen_loss 0.4158, rec_loss 0.0261, lpips_loss 0.1722, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 4.9775, d_loss 0.4006, logits_real -0.0444, logits_fake -0.0440,
Train Epoch: [1/5] Iters:[15960/20018] gen_loss 0.4089, rec_loss 0.0256, lpips_loss 0.1719, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 4.8424, d_loss 0.4006, logits_real -0.0444, logits_fake -0.0439,
Train Epoch: [1/5] Iters:[15970/20018] gen_loss 0.4042, rec_loss 0.0254, lpips_loss 0.1723, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 4.7133, d_loss 0.4006, logits_real -0.0442, logits_fake -0.0438,
Train Epoch: [1/5] Iters:[15980/20018] gen_loss 0.3967, rec_loss 0.0255, lpips_loss 0.1727, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 4.4996, d_loss 0.4006, logits_real -0.0444, logits_fake -0.0439,
Train Epoch: [1/5] Iters:[15990/20018] gen_loss 0.4017, rec_loss 0.0251, lpips_loss 0.1720, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 4.6425, d_loss 0.4006, logits_real -0.0446, logits_fake -0.0440,
Train Epoch: [1/5] Iters:[16000/20018] gen_loss 0.4032, rec_loss 0.0252, lpips_loss 0.1730, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 4.6872, d_loss 0.4006, logits_real -0.0445, logits_fake -0.0437,
Train Epoch: [1/5] Iters:[16010/20018] gen_loss 0.4030, rec_loss 0.0254, lpips_loss 0.1737, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 4.6692, d_loss 0.4006, logits_real -0.0443, logits_fake -0.0437,
Train Epoch: [1/5] Iters:[16020/20018] gen_loss 0.3974, rec_loss 0.0254, lpips_loss 0.1728, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 4.5612, d_loss 0.4007, logits_real -0.0446, logits_fake -0.0439,
Train Epoch: [1/5] Iters:[16030/20018] gen_loss 0.3991, rec_loss 0.0250, lpips_loss 0.1726, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 4.6152, d_loss 0.4007, logits_real -0.0447, logits_fake -0.0440,
Train Epoch: [1/5] Iters:[16040/20018] gen_loss 0.3827, rec_loss 0.0254, lpips_loss 0.1729, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 4.2181, d_loss 0.4006, logits_real -0.0446, logits_fake -0.0440,
Train Epoch: [1/5] Iters:[16050/20018] gen_loss 0.3752, rec_loss 0.0253, lpips_loss 0.1723, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 4.0649, d_loss 0.4007, logits_real -0.0445, logits_fake -0.0438,
Train Epoch: [1/5] Iters:[16060/20018] gen_loss 0.3851, rec_loss 0.0249, lpips_loss 0.1716, g_loss 0.0434, disc_weight 0.4000, disc_adaptive_weight 4.3605, d_loss 0.4007, logits_real -0.0442, logits_fake -0.0434,
Train Epoch: [1/5] Iters:[16070/20018] gen_loss 0.3899, rec_loss 0.0245, lpips_loss 0.1713, g_loss 0.0429, disc_weight 0.4000, disc_adaptive_weight 4.5291, d_loss 0.4007, logits_real -0.0438, logits_fake -0.0429,
Train Epoch: [1/5] Iters:[16080/20018] gen_loss 0.3932, rec_loss 0.0249, lpips_loss 0.1711, g_loss 0.0428, disc_weight 0.4000, disc_adaptive_weight 4.6152, d_loss 0.4006, logits_real -0.0434, logits_fake -0.0426,
Train Epoch: [1/5] Iters:[16090/20018] gen_loss 0.4004, rec_loss 0.0246, lpips_loss 0.1708, g_loss 0.0428, disc_weight 0.4000, disc_adaptive_weight 4.7864, d_loss 0.4006, logits_real -0.0433, logits_fake -0.0425,
Train Epoch: [1/5] Iters:[16100/20018] gen_loss 0.4023, rec_loss 0.0247, lpips_loss 0.1716, g_loss 0.0428, disc_weight 0.4000, disc_adaptive_weight 4.8138, d_loss 0.4006, logits_real -0.0434, logits_fake -0.0427,
Train Epoch: [1/5] Iters:[16110/20018] gen_loss 0.3899, rec_loss 0.0251, lpips_loss 0.1710, g_loss 0.0430, disc_weight 0.4000, disc_adaptive_weight 4.5001, d_loss 0.4006, logits_real -0.0434, logits_fake -0.0429,
Train Epoch: [1/5] Iters:[16120/20018] gen_loss 0.3862, rec_loss 0.0261, lpips_loss 0.1724, g_loss 0.0432, disc_weight 0.4000, disc_adaptive_weight 4.3457, d_loss 0.4006, logits_real -0.0436, logits_fake -0.0432,
Train Epoch: [1/5] Iters:[16130/20018] gen_loss 0.3816, rec_loss 0.0259, lpips_loss 0.1725, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 4.1971, d_loss 0.4006, logits_real -0.0442, logits_fake -0.0437,
Train Epoch: [1/5] Iters:[16140/20018] gen_loss 0.3843, rec_loss 0.0260, lpips_loss 0.1724, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 4.2404, d_loss 0.4006, logits_real -0.0445, logits_fake -0.0439,
Train Epoch: [1/5] Iters:[16150/20018] gen_loss 0.3883, rec_loss 0.0260, lpips_loss 0.1725, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.2801, d_loss 0.4006, logits_real -0.0446, logits_fake -0.0442,
Train Epoch: [1/5] Iters:[16160/20018] gen_loss 0.3975, rec_loss 0.0256, lpips_loss 0.1729, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 4.4717, d_loss 0.4007, logits_real -0.0451, logits_fake -0.0443,
Train Epoch: [1/5] Iters:[16170/20018] gen_loss 0.3984, rec_loss 0.0253, lpips_loss 0.1730, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.4811, d_loss 0.4007, logits_real -0.0452, logits_fake -0.0442,
Train Epoch: [1/5] Iters:[16180/20018] gen_loss 0.3963, rec_loss 0.0253, lpips_loss 0.1727, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 4.4810, d_loss 0.4007, logits_real -0.0449, logits_fake -0.0440,
Train Epoch: [1/5] Iters:[16190/20018] gen_loss 0.3941, rec_loss 0.0249, lpips_loss 0.1731, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 4.4299, d_loss 0.4007, logits_real -0.0449, logits_fake -0.0441,
Train Epoch: [1/5] Iters:[16200/20018] gen_loss 0.3910, rec_loss 0.0245, lpips_loss 0.1721, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 4.3873, d_loss 0.4007, logits_real -0.0451, logits_fake -0.0442,
Train Epoch: [1/5] Iters:[16210/20018] gen_loss 0.3875, rec_loss 0.0248, lpips_loss 0.1722, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 4.2879, d_loss 0.4006, logits_real -0.0451, logits_fake -0.0445,
Train Epoch: [1/5] Iters:[16220/20018] gen_loss 0.3904, rec_loss 0.0251, lpips_loss 0.1726, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.3414, d_loss 0.4006, logits_real -0.0451, logits_fake -0.0447,
Train Epoch: [1/5] Iters:[16230/20018] gen_loss 0.3888, rec_loss 0.0247, lpips_loss 0.1723, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 4.2814, d_loss 0.4006, logits_real -0.0453, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[16240/20018] gen_loss 0.3945, rec_loss 0.0252, lpips_loss 0.1725, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 4.3853, d_loss 0.4006, logits_real -0.0454, logits_fake -0.0451,
Train Epoch: [1/5] Iters:[16250/20018] gen_loss 0.3902, rec_loss 0.0255, lpips_loss 0.1726, g_loss 0.0450, disc_weight 0.4000, disc_adaptive_weight 4.2777, d_loss 0.4005, logits_real -0.0454, logits_fake -0.0452,
Train Epoch: [1/5] Iters:[16260/20018] gen_loss 0.3936, rec_loss 0.0260, lpips_loss 0.1735, g_loss 0.0452, disc_weight 0.4000, disc_adaptive_weight 4.3098, d_loss 0.4005, logits_real -0.0456, logits_fake -0.0457,
Train Epoch: [1/5] Iters:[16270/20018] gen_loss 0.3859, rec_loss 0.0259, lpips_loss 0.1731, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 4.0988, d_loss 0.4005, logits_real -0.0458, logits_fake -0.0461,
Train Epoch: [1/5] Iters:[16280/20018] gen_loss 0.3880, rec_loss 0.0259, lpips_loss 0.1724, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 4.1481, d_loss 0.4005, logits_real -0.0462, logits_fake -0.0464,
Train Epoch: [1/5] Iters:[16290/20018] gen_loss 0.3833, rec_loss 0.0254, lpips_loss 0.1714, g_loss 0.0462, disc_weight 0.4000, disc_adaptive_weight 4.0499, d_loss 0.4005, logits_real -0.0463, logits_fake -0.0466,
Train Epoch: [1/5] Iters:[16300/20018] gen_loss 0.3941, rec_loss 0.0254, lpips_loss 0.1719, g_loss 0.0460, disc_weight 0.4000, disc_adaptive_weight 4.2914, d_loss 0.4005, logits_real -0.0465, logits_fake -0.0466,
Train Epoch: [1/5] Iters:[16310/20018] gen_loss 0.3909, rec_loss 0.0247, lpips_loss 0.1709, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 4.2552, d_loss 0.4005, logits_real -0.0465, logits_fake -0.0463,
Train Epoch: [1/5] Iters:[16320/20018] gen_loss 0.4051, rec_loss 0.0247, lpips_loss 0.1718, g_loss 0.0457, disc_weight 0.4000, disc_adaptive_weight 4.5716, d_loss 0.4005, logits_real -0.0463, logits_fake -0.0461,
Train Epoch: [1/5] Iters:[16330/20018] gen_loss 0.4085, rec_loss 0.0252, lpips_loss 0.1728, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 4.6091, d_loss 0.4005, logits_real -0.0461, logits_fake -0.0459,
Train Epoch: [1/5] Iters:[16340/20018] gen_loss 0.4122, rec_loss 0.0255, lpips_loss 0.1737, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 4.7133, d_loss 0.4006, logits_real -0.0457, logits_fake -0.0454,
Train Epoch: [1/5] Iters:[16350/20018] gen_loss 0.4029, rec_loss 0.0256, lpips_loss 0.1732, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 4.5348, d_loss 0.4006, logits_real -0.0452, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[16360/20018] gen_loss 0.4022, rec_loss 0.0258, lpips_loss 0.1733, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 4.5750, d_loss 0.4006, logits_real -0.0448, logits_fake -0.0443,
Train Epoch: [1/5] Iters:[16370/20018] gen_loss 0.3955, rec_loss 0.0257, lpips_loss 0.1720, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 4.4995, d_loss 0.4007, logits_real -0.0443, logits_fake -0.0436,
Train Epoch: [1/5] Iters:[16380/20018] gen_loss 0.3958, rec_loss 0.0254, lpips_loss 0.1722, g_loss 0.0432, disc_weight 0.4000, disc_adaptive_weight 4.5860, d_loss 0.4007, logits_real -0.0436, logits_fake -0.0429,
Train Epoch: [1/5] Iters:[16390/20018] gen_loss 0.3866, rec_loss 0.0254, lpips_loss 0.1712, g_loss 0.0430, disc_weight 0.4000, disc_adaptive_weight 4.4299, d_loss 0.4007, logits_real -0.0435, logits_fake -0.0426,
Train Epoch: [1/5] Iters:[16400/20018] gen_loss 0.3814, rec_loss 0.0253, lpips_loss 0.1709, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 4.3533, d_loss 0.4007, logits_real -0.0433, logits_fake -0.0422,
Train Epoch: [1/5] Iters:[16410/20018] gen_loss 0.3777, rec_loss 0.0256, lpips_loss 0.1708, g_loss 0.0423, disc_weight 0.4000, disc_adaptive_weight 4.2901, d_loss 0.4007, logits_real -0.0429, logits_fake -0.0421,
Train Epoch: [1/5] Iters:[16420/20018] gen_loss 0.3916, rec_loss 0.0256, lpips_loss 0.1711, g_loss 0.0421, disc_weight 0.4000, disc_adaptive_weight 4.6381, d_loss 0.4007, logits_real -0.0429, logits_fake -0.0421,
Train Epoch: [1/5] Iters:[16430/20018] gen_loss 0.3936, rec_loss 0.0259, lpips_loss 0.1718, g_loss 0.0422, disc_weight 0.4000, disc_adaptive_weight 4.6542, d_loss 0.4007, logits_real -0.0432, logits_fake -0.0422,
Train Epoch: [1/5] Iters:[16440/20018] gen_loss 0.4022, rec_loss 0.0261, lpips_loss 0.1721, g_loss 0.0423, disc_weight 0.4000, disc_adaptive_weight 4.8234, d_loss 0.4007, logits_real -0.0433, logits_fake -0.0422,
Train Epoch: [1/5] Iters:[16450/20018] gen_loss 0.4130, rec_loss 0.0264, lpips_loss 0.1731, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 5.0253, d_loss 0.4007, logits_real -0.0434, logits_fake -0.0424,
Train Epoch: [1/5] Iters:[16460/20018] gen_loss 0.4114, rec_loss 0.0262, lpips_loss 0.1740, g_loss 0.0427, disc_weight 0.4000, disc_adaptive_weight 4.9458, d_loss 0.4007, logits_real -0.0437, logits_fake -0.0427,
Train Epoch: [1/5] Iters:[16470/20018] gen_loss 0.3949, rec_loss 0.0264, lpips_loss 0.1738, g_loss 0.0431, disc_weight 0.4000, disc_adaptive_weight 4.5133, d_loss 0.4007, logits_real -0.0440, logits_fake -0.0431,
Train Epoch: [1/5] Iters:[16480/20018] gen_loss 0.3884, rec_loss 0.0260, lpips_loss 0.1727, g_loss 0.0434, disc_weight 0.4000, disc_adaptive_weight 4.3771, d_loss 0.4007, logits_real -0.0443, logits_fake -0.0434,
Train Epoch: [1/5] Iters:[16490/20018] gen_loss 0.3898, rec_loss 0.0258, lpips_loss 0.1735, g_loss 0.0436, disc_weight 0.4000, disc_adaptive_weight 4.3654, d_loss 0.4006, logits_real -0.0445, logits_fake -0.0438,
Train Epoch: [1/5] Iters:[16500/20018] gen_loss 0.3944, rec_loss 0.0259, lpips_loss 0.1736, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 4.4049, d_loss 0.4006, logits_real -0.0451, logits_fake -0.0444,
Train Epoch: [1/5] Iters:[16510/20018] gen_loss 0.4026, rec_loss 0.0257, lpips_loss 0.1722, g_loss 0.0446, disc_weight 0.4000, disc_adaptive_weight 4.5854, d_loss 0.4006, logits_real -0.0455, logits_fake -0.0447,
Train Epoch: [1/5] Iters:[16520/20018] gen_loss 0.4140, rec_loss 0.0263, lpips_loss 0.1733, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.7892, d_loss 0.4006, logits_real -0.0457, logits_fake -0.0449,
Train Epoch: [1/5] Iters:[16530/20018] gen_loss 0.4174, rec_loss 0.0264, lpips_loss 0.1740, g_loss 0.0450, disc_weight 0.4000, disc_adaptive_weight 4.8277, d_loss 0.4007, logits_real -0.0460, logits_fake -0.0451,
Train Epoch: [1/5] Iters:[16540/20018] gen_loss 0.4068, rec_loss 0.0266, lpips_loss 0.1741, g_loss 0.0452, disc_weight 0.4000, disc_adaptive_weight 4.5630, d_loss 0.4007, logits_real -0.0462, logits_fake -0.0453,
Train Epoch: [1/5] Iters:[16550/20018] gen_loss 0.4004, rec_loss 0.0261, lpips_loss 0.1733, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 4.4591, d_loss 0.4007, logits_real -0.0460, logits_fake -0.0451,
Train Epoch: [1/5] Iters:[16560/20018] gen_loss 0.3987, rec_loss 0.0265, lpips_loss 0.1746, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 4.3900, d_loss 0.4007, logits_real -0.0460, logits_fake -0.0452,
Train Epoch: [1/5] Iters:[16570/20018] gen_loss 0.3947, rec_loss 0.0257, lpips_loss 0.1739, g_loss 0.0452, disc_weight 0.4000, disc_adaptive_weight 4.3178, d_loss 0.4007, logits_real -0.0461, logits_fake -0.0453,
Train Epoch: [1/5] Iters:[16580/20018] gen_loss 0.4057, rec_loss 0.0257, lpips_loss 0.1739, g_loss 0.0452, disc_weight 0.4000, disc_adaptive_weight 4.5623, d_loss 0.4006, logits_real -0.0460, logits_fake -0.0453,
Train Epoch: [1/5] Iters:[16590/20018] gen_loss 0.4085, rec_loss 0.0257, lpips_loss 0.1735, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 4.6378, d_loss 0.4006, logits_real -0.0460, logits_fake -0.0453,
Train Epoch: [1/5] Iters:[16600/20018] gen_loss 0.4122, rec_loss 0.0263, lpips_loss 0.1741, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 4.6944, d_loss 0.4006, logits_real -0.0458, logits_fake -0.0452,
Train Epoch: [1/5] Iters:[16610/20018] gen_loss 0.4101, rec_loss 0.0257, lpips_loss 0.1733, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 4.6773, d_loss 0.4007, logits_real -0.0458, logits_fake -0.0450,
Train Epoch: [1/5] Iters:[16620/20018] gen_loss 0.4095, rec_loss 0.0254, lpips_loss 0.1726, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 4.7183, d_loss 0.4006, logits_real -0.0455, logits_fake -0.0447,
Train Epoch: [1/5] Iters:[16630/20018] gen_loss 0.4021, rec_loss 0.0256, lpips_loss 0.1722, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.5768, d_loss 0.4006, logits_real -0.0452, logits_fake -0.0445,
Train Epoch: [1/5] Iters:[16640/20018] gen_loss 0.4044, rec_loss 0.0253, lpips_loss 0.1721, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.6643, d_loss 0.4006, logits_real -0.0448, logits_fake -0.0443,
Train Epoch: [1/5] Iters:[16650/20018] gen_loss 0.3982, rec_loss 0.0247, lpips_loss 0.1707, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 4.5670, d_loss 0.4006, logits_real -0.0448, logits_fake -0.0443,
Train Epoch: [1/5] Iters:[16660/20018] gen_loss 0.4012, rec_loss 0.0251, lpips_loss 0.1704, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 4.6548, d_loss 0.4005, logits_real -0.0445, logits_fake -0.0444,
Train Epoch: [1/5] Iters:[16670/20018] gen_loss 0.3946, rec_loss 0.0253, lpips_loss 0.1712, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.4729, d_loss 0.4005, logits_real -0.0446, logits_fake -0.0444,
Train Epoch: [1/5] Iters:[16680/20018] gen_loss 0.3885, rec_loss 0.0250, lpips_loss 0.1716, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 4.3223, d_loss 0.4006, logits_real -0.0448, logits_fake -0.0444,
Train Epoch: [1/5] Iters:[16690/20018] gen_loss 0.4001, rec_loss 0.0251, lpips_loss 0.1725, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.5263, d_loss 0.4006, logits_real -0.0449, logits_fake -0.0446,
Train Epoch: [1/5] Iters:[16700/20018] gen_loss 0.4103, rec_loss 0.0253, lpips_loss 0.1732, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.7297, d_loss 0.4006, logits_real -0.0452, logits_fake -0.0448,
Train Epoch: [1/5] Iters:[16710/20018] gen_loss 0.4158, rec_loss 0.0254, lpips_loss 0.1744, g_loss 0.0450, disc_weight 0.4000, disc_adaptive_weight 4.7961, d_loss 0.4006, logits_real -0.0455, logits_fake -0.0448,
