dataset_dir: /projects/yuanai/data/
dataset_name: FFHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/FFHQ
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/FFHQ
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/FFHQ
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/FFHQ
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/FFHQ
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-wasserstein_vq_transplant_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: FFHQ
model_pre: model_16384_8_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_refinement_False
saver_name_pre: wasserstein_vq_refinement_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: FFHQ
len train_set: 70000
len val_set: 70000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/1093] gen_loss 0.7100, rec_loss 0.0103, lpips_loss 0.1578, g_loss 0.2191, disc_weight 0.4000, disc_adaptive_weight 2.4692, d_loss 2.6432, logits_real -0.2117, logits_fake -0.2181,
Train Epoch: [10/30] Iters:[20/1093] gen_loss 0.2748, rec_loss 0.0105, lpips_loss 0.1459, g_loss 0.0264, disc_weight 0.4000, disc_adaptive_weight 4.5104, d_loss 0.4006, logits_real -0.0262, logits_fake -0.0262,
Train Epoch: [10/30] Iters:[30/1093] gen_loss 0.2792, rec_loss 0.0107, lpips_loss 0.1468, g_loss 0.0262, disc_weight 0.4000, disc_adaptive_weight 4.6548, d_loss 0.4006, logits_real -0.0257, logits_fake -0.0260,
Train Epoch: [10/30] Iters:[40/1093] gen_loss 0.2805, rec_loss 0.0107, lpips_loss 0.1467, g_loss 0.0263, disc_weight 0.4000, disc_adaptive_weight 4.7053, d_loss 0.4006, logits_real -0.0257, logits_fake -0.0258,
Train Epoch: [10/30] Iters:[50/1093] gen_loss 0.2845, rec_loss 0.0107, lpips_loss 0.1467, g_loss 0.0260, disc_weight 0.4000, disc_adaptive_weight 4.9019, d_loss 0.4006, logits_real -0.0255, logits_fake -0.0256,
Train Epoch: [10/30] Iters:[60/1093] gen_loss 0.2813, rec_loss 0.0109, lpips_loss 0.1473, g_loss 0.0258, disc_weight 0.4000, disc_adaptive_weight 4.7864, d_loss 0.4006, logits_real -0.0253, logits_fake -0.0254,
Train Epoch: [10/30] Iters:[70/1093] gen_loss 0.2773, rec_loss 0.0109, lpips_loss 0.1469, g_loss 0.0254, disc_weight 0.4000, disc_adaptive_weight 4.6943, d_loss 0.4005, logits_real -0.0250, logits_fake -0.0253,
Train Epoch: [10/30] Iters:[80/1093] gen_loss 0.2709, rec_loss 0.0109, lpips_loss 0.1470, g_loss 0.0251, disc_weight 0.4000, disc_adaptive_weight 4.4987, d_loss 0.4006, logits_real -0.0250, logits_fake -0.0250,
Train Epoch: [10/30] Iters:[90/1093] gen_loss 0.2657, rec_loss 0.0109, lpips_loss 0.1470, g_loss 0.0247, disc_weight 0.4000, disc_adaptive_weight 4.3541, d_loss 0.4006, logits_real -0.0247, logits_fake -0.0248,
Train Epoch: [10/30] Iters:[100/1093] gen_loss 0.2623, rec_loss 0.0109, lpips_loss 0.1470, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 4.1903, d_loss 0.4005, logits_real -0.0246, logits_fake -0.0249,
Train Epoch: [10/30] Iters:[110/1093] gen_loss 0.2633, rec_loss 0.0108, lpips_loss 0.1473, g_loss 0.0250, disc_weight 0.4000, disc_adaptive_weight 4.1969, d_loss 0.4006, logits_real -0.0248, logits_fake -0.0249,
Train Epoch: [10/30] Iters:[120/1093] gen_loss 0.2671, rec_loss 0.0110, lpips_loss 0.1480, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 4.3415, d_loss 0.4006, logits_real -0.0247, logits_fake -0.0248,
Train Epoch: [10/30] Iters:[130/1093] gen_loss 0.2701, rec_loss 0.0108, lpips_loss 0.1477, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 4.4814, d_loss 0.4006, logits_real -0.0246, logits_fake -0.0248,
Train Epoch: [10/30] Iters:[140/1093] gen_loss 0.2735, rec_loss 0.0109, lpips_loss 0.1479, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.6298, d_loss 0.4006, logits_real -0.0247, logits_fake -0.0248,
Train Epoch: [10/30] Iters:[150/1093] gen_loss 0.2694, rec_loss 0.0110, lpips_loss 0.1478, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.5365, d_loss 0.4006, logits_real -0.0246, logits_fake -0.0245,
Train Epoch: [10/30] Iters:[160/1093] gen_loss 0.2734, rec_loss 0.0110, lpips_loss 0.1476, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.7607, d_loss 0.4005, logits_real -0.0241, logits_fake -0.0244,
Train Epoch: [10/30] Iters:[170/1093] gen_loss 0.2719, rec_loss 0.0109, lpips_loss 0.1471, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.7293, d_loss 0.4005, logits_real -0.0241, logits_fake -0.0244,
Train Epoch: [10/30] Iters:[180/1093] gen_loss 0.2729, rec_loss 0.0110, lpips_loss 0.1469, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.7520, d_loss 0.4006, logits_real -0.0241, logits_fake -0.0243,
Train Epoch: [10/30] Iters:[190/1093] gen_loss 0.2726, rec_loss 0.0109, lpips_loss 0.1467, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.7984, d_loss 0.4005, logits_real -0.0238, logits_fake -0.0243,
Train Epoch: [10/30] Iters:[200/1093] gen_loss 0.2741, rec_loss 0.0107, lpips_loss 0.1468, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.8776, d_loss 0.4005, logits_real -0.0238, logits_fake -0.0243,
Train Epoch: [10/30] Iters:[210/1093] gen_loss 0.2698, rec_loss 0.0108, lpips_loss 0.1465, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.6602, d_loss 0.4005, logits_real -0.0242, logits_fake -0.0245,
Train Epoch: [10/30] Iters:[220/1093] gen_loss 0.2706, rec_loss 0.0106, lpips_loss 0.1466, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 4.6871, d_loss 0.4006, logits_real -0.0242, logits_fake -0.0244,
Train Epoch: [10/30] Iters:[230/1093] gen_loss 0.2697, rec_loss 0.0107, lpips_loss 0.1464, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.6946, d_loss 0.4005, logits_real -0.0242, logits_fake -0.0246,
Train Epoch: [10/30] Iters:[240/1093] gen_loss 0.2663, rec_loss 0.0106, lpips_loss 0.1459, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.4971, d_loss 0.4006, logits_real -0.0244, logits_fake -0.0246,
Train Epoch: [10/30] Iters:[250/1093] gen_loss 0.2665, rec_loss 0.0105, lpips_loss 0.1457, g_loss 0.0247, disc_weight 0.4000, disc_adaptive_weight 4.4912, d_loss 0.4006, logits_real -0.0246, logits_fake -0.0247,
Train Epoch: [10/30] Iters:[260/1093] gen_loss 0.2646, rec_loss 0.0104, lpips_loss 0.1458, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.4870, d_loss 0.4006, logits_real -0.0244, logits_fake -0.0246,
Train Epoch: [10/30] Iters:[270/1093] gen_loss 0.2626, rec_loss 0.0105, lpips_loss 0.1460, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.3699, d_loss 0.4005, logits_real -0.0244, logits_fake -0.0247,
Train Epoch: [10/30] Iters:[280/1093] gen_loss 0.2638, rec_loss 0.0103, lpips_loss 0.1463, g_loss 0.0247, disc_weight 0.4000, disc_adaptive_weight 4.3642, d_loss 0.4006, logits_real -0.0247, logits_fake -0.0248,
Train Epoch: [10/30] Iters:[290/1093] gen_loss 0.2648, rec_loss 0.0105, lpips_loss 0.1470, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.4275, d_loss 0.4005, logits_real -0.0245, logits_fake -0.0248,
Train Epoch: [10/30] Iters:[300/1093] gen_loss 0.2599, rec_loss 0.0106, lpips_loss 0.1473, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 4.2589, d_loss 0.4005, logits_real -0.0237, logits_fake -0.0244,
Train Epoch: [10/30] Iters:[310/1093] gen_loss 0.2597, rec_loss 0.0107, lpips_loss 0.1470, g_loss 0.0233, disc_weight 0.4000, disc_adaptive_weight 4.3968, d_loss 0.4005, logits_real -0.0234, logits_fake -0.0237,
Train Epoch: [10/30] Iters:[320/1093] gen_loss 0.2609, rec_loss 0.0107, lpips_loss 0.1472, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.5803, d_loss 0.4006, logits_real -0.0229, logits_fake -0.0230,
Train Epoch: [10/30] Iters:[330/1093] gen_loss 0.2635, rec_loss 0.0110, lpips_loss 0.1473, g_loss 0.0220, disc_weight 0.4000, disc_adaptive_weight 4.7926, d_loss 0.4006, logits_real -0.0223, logits_fake -0.0223,
Train Epoch: [10/30] Iters:[340/1093] gen_loss 0.2661, rec_loss 0.0110, lpips_loss 0.1475, g_loss 0.0219, disc_weight 0.4000, disc_adaptive_weight 4.9324, d_loss 0.4006, logits_real -0.0221, logits_fake -0.0219,
Train Epoch: [10/30] Iters:[350/1093] gen_loss 0.2706, rec_loss 0.0109, lpips_loss 0.1467, g_loss 0.0220, disc_weight 0.4000, disc_adaptive_weight 5.1448, d_loss 0.4008, logits_real -0.0228, logits_fake -0.0219,
Train Epoch: [10/30] Iters:[360/1093] gen_loss 0.2788, rec_loss 0.0109, lpips_loss 0.1474, g_loss 0.0228, disc_weight 0.4000, disc_adaptive_weight 5.2815, d_loss 0.4008, logits_real -0.0233, logits_fake -0.0225,
Train Epoch: [10/30] Iters:[370/1093] gen_loss 0.2822, rec_loss 0.0108, lpips_loss 0.1473, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 5.2890, d_loss 0.4007, logits_real -0.0237, logits_fake -0.0232,
Train Epoch: [10/30] Iters:[380/1093] gen_loss 0.2785, rec_loss 0.0108, lpips_loss 0.1475, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 5.0259, d_loss 0.4007, logits_real -0.0241, logits_fake -0.0236,
Train Epoch: [10/30] Iters:[390/1093] gen_loss 0.2771, rec_loss 0.0107, lpips_loss 0.1476, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.9009, d_loss 0.4007, logits_real -0.0245, logits_fake -0.0242,
Train Epoch: [10/30] Iters:[400/1093] gen_loss 0.2760, rec_loss 0.0109, lpips_loss 0.1484, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.7153, d_loss 0.4006, logits_real -0.0247, logits_fake -0.0247,
Train Epoch: [10/30] Iters:[410/1093] gen_loss 0.2687, rec_loss 0.0108, lpips_loss 0.1478, g_loss 0.0252, disc_weight 0.4000, disc_adaptive_weight 4.3924, d_loss 0.4006, logits_real -0.0249, logits_fake -0.0250,
Train Epoch: [10/30] Iters:[420/1093] gen_loss 0.2692, rec_loss 0.0108, lpips_loss 0.1477, g_loss 0.0251, disc_weight 0.4000, disc_adaptive_weight 4.4217, d_loss 0.4005, logits_real -0.0249, logits_fake -0.0250,
Train Epoch: [10/30] Iters:[430/1093] gen_loss 0.2738, rec_loss 0.0107, lpips_loss 0.1469, g_loss 0.0251, disc_weight 0.4000, disc_adaptive_weight 4.6579, d_loss 0.4005, logits_real -0.0248, logits_fake -0.0250,
Train Epoch: [10/30] Iters:[440/1093] gen_loss 0.2749, rec_loss 0.0108, lpips_loss 0.1467, g_loss 0.0250, disc_weight 0.4000, disc_adaptive_weight 4.7195, d_loss 0.4005, logits_real -0.0247, logits_fake -0.0249,
Train Epoch: [10/30] Iters:[450/1093] gen_loss 0.2756, rec_loss 0.0107, lpips_loss 0.1468, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 4.8243, d_loss 0.4005, logits_real -0.0244, logits_fake -0.0245,
Train Epoch: [10/30] Iters:[460/1093] gen_loss 0.2769, rec_loss 0.0109, lpips_loss 0.1470, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.9382, d_loss 0.4005, logits_real -0.0240, logits_fake -0.0242,
Train Epoch: [10/30] Iters:[470/1093] gen_loss 0.2736, rec_loss 0.0110, lpips_loss 0.1466, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 4.8678, d_loss 0.4006, logits_real -0.0240, logits_fake -0.0239,
Train Epoch: [10/30] Iters:[480/1093] gen_loss 0.2697, rec_loss 0.0110, lpips_loss 0.1468, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 4.7116, d_loss 0.4006, logits_real -0.0239, logits_fake -0.0238,
Train Epoch: [10/30] Iters:[490/1093] gen_loss 0.2724, rec_loss 0.0109, lpips_loss 0.1466, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 4.8046, d_loss 0.4006, logits_real -0.0240, logits_fake -0.0239,
Train Epoch: [10/30] Iters:[500/1093] gen_loss 0.2714, rec_loss 0.0110, lpips_loss 0.1465, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.7466, d_loss 0.4006, logits_real -0.0242, logits_fake -0.0241,
Train Epoch: [10/30] Iters:[510/1093] gen_loss 0.2741, rec_loss 0.0109, lpips_loss 0.1463, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.8624, d_loss 0.4006, logits_real -0.0243, logits_fake -0.0241,
Train Epoch: [10/30] Iters:[520/1093] gen_loss 0.2743, rec_loss 0.0110, lpips_loss 0.1468, g_loss 0.0242, disc_weight 0.4000, disc_adaptive_weight 4.8167, d_loss 0.4006, logits_real -0.0243, logits_fake -0.0242,
Train Epoch: [10/30] Iters:[530/1093] gen_loss 0.2738, rec_loss 0.0111, lpips_loss 0.1469, g_loss 0.0243, disc_weight 0.4000, disc_adaptive_weight 4.7607, d_loss 0.4006, logits_real -0.0244, logits_fake -0.0244,
Train Epoch: [10/30] Iters:[540/1093] gen_loss 0.2662, rec_loss 0.0109, lpips_loss 0.1470, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.4970, d_loss 0.4006, logits_real -0.0243, logits_fake -0.0242,
Train Epoch: [10/30] Iters:[550/1093] gen_loss 0.2660, rec_loss 0.0107, lpips_loss 0.1462, g_loss 0.0242, disc_weight 0.4000, disc_adaptive_weight 4.5147, d_loss 0.4005, logits_real -0.0242, logits_fake -0.0242,
Train Epoch: [10/30] Iters:[560/1093] gen_loss 0.2637, rec_loss 0.0106, lpips_loss 0.1463, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 4.4584, d_loss 0.4006, logits_real -0.0240, logits_fake -0.0240,
Train Epoch: [10/30] Iters:[570/1093] gen_loss 0.2652, rec_loss 0.0105, lpips_loss 0.1463, g_loss 0.0237, disc_weight 0.4000, disc_adaptive_weight 4.5634, d_loss 0.4005, logits_real -0.0237, logits_fake -0.0238,
Train Epoch: [10/30] Iters:[580/1093] gen_loss 0.2663, rec_loss 0.0105, lpips_loss 0.1463, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.6533, d_loss 0.4005, logits_real -0.0235, logits_fake -0.0235,
Train Epoch: [10/30] Iters:[590/1093] gen_loss 0.2714, rec_loss 0.0105, lpips_loss 0.1465, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 4.8595, d_loss 0.4005, logits_real -0.0233, logits_fake -0.0234,
Train Epoch: [10/30] Iters:[600/1093] gen_loss 0.2750, rec_loss 0.0106, lpips_loss 0.1471, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 5.0083, d_loss 0.4005, logits_real -0.0234, logits_fake -0.0234,
Train Epoch: [10/30] Iters:[610/1093] gen_loss 0.2822, rec_loss 0.0106, lpips_loss 0.1472, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 5.1972, d_loss 0.4006, logits_real -0.0237, logits_fake -0.0236,
Train Epoch: [10/30] Iters:[620/1093] gen_loss 0.2832, rec_loss 0.0108, lpips_loss 0.1477, g_loss 0.0244, disc_weight 0.4000, disc_adaptive_weight 5.1028, d_loss 0.4006, logits_real -0.0243, logits_fake -0.0241,
Train Epoch: [10/30] Iters:[630/1093] gen_loss 0.2830, rec_loss 0.0108, lpips_loss 0.1474, g_loss 0.0250, disc_weight 0.4000, disc_adaptive_weight 4.9939, d_loss 0.4006, logits_real -0.0250, logits_fake -0.0249,
Train Epoch: [10/30] Iters:[640/1093] gen_loss 0.2834, rec_loss 0.0108, lpips_loss 0.1475, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 4.8719, d_loss 0.4006, logits_real -0.0258, logits_fake -0.0255,
Train Epoch: [10/30] Iters:[650/1093] gen_loss 0.2822, rec_loss 0.0108, lpips_loss 0.1478, g_loss 0.0264, disc_weight 0.4000, disc_adaptive_weight 4.6873, d_loss 0.4006, logits_real -0.0263, logits_fake -0.0262,
Train Epoch: [10/30] Iters:[660/1093] gen_loss 0.2755, rec_loss 0.0108, lpips_loss 0.1475, g_loss 0.0266, disc_weight 0.4000, disc_adaptive_weight 4.4002, d_loss 0.4005, logits_real -0.0266, logits_fake -0.0266,
Train Epoch: [10/30] Iters:[670/1093] gen_loss 0.2751, rec_loss 0.0105, lpips_loss 0.1464, g_loss 0.0266, disc_weight 0.4000, disc_adaptive_weight 4.4377, d_loss 0.4005, logits_real -0.0266, logits_fake -0.0266,
Train Epoch: [10/30] Iters:[680/1093] gen_loss 0.2729, rec_loss 0.0105, lpips_loss 0.1465, g_loss 0.0264, disc_weight 0.4000, disc_adaptive_weight 4.3844, d_loss 0.4006, logits_real -0.0264, logits_fake -0.0264,
Train Epoch: [10/30] Iters:[690/1093] gen_loss 0.2692, rec_loss 0.0104, lpips_loss 0.1464, g_loss 0.0263, disc_weight 0.4000, disc_adaptive_weight 4.2769, d_loss 0.4005, logits_real -0.0262, logits_fake -0.0262,
Train Epoch: [10/30] Iters:[700/1093] gen_loss 0.2669, rec_loss 0.0103, lpips_loss 0.1455, g_loss 0.0260, disc_weight 0.4000, disc_adaptive_weight 4.2824, d_loss 0.4005, logits_real -0.0259, logits_fake -0.0260,
Train Epoch: [10/30] Iters:[710/1093] gen_loss 0.2673, rec_loss 0.0103, lpips_loss 0.1455, g_loss 0.0258, disc_weight 0.4000, disc_adaptive_weight 4.3317, d_loss 0.4005, logits_real -0.0256, logits_fake -0.0257,
Train Epoch: [10/30] Iters:[720/1093] gen_loss 0.2666, rec_loss 0.0104, lpips_loss 0.1458, g_loss 0.0256, disc_weight 0.4000, disc_adaptive_weight 4.3195, d_loss 0.4005, logits_real -0.0255, logits_fake -0.0256,
Train Epoch: [10/30] Iters:[730/1093] gen_loss 0.2691, rec_loss 0.0105, lpips_loss 0.1458, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 4.4009, d_loss 0.4005, logits_real -0.0255, logits_fake -0.0257,
Train Epoch: [10/30] Iters:[740/1093] gen_loss 0.2735, rec_loss 0.0104, lpips_loss 0.1456, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 4.5649, d_loss 0.4005, logits_real -0.0256, logits_fake -0.0257,
Train Epoch: [10/30] Iters:[750/1093] gen_loss 0.2754, rec_loss 0.0107, lpips_loss 0.1466, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 4.6004, d_loss 0.4005, logits_real -0.0255, logits_fake -0.0256,
Train Epoch: [10/30] Iters:[760/1093] gen_loss 0.2737, rec_loss 0.0108, lpips_loss 0.1472, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 4.5019, d_loss 0.4005, logits_real -0.0256, logits_fake -0.0256,
Train Epoch: [10/30] Iters:[770/1093] gen_loss 0.2718, rec_loss 0.0108, lpips_loss 0.1478, g_loss 0.0259, disc_weight 0.4000, disc_adaptive_weight 4.3718, d_loss 0.4006, logits_real -0.0257, logits_fake -0.0256,
Train Epoch: [10/30] Iters:[780/1093] gen_loss 0.2685, rec_loss 0.0108, lpips_loss 0.1479, g_loss 0.0260, disc_weight 0.4000, disc_adaptive_weight 4.2140, d_loss 0.4006, logits_real -0.0258, logits_fake -0.0257,
Train Epoch: [10/30] Iters:[790/1093] gen_loss 0.2702, rec_loss 0.0108, lpips_loss 0.1479, g_loss 0.0260, disc_weight 0.4000, disc_adaptive_weight 4.2865, d_loss 0.4005, logits_real -0.0259, logits_fake -0.0259,
Train Epoch: [10/30] Iters:[800/1093] gen_loss 0.2720, rec_loss 0.0106, lpips_loss 0.1472, g_loss 0.0262, disc_weight 0.4000, disc_adaptive_weight 4.3568, d_loss 0.4005, logits_real -0.0261, logits_fake -0.0262,
Train Epoch: [10/30] Iters:[810/1093] gen_loss 0.2741, rec_loss 0.0105, lpips_loss 0.1467, g_loss 0.0263, disc_weight 0.4000, disc_adaptive_weight 4.4522, d_loss 0.4006, logits_real -0.0262, logits_fake -0.0262,
Train Epoch: [10/30] Iters:[820/1093] gen_loss 0.2760, rec_loss 0.0105, lpips_loss 0.1463, g_loss 0.0265, disc_weight 0.4000, disc_adaptive_weight 4.5129, d_loss 0.4005, logits_real -0.0264, logits_fake -0.0265,
Train Epoch: [10/30] Iters:[830/1093] gen_loss 0.2757, rec_loss 0.0105, lpips_loss 0.1463, g_loss 0.0265, disc_weight 0.4000, disc_adaptive_weight 4.4926, d_loss 0.4005, logits_real -0.0267, logits_fake -0.0267,
Train Epoch: [10/30] Iters:[840/1093] gen_loss 0.2738, rec_loss 0.0105, lpips_loss 0.1463, g_loss 0.0268, disc_weight 0.4000, disc_adaptive_weight 4.3677, d_loss 0.4006, logits_real -0.0269, logits_fake -0.0268,
Train Epoch: [10/30] Iters:[850/1093] gen_loss 0.2732, rec_loss 0.0106, lpips_loss 0.1467, g_loss 0.0270, disc_weight 0.4000, disc_adaptive_weight 4.3060, d_loss 0.4006, logits_real -0.0270, logits_fake -0.0267,
Train Epoch: [10/30] Iters:[860/1093] gen_loss 0.2752, rec_loss 0.0108, lpips_loss 0.1469, g_loss 0.0271, disc_weight 0.4000, disc_adaptive_weight 4.3390, d_loss 0.4006, logits_real -0.0270, logits_fake -0.0268,
Train Epoch: [10/30] Iters:[870/1093] gen_loss 0.2754, rec_loss 0.0108, lpips_loss 0.1470, g_loss 0.0270, disc_weight 0.4000, disc_adaptive_weight 4.3596, d_loss 0.4006, logits_real -0.0269, logits_fake -0.0268,
Train Epoch: [10/30] Iters:[880/1093] gen_loss 0.2787, rec_loss 0.0107, lpips_loss 0.1471, g_loss 0.0269, disc_weight 0.4000, disc_adaptive_weight 4.4945, d_loss 0.4005, logits_real -0.0267, logits_fake -0.0267,
Train Epoch: [10/30] Iters:[890/1093] gen_loss 0.2816, rec_loss 0.0109, lpips_loss 0.1472, g_loss 0.0266, disc_weight 0.4000, disc_adaptive_weight 4.6394, d_loss 0.4005, logits_real -0.0265, logits_fake -0.0266,
Train Epoch: [10/30] Iters:[900/1093] gen_loss 0.2820, rec_loss 0.0110, lpips_loss 0.1475, g_loss 0.0265, disc_weight 0.4000, disc_adaptive_weight 4.6603, d_loss 0.4005, logits_real -0.0264, logits_fake -0.0264,
Train Epoch: [10/30] Iters:[910/1093] gen_loss 0.2791, rec_loss 0.0110, lpips_loss 0.1478, g_loss 0.0262, disc_weight 0.4000, disc_adaptive_weight 4.5794, d_loss 0.4005, logits_real -0.0262, logits_fake -0.0263,
Train Epoch: [10/30] Iters:[920/1093] gen_loss 0.2799, rec_loss 0.0110, lpips_loss 0.1475, g_loss 0.0261, disc_weight 0.4000, disc_adaptive_weight 4.6531, d_loss 0.4005, logits_real -0.0260, logits_fake -0.0262,
Train Epoch: [10/30] Iters:[930/1093] gen_loss 0.2832, rec_loss 0.0110, lpips_loss 0.1474, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 4.8594, d_loss 0.4005, logits_real -0.0257, logits_fake -0.0261,
Train Epoch: [10/30] Iters:[940/1093] gen_loss 0.2752, rec_loss 0.0109, lpips_loss 0.1472, g_loss 0.0252, disc_weight 0.4000, disc_adaptive_weight 4.6404, d_loss 0.4005, logits_real -0.0252, logits_fake -0.0255,
Train Epoch: [10/30] Iters:[950/1093] gen_loss 0.2748, rec_loss 0.0108, lpips_loss 0.1469, g_loss 0.0248, disc_weight 0.4000, disc_adaptive_weight 4.7359, d_loss 0.4005, logits_real -0.0246, logits_fake -0.0250,
Train Epoch: [10/30] Iters:[960/1093] gen_loss 0.2747, rec_loss 0.0108, lpips_loss 0.1465, g_loss 0.0245, disc_weight 0.4000, disc_adaptive_weight 4.7975, d_loss 0.4005, logits_real -0.0244, logits_fake -0.0245,
Train Epoch: [10/30] Iters:[970/1093] gen_loss 0.2718, rec_loss 0.0107, lpips_loss 0.1467, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.7440, d_loss 0.4005, logits_real -0.0240, logits_fake -0.0242,
Train Epoch: [10/30] Iters:[980/1093] gen_loss 0.2650, rec_loss 0.0107, lpips_loss 0.1468, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 4.4801, d_loss 0.4006, logits_real -0.0239, logits_fake -0.0237,
Train Epoch: [10/30] Iters:[990/1093] gen_loss 0.2640, rec_loss 0.0106, lpips_loss 0.1463, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 4.4798, d_loss 0.4005, logits_real -0.0238, logits_fake -0.0239,
Train Epoch: [10/30] Iters:[1000/1093] gen_loss 0.2636, rec_loss 0.0105, lpips_loss 0.1466, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 4.4133, d_loss 0.4005, logits_real -0.0237, logits_fake -0.0238,
Train Epoch: [10/30] Iters:[1010/1093] gen_loss 0.2653, rec_loss 0.0104, lpips_loss 0.1461, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 4.5443, d_loss 0.4005, logits_real -0.0235, logits_fake -0.0236,
