dataset_dir: /datasets/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 4096
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.2
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: True
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/Transplant/ImageNet
results_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/results/Transplant/ImageNet
saver_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/saver/Transplant/ImageNet
reconstruction_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/reconstruction/Transplant/ImageNet
yaml_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/yaml/Transplant/ImageNet
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/VQ-Transplant/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/
data_pre: ImageNet
model_pre: model_4096_16_1
loss_pre: loss_1.0_1.0_1.0_0.2
training_pre: wasserstein_vq_transplant_True
saver_name_pre: wasserstein_vq_transplant_True_ImageNet_model_4096_16_1_loss_1.0_1.0_1.0_0.2
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/40036] transplant_loss 7.8531, rec_loss 0.1714, quant_error 2.7802, utilization 0.4760, perplexity 658.2288,
Train Epoch: [1/2] Iters:[25270/40036] transplant_loss 1.9118, rec_loss 0.0402, quant_error 0.4215, utilization 0.9427, perplexity 2752.1534,
Train Epoch: [1/2] Iters:[25280/40036] transplant_loss 1.9051, rec_loss 0.0396, quant_error 0.4193, utilization 0.9421, perplexity 2749.4260,
Train Epoch: [1/2] Iters:[25290/40036] transplant_loss 1.9017, rec_loss 0.0398, quant_error 0.4184, utilization 0.9423, perplexity 2755.0342,
Train Epoch: [1/2] Iters:[25300/40036] transplant_loss 1.8973, rec_loss 0.0390, quant_error 0.4160, utilization 0.9427, perplexity 2756.9712,
Train Epoch: [1/2] Iters:[25310/40036] transplant_loss 1.8959, rec_loss 0.0383, quant_error 0.4134, utilization 0.9427, perplexity 2747.5162,
Train Epoch: [1/2] Iters:[25320/40036] transplant_loss 1.9055, rec_loss 0.0377, quant_error 0.4140, utilization 0.9431, perplexity 2749.0450,
Train Epoch: [1/2] Iters:[25330/40036] transplant_loss 1.9064, rec_loss 0.0377, quant_error 0.4157, utilization 0.9433, perplexity 2752.3577,
Train Epoch: [1/2] Iters:[25340/40036] transplant_loss 1.9221, rec_loss 0.0379, quant_error 0.4188, utilization 0.9428, perplexity 2738.6420,
Train Epoch: [1/2] Iters:[25350/40036] transplant_loss 1.9295, rec_loss 0.0386, quant_error 0.4203, utilization 0.9420, perplexity 2739.4465,
Train Epoch: [1/2] Iters:[25360/40036] transplant_loss 1.9226, rec_loss 0.0391, quant_error 0.4201, utilization 0.9418, perplexity 2754.5375,
Train Epoch: [1/2] Iters:[25370/40036] transplant_loss 1.9185, rec_loss 0.0393, quant_error 0.4203, utilization 0.9423, perplexity 2754.2995,
Train Epoch: [1/2] Iters:[25380/40036] transplant_loss 1.9139, rec_loss 0.0388, quant_error 0.4190, utilization 0.9425, perplexity 2750.1189,
Train Epoch: [1/2] Iters:[25390/40036] transplant_loss 1.8942, rec_loss 0.0380, quant_error 0.4157, utilization 0.9430, perplexity 2769.2469,
Train Epoch: [1/2] Iters:[25400/40036] transplant_loss 1.8799, rec_loss 0.0375, quant_error 0.4125, utilization 0.9434, perplexity 2761.8378,
Train Epoch: [1/2] Iters:[25410/40036] transplant_loss 1.8887, rec_loss 0.0369, quant_error 0.4137, utilization 0.9432, perplexity 2755.0773,
Train Epoch: [1/2] Iters:[25420/40036] transplant_loss 1.9053, rec_loss 0.0371, quant_error 0.4163, utilization 0.9428, perplexity 2756.0650,
Train Epoch: [1/2] Iters:[25430/40036] transplant_loss 1.9246, rec_loss 0.0378, quant_error 0.4178, utilization 0.9432, perplexity 2753.1937,
Train Epoch: [1/2] Iters:[25440/40036] transplant_loss 1.9262, rec_loss 0.0379, quant_error 0.4182, utilization 0.9431, perplexity 2733.3570,
Train Epoch: [1/2] Iters:[25450/40036] transplant_loss 1.9256, rec_loss 0.0379, quant_error 0.4201, utilization 0.9435, perplexity 2742.1470,
Train Epoch: [1/2] Iters:[25460/40036] transplant_loss 1.9185, rec_loss 0.0393, quant_error 0.4188, utilization 0.9440, perplexity 2747.0717,
Train Epoch: [1/2] Iters:[25470/40036] transplant_loss 1.8969, rec_loss 0.0394, quant_error 0.4141, utilization 0.9442, perplexity 2742.8697,
Train Epoch: [1/2] Iters:[25480/40036] transplant_loss 1.9020, rec_loss 0.0396, quant_error 0.4180, utilization 0.9442, perplexity 2756.2840,
Train Epoch: [1/2] Iters:[25490/40036] transplant_loss 1.9088, rec_loss 0.0407, quant_error 0.4180, utilization 0.9437, perplexity 2747.3796,
Train Epoch: [1/2] Iters:[25500/40036] transplant_loss 1.9295, rec_loss 0.0421, quant_error 0.4193, utilization 0.9435, perplexity 2742.2963,
Train Epoch: [1/2] Iters:[25510/40036] transplant_loss 1.9429, rec_loss 0.0418, quant_error 0.4228, utilization 0.9445, perplexity 2740.7170,
Train Epoch: [1/2] Iters:[25520/40036] transplant_loss 1.9471, rec_loss 0.0420, quant_error 0.4252, utilization 0.9449, perplexity 2747.6200,
Train Epoch: [1/2] Iters:[25530/40036] transplant_loss 1.9394, rec_loss 0.0410, quant_error 0.4224, utilization 0.9454, perplexity 2736.7089,
Train Epoch: [1/2] Iters:[25540/40036] transplant_loss 1.9263, rec_loss 0.0405, quant_error 0.4198, utilization 0.9463, perplexity 2748.3258,
Train Epoch: [1/2] Iters:[25550/40036] transplant_loss 1.9058, rec_loss 0.0395, quant_error 0.4185, utilization 0.9462, perplexity 2751.6520,
Train Epoch: [1/2] Iters:[25560/40036] transplant_loss 1.8951, rec_loss 0.0390, quant_error 0.4164, utilization 0.9449, perplexity 2740.4479,
Train Epoch: [1/2] Iters:[25570/40036] transplant_loss 1.9042, rec_loss 0.0391, quant_error 0.4147, utilization 0.9436, perplexity 2724.9269,
Train Epoch: [1/2] Iters:[25580/40036] transplant_loss 1.9166, rec_loss 0.0399, quant_error 0.4156, utilization 0.9437, perplexity 2725.8380,
Train Epoch: [1/2] Iters:[25590/40036] transplant_loss 1.9234, rec_loss 0.0394, quant_error 0.4166, utilization 0.9443, perplexity 2729.6428,
Train Epoch: [1/2] Iters:[25600/40036] transplant_loss 1.9241, rec_loss 0.0391, quant_error 0.4159, utilization 0.9452, perplexity 2726.0776,
Train Epoch: [1/2] Iters:[25610/40036] transplant_loss 1.9321, rec_loss 0.0397, quant_error 0.4175, utilization 0.9458, perplexity 2730.9072,
Train Epoch: [1/2] Iters:[25620/40036] transplant_loss 1.9303, rec_loss 0.0403, quant_error 0.4191, utilization 0.9462, perplexity 2737.8677,
Train Epoch: [1/2] Iters:[25630/40036] transplant_loss 1.9058, rec_loss 0.0404, quant_error 0.4158, utilization 0.9449, perplexity 2719.0740,
Train Epoch: [1/2] Iters:[25640/40036] transplant_loss 1.8951, rec_loss 0.0407, quant_error 0.4152, utilization 0.9453, perplexity 2711.9745,
Train Epoch: [1/2] Iters:[25650/40036] transplant_loss 1.9114, rec_loss 0.0414, quant_error 0.4195, utilization 0.9451, perplexity 2716.1108,
Train Epoch: [1/2] Iters:[25660/40036] transplant_loss 1.9122, rec_loss 0.0420, quant_error 0.4188, utilization 0.9456, perplexity 2720.1253,
Train Epoch: [1/2] Iters:[25670/40036] transplant_loss 1.8976, rec_loss 0.0418, quant_error 0.4168, utilization 0.9458, perplexity 2723.3358,
Train Epoch: [1/2] Iters:[25680/40036] transplant_loss 1.9032, rec_loss 0.0412, quant_error 0.4188, utilization 0.9459, perplexity 2722.2737,
Train Epoch: [1/2] Iters:[25690/40036] transplant_loss 1.9233, rec_loss 0.0412, quant_error 0.4213, utilization 0.9448, perplexity 2708.1578,
Train Epoch: [1/2] Iters:[25700/40036] transplant_loss 1.9265, rec_loss 0.0412, quant_error 0.4204, utilization 0.9451, perplexity 2701.0460,
Train Epoch: [1/2] Iters:[25710/40036] transplant_loss 1.9169, rec_loss 0.0398, quant_error 0.4184, utilization 0.9453, perplexity 2692.2874,
Train Epoch: [1/2] Iters:[25720/40036] transplant_loss 1.9222, rec_loss 0.0392, quant_error 0.4180, utilization 0.9464, perplexity 2695.1447,
Train Epoch: [1/2] Iters:[25730/40036] transplant_loss 1.9321, rec_loss 0.0400, quant_error 0.4203, utilization 0.9463, perplexity 2729.4708,
Train Epoch: [1/2] Iters:[25740/40036] transplant_loss 1.9291, rec_loss 0.0410, quant_error 0.4203, utilization 0.9457, perplexity 2738.4782,
Train Epoch: [1/2] Iters:[25750/40036] transplant_loss 1.9125, rec_loss 0.0399, quant_error 0.4168, utilization 0.9451, perplexity 2732.3551,
Train Epoch: [1/2] Iters:[25760/40036] transplant_loss 1.9170, rec_loss 0.0406, quant_error 0.4170, utilization 0.9444, perplexity 2744.0275,
Train Epoch: [1/2] Iters:[25770/40036] transplant_loss 1.9263, rec_loss 0.0413, quant_error 0.4200, utilization 0.9439, perplexity 2729.7801,
Train Epoch: [1/2] Iters:[25780/40036] transplant_loss 1.9191, rec_loss 0.0408, quant_error 0.4170, utilization 0.9452, perplexity 2723.5377,
Train Epoch: [1/2] Iters:[25790/40036] transplant_loss 1.9194, rec_loss 0.0405, quant_error 0.4178, utilization 0.9463, perplexity 2732.0841,
Train Epoch: [1/2] Iters:[25800/40036] transplant_loss 1.9129, rec_loss 0.0405, quant_error 0.4169, utilization 0.9462, perplexity 2736.1390,
Train Epoch: [1/2] Iters:[25810/40036] transplant_loss 1.8976, rec_loss 0.0398, quant_error 0.4153, utilization 0.9462, perplexity 2717.3872,
Train Epoch: [1/2] Iters:[25820/40036] transplant_loss 1.8959, rec_loss 0.0392, quant_error 0.4139, utilization 0.9462, perplexity 2723.2924,
Train Epoch: [1/2] Iters:[25830/40036] transplant_loss 1.8953, rec_loss 0.0397, quant_error 0.4135, utilization 0.9455, perplexity 2720.2603,
Train Epoch: [1/2] Iters:[25840/40036] transplant_loss 1.8970, rec_loss 0.0394, quant_error 0.4140, utilization 0.9449, perplexity 2721.6391,
Train Epoch: [1/2] Iters:[25850/40036] transplant_loss 1.9186, rec_loss 0.0406, quant_error 0.4190, utilization 0.9452, perplexity 2713.3675,
Train Epoch: [1/2] Iters:[25860/40036] transplant_loss 1.9320, rec_loss 0.0406, quant_error 0.4199, utilization 0.9460, perplexity 2718.4464,
Train Epoch: [1/2] Iters:[25870/40036] transplant_loss 1.9199, rec_loss 0.0403, quant_error 0.4181, utilization 0.9465, perplexity 2719.8529,
Train Epoch: [1/2] Iters:[25880/40036] transplant_loss 1.9121, rec_loss 0.0403, quant_error 0.4186, utilization 0.9462, perplexity 2717.8730,
Train Epoch: [1/2] Iters:[25890/40036] transplant_loss 1.9010, rec_loss 0.0401, quant_error 0.4164, utilization 0.9463, perplexity 2704.9236,
Train Epoch: [1/2] Iters:[25900/40036] transplant_loss 1.8943, rec_loss 0.0391, quant_error 0.4136, utilization 0.9464, perplexity 2711.8168,
Train Epoch: [1/2] Iters:[25910/40036] transplant_loss 1.9138, rec_loss 0.0399, quant_error 0.4178, utilization 0.9466, perplexity 2732.3384,
Train Epoch: [1/2] Iters:[25920/40036] transplant_loss 1.9109, rec_loss 0.0396, quant_error 0.4171, utilization 0.9458, perplexity 2728.4655,
Train Epoch: [1/2] Iters:[25930/40036] transplant_loss 1.9088, rec_loss 0.0387, quant_error 0.4150, utilization 0.9464, perplexity 2717.0829,
Train Epoch: [1/2] Iters:[25940/40036] transplant_loss 1.9040, rec_loss 0.0381, quant_error 0.4134, utilization 0.9471, perplexity 2720.4864,
Train Epoch: [1/2] Iters:[25950/40036] transplant_loss 1.9154, rec_loss 0.0384, quant_error 0.4170, utilization 0.9469, perplexity 2736.0897,
Train Epoch: [1/2] Iters:[25960/40036] transplant_loss 1.9066, rec_loss 0.0381, quant_error 0.4149, utilization 0.9454, perplexity 2716.3202,
Train Epoch: [1/2] Iters:[25970/40036] transplant_loss 1.9207, rec_loss 0.0381, quant_error 0.4170, utilization 0.9455, perplexity 2717.7119,
Train Epoch: [1/2] Iters:[25980/40036] transplant_loss 1.9284, rec_loss 0.0380, quant_error 0.4175, utilization 0.9467, perplexity 2719.0209,
Train Epoch: [1/2] Iters:[25990/40036] transplant_loss 1.9362, rec_loss 0.0383, quant_error 0.4192, utilization 0.9478, perplexity 2732.5069,
Train Epoch: [1/2] Iters:[26000/40036] transplant_loss 1.9066, rec_loss 0.0378, quant_error 0.4139, utilization 0.9478, perplexity 2725.3435,
Train Epoch: [1/2] Iters:[26010/40036] transplant_loss 1.8845, rec_loss 0.0373, quant_error 0.4110, utilization 0.9473, perplexity 2733.9171,
Train Epoch: [1/2] Iters:[26020/40036] transplant_loss 1.8855, rec_loss 0.0385, quant_error 0.4132, utilization 0.9462, perplexity 2741.8024,
Train Epoch: [1/2] Iters:[26030/40036] transplant_loss 1.8957, rec_loss 0.0392, quant_error 0.4151, utilization 0.9446, perplexity 2740.0422,
Train Epoch: [1/2] Iters:[26040/40036] transplant_loss 1.9110, rec_loss 0.0398, quant_error 0.4157, utilization 0.9432, perplexity 2722.4254,
Train Epoch: [1/2] Iters:[26050/40036] transplant_loss 1.9190, rec_loss 0.0398, quant_error 0.4165, utilization 0.9432, perplexity 2722.1151,
Train Epoch: [1/2] Iters:[26060/40036] transplant_loss 1.9140, rec_loss 0.0403, quant_error 0.4181, utilization 0.9447, perplexity 2727.2341,
Train Epoch: [1/2] Iters:[26070/40036] transplant_loss 1.9116, rec_loss 0.0403, quant_error 0.4180, utilization 0.9457, perplexity 2726.4459,
Train Epoch: [1/2] Iters:[26080/40036] transplant_loss 1.9190, rec_loss 0.0406, quant_error 0.4197, utilization 0.9458, perplexity 2733.7591,
Train Epoch: [1/2] Iters:[26090/40036] transplant_loss 1.9303, rec_loss 0.0411, quant_error 0.4235, utilization 0.9458, perplexity 2745.0581,
Train Epoch: [1/2] Iters:[26100/40036] transplant_loss 1.9401, rec_loss 0.0418, quant_error 0.4257, utilization 0.9460, perplexity 2736.4703,
Train Epoch: [1/2] Iters:[26110/40036] transplant_loss 1.9470, rec_loss 0.0415, quant_error 0.4252, utilization 0.9455, perplexity 2718.3979,
Train Epoch: [1/2] Iters:[26120/40036] transplant_loss 1.9398, rec_loss 0.0408, quant_error 0.4228, utilization 0.9462, perplexity 2720.8711,
Train Epoch: [1/2] Iters:[26130/40036] transplant_loss 1.9363, rec_loss 0.0409, quant_error 0.4245, utilization 0.9469, perplexity 2731.2015,
Train Epoch: [1/2] Iters:[26140/40036] transplant_loss 1.9242, rec_loss 0.0410, quant_error 0.4244, utilization 0.9465, perplexity 2730.4043,
Train Epoch: [1/2] Iters:[26150/40036] transplant_loss 1.9088, rec_loss 0.0400, quant_error 0.4207, utilization 0.9453, perplexity 2719.4084,
Train Epoch: [1/2] Iters:[26160/40036] transplant_loss 1.9273, rec_loss 0.0403, quant_error 0.4232, utilization 0.9455, perplexity 2736.9764,
Train Epoch: [1/2] Iters:[26170/40036] transplant_loss 1.9429, rec_loss 0.0407, quant_error 0.4232, utilization 0.9457, perplexity 2737.9654,
Train Epoch: [1/2] Iters:[26180/40036] transplant_loss 1.9361, rec_loss 0.0402, quant_error 0.4213, utilization 0.9455, perplexity 2728.4002,
Train Epoch: [1/2] Iters:[26190/40036] transplant_loss 1.9188, rec_loss 0.0392, quant_error 0.4185, utilization 0.9463, perplexity 2729.7176,
Train Epoch: [1/2] Iters:[26200/40036] transplant_loss 1.9244, rec_loss 0.0405, quant_error 0.4201, utilization 0.9470, perplexity 2741.3623,
Train Epoch: [1/2] Iters:[26210/40036] transplant_loss 1.9166, rec_loss 0.0404, quant_error 0.4194, utilization 0.9478, perplexity 2750.5127,
Train Epoch: [1/2] Iters:[26220/40036] transplant_loss 1.8941, rec_loss 0.0400, quant_error 0.4189, utilization 0.9475, perplexity 2752.8861,
Train Epoch: [1/2] Iters:[26230/40036] transplant_loss 1.8804, rec_loss 0.0396, quant_error 0.4169, utilization 0.9473, perplexity 2741.1685,
Train Epoch: [1/2] Iters:[26240/40036] transplant_loss 1.8796, rec_loss 0.0394, quant_error 0.4146, utilization 0.9469, perplexity 2741.4580,
Train Epoch: [1/2] Iters:[26250/40036] transplant_loss 1.8886, rec_loss 0.0392, quant_error 0.4148, utilization 0.9476, perplexity 2760.6452,
Train Epoch: [1/2] Iters:[26260/40036] transplant_loss 1.8759, rec_loss 0.0380, quant_error 0.4115, utilization 0.9475, perplexity 2753.2589,
Train Epoch: [1/2] Iters:[26270/40036] transplant_loss 1.8839, rec_loss 0.0385, quant_error 0.4114, utilization 0.9477, perplexity 2747.6784,
Train Epoch: [1/2] Iters:[26280/40036] transplant_loss 1.8930, rec_loss 0.0392, quant_error 0.4125, utilization 0.9486, perplexity 2774.6313,
Train Epoch: [1/2] Iters:[26290/40036] transplant_loss 1.8952, rec_loss 0.0389, quant_error 0.4136, utilization 0.9497, perplexity 2785.7748,
Train Epoch: [1/2] Iters:[26300/40036] transplant_loss 1.8960, rec_loss 0.0383, quant_error 0.4134, utilization 0.9500, perplexity 2789.6732,
Train Epoch: [1/2] Iters:[26310/40036] transplant_loss 1.9118, rec_loss 0.0396, quant_error 0.4171, utilization 0.9497, perplexity 2788.8381,
Train Epoch: [1/2] Iters:[26320/40036] transplant_loss 1.9012, rec_loss 0.0387, quant_error 0.4164, utilization 0.9495, perplexity 2787.4388,
Train Epoch: [1/2] Iters:[26330/40036] transplant_loss 1.9001, rec_loss 0.0382, quant_error 0.4154, utilization 0.9495, perplexity 2772.7768,
Train Epoch: [1/2] Iters:[26340/40036] transplant_loss 1.9128, rec_loss 0.0383, quant_error 0.4165, utilization 0.9489, perplexity 2770.0872,
Train Epoch: [1/2] Iters:[26350/40036] transplant_loss 1.9074, rec_loss 0.0384, quant_error 0.4180, utilization 0.9481, perplexity 2755.9903,
Train Epoch: [1/2] Iters:[26360/40036] transplant_loss 1.8932, rec_loss 0.0379, quant_error 0.4152, utilization 0.9475, perplexity 2752.6989,
Train Epoch: [1/2] Iters:[26370/40036] transplant_loss 1.8981, rec_loss 0.0390, quant_error 0.4149, utilization 0.9482, perplexity 2759.8555,
Train Epoch: [1/2] Iters:[26380/40036] transplant_loss 1.9016, rec_loss 0.0385, quant_error 0.4155, utilization 0.9483, perplexity 2768.0594,
Train Epoch: [1/2] Iters:[26390/40036] transplant_loss 1.8913, rec_loss 0.0387, quant_error 0.4147, utilization 0.9480, perplexity 2758.6110,
Train Epoch: [1/2] Iters:[26400/40036] transplant_loss 1.8687, rec_loss 0.0377, quant_error 0.4083, utilization 0.9482, perplexity 2739.8495,
Train Epoch: [1/2] Iters:[26410/40036] transplant_loss 1.8631, rec_loss 0.0379, quant_error 0.4072, utilization 0.9488, perplexity 2751.8112,
Train Epoch: [1/2] Iters:[26420/40036] transplant_loss 1.8828, rec_loss 0.0376, quant_error 0.4122, utilization 0.9484, perplexity 2753.7575,
Train Epoch: [1/2] Iters:[26430/40036] transplant_loss 1.9032, rec_loss 0.0388, quant_error 0.4136, utilization 0.9476, perplexity 2747.7763,
Train Epoch: [1/2] Iters:[26440/40036] transplant_loss 1.9111, rec_loss 0.0398, quant_error 0.4137, utilization 0.9481, perplexity 2731.8688,
Train Epoch: [1/2] Iters:[26450/40036] transplant_loss 1.9169, rec_loss 0.0412, quant_error 0.4146, utilization 0.9483, perplexity 2745.6111,
Train Epoch: [1/2] Iters:[26460/40036] transplant_loss 1.9134, rec_loss 0.0414, quant_error 0.4142, utilization 0.9494, perplexity 2744.6122,
Train Epoch: [1/2] Iters:[26470/40036] transplant_loss 1.9003, rec_loss 0.0423, quant_error 0.4108, utilization 0.9496, perplexity 2747.9301,
Train Epoch: [1/2] Iters:[26480/40036] transplant_loss 1.8778, rec_loss 0.0417, quant_error 0.4095, utilization 0.9494, perplexity 2754.5033,
Train Epoch: [1/2] Iters:[26490/40036] transplant_loss 1.8721, rec_loss 0.0415, quant_error 0.4085, utilization 0.9478, perplexity 2767.2741,
Train Epoch: [1/2] Iters:[26500/40036] transplant_loss 1.8935, rec_loss 0.0415, quant_error 0.4124, utilization 0.9471, perplexity 2774.2012,
Train Epoch: [1/2] Iters:[26510/40036] transplant_loss 1.9264, rec_loss 0.0414, quant_error 0.4174, utilization 0.9460, perplexity 2760.2418,
Train Epoch: [1/2] Iters:[26520/40036] transplant_loss 1.9233, rec_loss 0.0403, quant_error 0.4160, utilization 0.9454, perplexity 2740.8745,
Train Epoch: [1/2] Iters:[26530/40036] transplant_loss 1.9211, rec_loss 0.0400, quant_error 0.4153, utilization 0.9459, perplexity 2739.9675,
Train Epoch: [1/2] Iters:[26540/40036] transplant_loss 1.9181, rec_loss 0.0399, quant_error 0.4172, utilization 0.9477, perplexity 2761.0765,
Train Epoch: [1/2] Iters:[26550/40036] transplant_loss 1.9095, rec_loss 0.0399, quant_error 0.4176, utilization 0.9487, perplexity 2765.7490,
Train Epoch: [1/2] Iters:[26560/40036] transplant_loss 1.8954, rec_loss 0.0399, quant_error 0.4158, utilization 0.9481, perplexity 2762.9768,
Train Epoch: [1/2] Iters:[26570/40036] transplant_loss 1.8884, rec_loss 0.0398, quant_error 0.4153, utilization 0.9478, perplexity 2763.2850,
Train Epoch: [1/2] Iters:[26580/40036] transplant_loss 1.8962, rec_loss 0.0403, quant_error 0.4160, utilization 0.9474, perplexity 2759.8575,
Train Epoch: [1/2] Iters:[26590/40036] transplant_loss 1.9069, rec_loss 0.0401, quant_error 0.4151, utilization 0.9472, perplexity 2748.5069,
Train Epoch: [1/2] Iters:[26600/40036] transplant_loss 1.9098, rec_loss 0.0399, quant_error 0.4139, utilization 0.9479, perplexity 2755.9044,
Train Epoch: [1/2] Iters:[26610/40036] transplant_loss 1.9019, rec_loss 0.0398, quant_error 0.4126, utilization 0.9493, perplexity 2783.2349,
Train Epoch: [1/2] Iters:[26620/40036] transplant_loss 1.9061, rec_loss 0.0399, quant_error 0.4132, utilization 0.9504, perplexity 2801.8206,
Train Epoch: [1/2] Iters:[26630/40036] transplant_loss 1.8981, rec_loss 0.0396, quant_error 0.4132, utilization 0.9504, perplexity 2806.6629,
Train Epoch: [1/2] Iters:[26640/40036] transplant_loss 1.8898, rec_loss 0.0398, quant_error 0.4108, utilization 0.9499, perplexity 2800.4513,
Train Epoch: [1/2] Iters:[26650/40036] transplant_loss 1.8715, rec_loss 0.0388, quant_error 0.4086, utilization 0.9489, perplexity 2783.1190,
Train Epoch: [1/2] Iters:[26660/40036] transplant_loss 1.8594, rec_loss 0.0382, quant_error 0.4065, utilization 0.9489, perplexity 2772.4659,
Train Epoch: [1/2] Iters:[26670/40036] transplant_loss 1.8648, rec_loss 0.0389, quant_error 0.4083, utilization 0.9492, perplexity 2774.1141,
Train Epoch: [1/2] Iters:[26680/40036] transplant_loss 1.8659, rec_loss 0.0397, quant_error 0.4060, utilization 0.9494, perplexity 2767.5271,
Train Epoch: [1/2] Iters:[26690/40036] transplant_loss 1.8590, rec_loss 0.0394, quant_error 0.4087, utilization 0.9495, perplexity 2770.3097,
Train Epoch: [1/2] Iters:[26700/40036] transplant_loss 1.8663, rec_loss 0.0402, quant_error 0.4103, utilization 0.9490, perplexity 2777.0950,
Train Epoch: [1/2] Iters:[26710/40036] transplant_loss 1.8785, rec_loss 0.0409, quant_error 0.4112, utilization 0.9484, perplexity 2766.2679,
Train Epoch: [1/2] Iters:[26720/40036] transplant_loss 1.8860, rec_loss 0.0404, quant_error 0.4119, utilization 0.9489, perplexity 2761.8331,
Train Epoch: [1/2] Iters:[26730/40036] transplant_loss 1.8825, rec_loss 0.0393, quant_error 0.4127, utilization 0.9501, perplexity 2755.9600,
Train Epoch: [1/2] Iters:[26740/40036] transplant_loss 1.8908, rec_loss 0.0397, quant_error 0.4124, utilization 0.9506, perplexity 2757.9094,
Train Epoch: [1/2] Iters:[26750/40036] transplant_loss 1.8805, rec_loss 0.0394, quant_error 0.4107, utilization 0.9512, perplexity 2761.7535,
Train Epoch: [1/2] Iters:[26760/40036] transplant_loss 1.8793, rec_loss 0.0400, quant_error 0.4112, utilization 0.9510, perplexity 2768.1661,
Train Epoch: [1/2] Iters:[26770/40036] transplant_loss 1.8795, rec_loss 0.0397, quant_error 0.4115, utilization 0.9497, perplexity 2770.8691,
Train Epoch: [1/2] Iters:[26780/40036] transplant_loss 1.8726, rec_loss 0.0398, quant_error 0.4112, utilization 0.9485, perplexity 2775.4339,
Train Epoch: [1/2] Iters:[26790/40036] transplant_loss 1.8593, rec_loss 0.0393, quant_error 0.4093, utilization 0.9485, perplexity 2780.0827,
