dataset_dir: /datasets/
codebook_utilization: 0.21533203125
codebook_utilization: 0.21435546875
codebook_utilization: 0.21636962890625
codebook_utilization: 0.21466064453125
codebook_utilization: 0.21600341796875
codebook_utilization: 0.2152099609375
codebook_utilization: 0.2127685546875
Train Epoch: [1/5] Iters:[4440/10009] transplant_loss 6.3305, rec_loss 0.0482, quant_error 0.4318,
codebook_utilization: 0.21441650390625
codebook_utilization: 0.2152099609375
codebook_utilization: 0.2139892578125
codebook_utilization: 0.21221923828125
codebook_utilization: 0.21527099609375
codebook_utilization: 0.21453857421875
codebook_utilization: 0.218505859375
codebook_utilization: 0.2144775390625
codebook_utilization: 0.2154541015625
codebook_utilization: 0.21551513671875
codebook_utilization: 0.216552734375
codebook_utilization: 0.21514892578125
codebook_utilization: 0.21624755859375
codebook_utilization: 0.21551513671875
codebook_utilization: 0.214599609375
codebook_utilization: 0.2135009765625
codebook_utilization: 0.2169189453125
codebook_utilization: 0.21636962890625
codebook_utilization: 0.2166748046875
codebook_utilization: 0.2166748046875
codebook_utilization: 0.21417236328125
codebook_utilization: 0.216552734375
codebook_utilization: 0.21771240234375
codebook_utilization: 0.21380615234375
codebook_utilization: 0.218505859375
codebook_utilization: 0.21734619140625
codebook_utilization: 0.2166748046875
codebook_utilization: 0.2156982421875
codebook_utilization: 0.215576171875
codebook_utilization: 0.216796875
codebook_utilization: 0.21734619140625
codebook_utilization: 0.21453857421875
codebook_utilization: 0.21484375
codebook_utilization: 0.21539306640625
codebook_utilization: 0.21484375
codebook_utilization: 0.2120361328125
codebook_utilization: 0.21710205078125
codebook_utilization: 0.21636962890625
codebook_utilization: 0.21600341796875
codebook_utilization: 0.216064453125
Train Epoch: [1/5] Iters:[4450/10009] transplant_loss 6.3102, rec_loss 0.0483, quant_error 0.4311,
codebook_utilization: 0.21392822265625
codebook_utilization: 0.2142333984375
codebook_utilization: 0.21209716796875
codebook_utilization: 0.2119140625
codebook_utilization: 0.2144775390625
codebook_utilization: 0.21405029296875
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21099853515625
codebook_utilization: 0.21673583984375
codebook_utilization: 0.2144775390625
codebook_utilization: 0.21636962890625
codebook_utilization: 0.2132568359375
codebook_utilization: 0.2135009765625
codebook_utilization: 0.2178955078125
codebook_utilization: 0.216552734375
codebook_utilization: 0.2164306640625
codebook_utilization: 0.2177734375
codebook_utilization: 0.216552734375
codebook_utilization: 0.21527099609375
codebook_utilization: 0.2154541015625
codebook_utilization: 0.21795654296875
codebook_utilization: 0.21783447265625
codebook_utilization: 0.2174072265625
codebook_utilization: 0.21551513671875
codebook_utilization: 0.21832275390625
codebook_utilization: 0.2171630859375
codebook_utilization: 0.21673583984375
codebook_utilization: 0.21441650390625
codebook_utilization: 0.21478271484375
codebook_utilization: 0.21917724609375
codebook_utilization: 0.21673583984375
codebook_utilization: 0.2147216796875
codebook_utilization: 0.21795654296875
codebook_utilization: 0.2166748046875
codebook_utilization: 0.21697998046875
codebook_utilization: 0.2171630859375
codebook_utilization: 0.21466064453125
codebook_utilization: 0.2149658203125
codebook_utilization: 0.2156982421875
codebook_utilization: 0.21209716796875
Train Epoch: [1/5] Iters:[4460/10009] transplant_loss 6.2904, rec_loss 0.0481, quant_error 0.4300,
codebook_utilization: 0.2171630859375
codebook_utilization: 0.21685791015625
codebook_utilization: 0.21905517578125
codebook_utilization: 0.21234130859375
codebook_utilization: 0.2156982421875
codebook_utilization: 0.21533203125
codebook_utilization: 0.21533203125
codebook_utilization: 0.21240234375
codebook_utilization: 0.2176513671875
codebook_utilization: 0.22021484375
codebook_utilization: 0.21868896484375
codebook_utilization: 0.21881103515625
codebook_utilization: 0.21478271484375
codebook_utilization: 0.216064453125
codebook_utilization: 0.21697998046875
codebook_utilization: 0.2147216796875
codebook_utilization: 0.2161865234375
codebook_utilization: 0.2152099609375
codebook_utilization: 0.21539306640625
codebook_utilization: 0.21331787109375
codebook_utilization: 0.2171630859375
codebook_utilization: 0.21697998046875
codebook_utilization: 0.2178955078125
codebook_utilization: 0.2156982421875
codebook_utilization: 0.21490478515625
codebook_utilization: 0.2166748046875
codebook_utilization: 0.21514892578125
codebook_utilization: 0.21588134765625
codebook_utilization: 0.21575927734375
codebook_utilization: 0.216796875
codebook_utilization: 0.21630859375
codebook_utilization: 0.2137451171875
codebook_utilization: 0.21514892578125
codebook_utilization: 0.21527099609375
codebook_utilization: 0.218505859375
codebook_utilization: 0.21356201171875
codebook_utilization: 0.2161865234375
codebook_utilization: 0.2191162109375
codebook_utilization: 0.21661376953125
codebook_utilization: 0.21368408203125
Train Epoch: [1/5] Iters:[4470/10009] transplant_loss 6.2912, rec_loss 0.0485, quant_error 0.4305,
codebook_utilization: 0.21844482421875
codebook_utilization: 0.21795654296875
codebook_utilization: 0.21734619140625
codebook_utilization: 0.21490478515625
codebook_utilization: 0.2132568359375
codebook_utilization: 0.21624755859375
codebook_utilization: 0.2176513671875
codebook_utilization: 0.2161865234375
codebook_utilization: 0.21795654296875
codebook_utilization: 0.2166748046875
codebook_utilization: 0.21478271484375
codebook_utilization: 0.21234130859375
codebook_utilization: 0.21441650390625
codebook_utilization: 0.2169189453125
codebook_utilization: 0.21661376953125
codebook_utilization: 0.21368408203125
codebook_utilization: 0.21527099609375
codebook_utilization: 0.21588134765625
codebook_utilization: 0.21551513671875
codebook_utilization: 0.214599609375
codebook_utilization: 0.2149658203125
codebook_utilization: 0.215576171875
codebook_utilization: 0.21710205078125
codebook_utilization: 0.21685791015625
codebook_utilization: 0.21575927734375
codebook_utilization: 0.218017578125
codebook_utilization: 0.21734619140625
codebook_utilization: 0.21484375
codebook_utilization: 0.2166748046875
codebook_utilization: 0.21734619140625
codebook_utilization: 0.2166748046875
codebook_utilization: 0.212646484375
codebook_utilization: 0.21563720703125
codebook_utilization: 0.21807861328125
codebook_utilization: 0.2196044921875
codebook_utilization: 0.21734619140625
codebook_utilization: 0.214599609375
codebook_utilization: 0.213623046875
codebook_utilization: 0.21441650390625
codebook_utilization: 0.213623046875
Train Epoch: [1/5] Iters:[4480/10009] transplant_loss 6.2850, rec_loss 0.0490, quant_error 0.4303,
codebook_utilization: 0.2166748046875
codebook_utilization: 0.216796875
codebook_utilization: 0.2152099609375
codebook_utilization: 0.21405029296875
codebook_utilization: 0.2161865234375
codebook_utilization: 0.2159423828125
codebook_utilization: 0.21600341796875
codebook_utilization: 0.21441650390625
codebook_utilization: 0.21270751953125
codebook_utilization: 0.2144775390625
codebook_utilization: 0.21636962890625
codebook_utilization: 0.21490478515625
codebook_utilization: 0.21759033203125
codebook_utilization: 0.217041015625
codebook_utilization: 0.2159423828125
codebook_utilization: 0.2137451171875
codebook_utilization: 0.21435546875
codebook_utilization: 0.21734619140625
codebook_utilization: 0.21722412109375
codebook_utilization: 0.21429443359375
codebook_utilization: 0.2159423828125
codebook_utilization: 0.216064453125
codebook_utilization: 0.215087890625
codebook_utilization: 0.21258544921875
codebook_utilization: 0.21337890625
codebook_utilization: 0.2154541015625
codebook_utilization: 0.2132568359375
codebook_utilization: 0.214599609375
codebook_utilization: 0.21441650390625
codebook_utilization: 0.21783447265625
codebook_utilization: 0.2156982421875
codebook_utilization: 0.2158203125
codebook_utilization: 0.2166748046875
codebook_utilization: 0.214599609375
codebook_utilization: 0.21685791015625
codebook_utilization: 0.21466064453125
codebook_utilization: 0.2149658203125
codebook_utilization: 0.21514892578125
codebook_utilization: 0.21588134765625
codebook_utilization: 0.21337890625
Train Epoch: [1/5] Iters:[4490/10009] transplant_loss 6.2889, rec_loss 0.0490, quant_error 0.4303,
codebook_utilization: 0.21820068359375
codebook_utilization: 0.21563720703125
codebook_utilization: 0.2138671875
codebook_utilization: 0.21295166015625
codebook_utilization: 0.21417236328125
codebook_utilization: 0.216552734375
codebook_utilization: 0.216064453125
codebook_utilization: 0.2147216796875
codebook_utilization: 0.21649169921875
codebook_utilization: 0.21868896484375
codebook_utilization: 0.21697998046875
codebook_utilization: 0.215087890625
codebook_utilization: 0.21636962890625
codebook_utilization: 0.21807861328125
codebook_utilization: 0.2186279296875
codebook_utilization: 0.21624755859375
codebook_utilization: 0.21539306640625
codebook_utilization: 0.21502685546875
codebook_utilization: 0.21417236328125
codebook_utilization: 0.212158203125
codebook_utilization: 0.21527099609375
codebook_utilization: 0.21734619140625
codebook_utilization: 0.216796875
codebook_utilization: 0.21563720703125
codebook_utilization: 0.21392822265625
codebook_utilization: 0.216552734375
codebook_utilization: 0.21612548828125
codebook_utilization: 0.2147216796875
codebook_utilization: 0.21734619140625
codebook_utilization: 0.2171630859375
codebook_utilization: 0.21697998046875
codebook_utilization: 0.2152099609375
codebook_utilization: 0.21295166015625
codebook_utilization: 0.21478271484375
codebook_utilization: 0.21551513671875
codebook_utilization: 0.21380615234375
codebook_utilization: 0.2186279296875
codebook_utilization: 0.2174072265625
codebook_utilization: 0.21929931640625
codebook_utilization: 0.21771240234375
Train Epoch: [1/5] Iters:[4500/10009] transplant_loss 6.2971, rec_loss 0.0494, quant_error 0.4310,
codebook_utilization: 0.212890625
codebook_utilization: 0.21429443359375
codebook_utilization: 0.2139892578125
codebook_utilization: 0.21258544921875
codebook_utilization: 0.21771240234375
codebook_utilization: 0.215576171875
codebook_utilization: 0.21807861328125
codebook_utilization: 0.21514892578125
codebook_utilization: 0.2138671875
codebook_utilization: 0.2177734375
codebook_utilization: 0.21734619140625
codebook_utilization: 0.2152099609375
codebook_utilization: 0.21722412109375
codebook_utilization: 0.21722412109375
codebook_utilization: 0.21563720703125
codebook_utilization: 0.21710205078125
codebook_utilization: 0.21600341796875
codebook_utilization: 0.21746826171875
codebook_utilization: 0.2154541015625
codebook_utilization: 0.213623046875
codebook_utilization: 0.21563720703125
codebook_utilization: 0.21551513671875
codebook_utilization: 0.2174072265625
codebook_utilization: 0.2132568359375
codebook_utilization: 0.21673583984375
codebook_utilization: 0.21875
codebook_utilization: 0.217529296875
codebook_utilization: 0.21429443359375
codebook_utilization: 0.216064453125
codebook_utilization: 0.218505859375
codebook_utilization: 0.215087890625
codebook_utilization: 0.2171630859375
codebook_utilization: 0.21405029296875
codebook_utilization: 0.21337890625
codebook_utilization: 0.21630859375
codebook_utilization: 0.213623046875
codebook_utilization: 0.2166748046875
codebook_utilization: 0.2183837890625
codebook_utilization: 0.2198486328125
codebook_utilization: 0.21258544921875
Train Epoch: [1/5] Iters:[4510/10009] transplant_loss 6.2992, rec_loss 0.0499, quant_error 0.4320,
codebook_utilization: 0.2164306640625
codebook_utilization: 0.2174072265625
codebook_utilization: 0.2188720703125
codebook_utilization: 0.2138671875
codebook_utilization: 0.21429443359375
codebook_utilization: 0.21728515625
codebook_utilization: 0.2169189453125
codebook_utilization: 0.21295166015625
codebook_utilization: 0.21319580078125
codebook_utilization: 0.21484375
codebook_utilization: 0.21575927734375
codebook_utilization: 0.2115478515625
codebook_utilization: 0.21405029296875
codebook_utilization: 0.21600341796875
codebook_utilization: 0.21533203125
codebook_utilization: 0.21588134765625
codebook_utilization: 0.21630859375
codebook_utilization: 0.21807861328125
codebook_utilization: 0.21514892578125
codebook_utilization: 0.2147216796875
codebook_utilization: 0.21673583984375
codebook_utilization: 0.21685791015625
codebook_utilization: 0.21759033203125
codebook_utilization: 0.21710205078125
codebook_utilization: 0.21490478515625
codebook_utilization: 0.21612548828125
codebook_utilization: 0.21575927734375
codebook_utilization: 0.21649169921875
codebook_utilization: 0.217529296875
codebook_utilization: 0.21502685546875
codebook_utilization: 0.2176513671875
codebook_utilization: 0.2149658203125
codebook_utilization: 0.21551513671875
codebook_utilization: 0.21435546875
codebook_utilization: 0.21527099609375
codebook_utilization: 0.21441650390625
codebook_utilization: 0.21429443359375
codebook_utilization: 0.2169189453125
codebook_utilization: 0.216552734375
codebook_utilization: 0.2156982421875
Train Epoch: [1/5] Iters:[4520/10009] transplant_loss 6.2869, rec_loss 0.0493, quant_error 0.4313,
codebook_utilization: 0.21636962890625
codebook_utilization: 0.21844482421875
codebook_utilization: 0.21746826171875
codebook_utilization: 0.21563720703125
codebook_utilization: 0.21905517578125
codebook_utilization: 0.21514892578125
codebook_utilization: 0.21563720703125
codebook_utilization: 0.21490478515625
codebook_utilization: 0.216796875
codebook_utilization: 0.21697998046875
codebook_utilization: 0.21533203125
codebook_utilization: 0.215576171875
codebook_utilization: 0.21575927734375
